#+TITLE: 法華經三大部補注-宋-從義
#+DATE: 2016-06-11 12:28:00
#+SOURCE: github.com/kanripo/KR6d0063 master 98a7f749                

* No. 586-A
 天台三大部補注序

吾佛出世雖廣說諸經而本懷斯暢唯在於法華西
城自阿難結集之後獨天親菩薩作論以通之然但
約文申義舉其大略而斯經之大事教化之終始亦
晦而未明東夏自羅什飜譯以來造疏消釋者流布
縱橫異端非一惟陳隋二帝之師天台智者昔在靈
山佛會親承後於大蘇道場證悟發揮妙旨幽贊上
乘故以五義釋題四科文句九旬宣演明靜法門解
行俱陳義觀兼舉真可謂行人之心鏡巨夜之明燈
矣雖天竺之大論尚非其類況震旦之人師而能跂
及故章安禪師歎曰斯文若墜將來可悲於是聿遵
聖典記諸善言玄文止觀共三十卷時人謂之三大
部者即斯是也文旨高遠理趣汪洋苟非亞聖之才
派深析重調理剖判而三部之奧義何由可通乎惟
荊谿禪師克荷斯道引而伸之推而廣之故有籤記
及輔行焉辭尚體要匪同雕刻厥意欲令萬世之下
人人開發如來之知見物物咸悟秘密之藏性耳有
唐翰林學士梁敬之美云以文字而廣第一義諦即
言說而詮解脫者不其然歟是以古今學佛之人鈎
深索隱者莫不欽崇以為大訓矣甞試論之一家所
傳三部之文及籤記等非但該括聖人一代三學之
法抑亦牢籠性相二宗百家之說自非積學洞微洽
聞遠見者則未可以率爾膚習傳授於人也余以顓
蒙濫讀斯教卷舒鑽仰多歷年所若夫聖人之化源
教法之根本則祖師之述作文義巳詳矣今復云何
更有所補然以妙經之中華梵詁訓大師或有闕而
不釋者玄文止觀之內因緣事迹荊谿亦有略而未
申者況復籤記及輔行等法相之互指援引之訛賺
性相之異同古今之得失自章安荊谿以來星紀綿
遠而弘通之士孰能精究得無壅滯乎由是不量淺
末摘出大部之文仍博釆群籍補其闕略注而顯之
勒成一部分為一十四卷自備講道臨文既省撿尋
又免迷謬耳儻於先聖之文粗有所益者亦可以流
行于世翼助一家之道矣如曰不然以俟來哲。No. 586
會同斷位於此第三會同斷位仍問住行斷伏不
同耳故於答後便以明心對十向等故此問答不
可望於初後為三請細詳之。

薩雲

亦言薩婆若此云一切智也又下文云驪龍等者
莊子云夫千金之珠必在九重之淵驪龍頷下也
陽數之極即老陽也故九為老陽七為少陽也六
為老陰八為少陰也飴字恐當為貽字也是故復
以者以字須作與字也。

三千威儀經

三千威儀約二百五十戒各有四威儀合為一千
循三世轉為三千威儀配身口七支為二萬一千
又對治三毒等分別成八萬四千諸文舉其大數
但云八萬威儀耳又上文云非所緣理名一行者
文殊說般若經文殊白佛云何名為一行三昧佛
言法界一相繫緣法界是名一行三昧也又下文
云蒼頡者蒼字應作倉字也國語者左氏有國語
唐柳子厚有非國語之文。

黈

天口切。

怫

符弗切鬱也。

齗

語斥切齒根肉也蓊烏紅切亦烏孔切草木盛皃
也世私列切優陀那此云丹田也即是臍中風也
故云還入至臍也又下文云從但專至是觀下者
應云從但專下至是觀也。

大經解釋為十一句大論第三合無上士調御丈夫
以為一句

光所文句引釋論云佛是第九號涅疏云成論與
阿含合無上士與調御丈夫為一號至世尊十數
方滿涅槃與釋論開無上士與調御為二號至佛
則十名巳足總結上德十號具足為世所尊故云
世尊此與光明文句及今文不同恐章安誤也。

以後後業重於前前心境相對四句分別及方便等
三時不同

彼經業品云殺父則輕殺母則重殺阿羅漢重於
殺母出佛身血重於殺阿羅漢破僧重於出佛身
血有物重意輕物輕意重物重意重物輕意輕物
重意輕者如無惡心殺於父母物輕意重者如以
惡心殺於畜生物重意重者如以惡心殺所生母
物輕意輕者如以輕心殺於畜生如是惡業有方
便重根本成巳輕有根本重方便成巳輕有成巳
重方便根本輕有方便根本重成巳輕有方便成
巳重根本輕有根本成巳重方便輕有方便根本
成巳重有方便根本成巳輕物是一種以心力故
得輕重果從殺父巳下是後後業重於前前從有
物重巳下是心境相對四句分別物即是境意只
是心從如是惡業巳下是方便等三時不同上文
云三殺一妄語一殺生加行者此五逆罪四是身
業一是語業三是殺業一是虗誑語一是殺生業
道加行良以佛身不可害故具如俱舍亦如文句
補注巳引。

禪宗乖互

亦如圭峯禪源註中所敘諸宗不同之相。

䟦陀和

隋時崛多譯為五卷其名賢護蓋是華梵之異耳。

經云或時說有覺有觀等

婆沙論云是三昧所住處少相中相多相如是等
應分別住處者是三昧或於初禪可得或二禪或
三禪或四禪可得或初禪中間得勢力能生是三
昧或少者人勢力少故名為少又少時住故名為
少又見少佛世界故名為少中多亦然是三昧或
說有覺有觀或無覺有觀或無覺無觀或喜相應
或樂相應或不苦不樂相應或有入出息或無入
出息或定是善性或有漏或無漏或欲界繫或色
界繫或無色界繫或非欲界或非色界或非無色
界繫等今云五受根者如成論云苦根樂根喜根
憂根捨根苦樂在身隨所得身乃至四禪餘三在
心隨所得心乃至有頂。

律開多緣梵網唯制

梵網戒云一切不得受別請利養入巳而此利養
屬十方僧而受別請即是取十方僧物入巳七佛
無別請法故云唯制也小乘毗尼乃開別請僧祇
律云請有二種一僧次二私請僧次得物入僧私
請得物入巳摩訶男請僧施藥六群比丘聞巳惱
云我聞檀越請僧施藥為審爾否答言實爾六群
遂索蘇油蜜等答云即日未辦待備當與六群嫌
責云云而去乃至佛言從今日後聽四月別請應
須受之言別請者即私請也五分律云若比丘受
別請眾食除因緣者病時施衣時作衣時行路時
船行時大會時沙門會時是名因緣別請眾食者
若於眾中別請四人巳上是名別請眾食也薩婆
多律攝云別請者謂別別施主請諸苾蒭與其供
養元由尊者畢鄰陀婆蹉開受王請後更受王妹
夫請食。

世云小乘制身口大乘制意

南山云如初婬戒內心婬意身口未現名遠方便
此犯吉羅若爾與單意何別答律制身口思心名
為期業若單心者制限大乘。

降茲巳外餘心念法及懺輕垢並加身口合甞宣吐
或有但心如悔輕吉

四分隨機刪補羯磨云心念有三一但心念此自
有三一如懺輕吉法二六念法三說戒坐中發露
諸罪法二對首心念法此自有七一安居法二受
藥法三說淨法四受七日法五捨三衣法六受持
三衣法七受持鉢法三眾法心念法此自有四一
說戒法二自恣法三受僧得施法四受亡人五眾
衣物法又對首法有二一但對首法此自有二十
八一受三衣法乃至第二十八作餘食法二眾法
對首法此自有五一捨隨法乃至第五受亡五眾
物法又梵網云若犯四十八輕戒對首懺悔罪便
得滅。

又有三昧助修習法有五十法

能生是般舟三昧餘助法亦應修習一緣佛恩常
令在前二不令心散亂三繫心在前四守護根門
五飲食知止足六初夜後夜常修三昧七離諸煩
惱障八生諸禪定九禪中不受愛味十散壞色相
乃至第五十教化眾生令其安住一切功德。

見相好身身出光明等

文在大論第二十九卷。

菴羅婆利

菴羅果名以果目樹也其果似枇此云難分別似
桃非桃名難分別也菴羅婆利即奈女也奈女乃
從奈樹上生時萍沙王共奈女通乃生耆域耆域
於後遂為大醫。

須曼那

奈女經云須曼女者生於須曼華中須曼那者此
云善意華其華色黃白甚香樹不至大高三四尺
許垂如蓋也。

優鉢羅盤那

此女生於青蓮華中故以名焉。

先對錄彼文等

此下所錄經文具在大論第二十九卷以大論中
全引般舟經文故也以二力故隨意二願注云空
慧二力者大論云得如是三昧智慧巳二行力故
隨意所願若爾今文應云定慧二力良以三昧是
定故也。

佛因廣答因各不同

菩薩持戒不動施心不移安住實語如須彌山以
是業緣得足下平如匳底相於其父母和尚師長
常生歡喜心以是業緣得成三相一手指纖長二
足跟長三其身方直若修四攝得網縵相若於父
母師長病苦之時自手洗拭得手足輭相若持戒
聞法惠施無厭得節踝𦟛滿身毛上靡若專心聽
法演說正教得鹿王腨相若於眾生不生害心飲
食知足惠施膽病得其身圓滿立手過膝頂有肉
髻無見頂相若見怖畏者為作救護得陰藏相若
近智者遠離愚癡掃治行路得皮膚細輭身毛右
旋若以衣服等施人得金色光明相若行施時能
捨不吝得七處滿相若布施時心不生疑得輭聲
相若如法求財以用布施得缺骨充滿師子上身
臂肘𦟛纖若遠兩舌惡口恚心得四十齒白淨齊
密若於眾生修大慈悲得二牙相若常作願有來
乞者隨意給與得師子頰若以飲食悉施眾生得
味中上味相若修十善兼以化人得廣長舌相若
不訟彼短不謗正法得梵音聲若見怨憎生于喜
心得自𥇒紺色若不隱他德稱揚其善得白毫相。

具如法界次第

彼中但列三十二相之名耳不辨其因有異也。

報恩第七

如來久於阿僧祇劫修持淨戒得足下平供養父
母師長和尚有德之人得足下輪相於諸眾生不
生害心無劫盜想若見父母和尚師長有德之人
遠出奉迎安施牀座恭敬禮拜破除憍慢得纖長
指具上三行得足跟𦟛滿以四攝法攝取眾生得
指網縵以好蘇油摩洗父母和尚師長有德之人
得手足柔輭修習善法不知厭足得臚腨膓聞法
歡喜樂為人說為法走使得踝骨不現三業清淨
瞻病施藥飲食知足得平手立摩膝見分離者善
言和合自修慚愧亦教人修得馬藏相自淨三業
亦教人淨若有眾生四大不調能為療治得身圓
相聞法歡喜樂為人說得身毛上靡相思惟諸法
甚深之義樂修善法供養父母和尚師長若行道
路佛塔僧坊除去甎石荊棘不淨得一毛右旋相
若以飲食瓔珞施人除其瞋心得二相一者金色
二者常光以何業緣得一一毛相即此業緣得身
細輭塵垢不著常施眾生所須之物得七處滿相
自破憍慢調柔其性隨眾生心如法而行為除不
善教以善法得身上如師子相得臂肘𦟛圓缺骨
平滿相以何業緣得纖指相即此業緣得身𦟛相
遠離兩舌和合鬬諍得四十齒齊平相修欲界慈
得白齒相見有求者歡喜迎送得方頰輔相等視
眾生猶如一子得上味相常施眾生無上法味見
有忘者施其憶念自持五戒轉以教人修習悲心
能大法施得肉髻相廣長舌相實語輭語法喜語
非時不語得梵聲相修習悲心視諸眾生猶如父
母得二相一目紺青色二眼如牛王見有德者稱
實讚歎得白毫相。

天王第七

彼經所說菩薩修行般若波羅蜜故隨順眾生現
三十二相八十種好具列相好之名在經又下文
云根滿者根字當為跟字。

飛行自在

此下所束婆沙論文亦有訛略今為示之何者彼
論謂之聞聲自在知不定事通達諸永滅事知心
不相應無色法第十六是一切問答及受記具足
答波羅蜜又云所記不空過身口意資生者婆沙
云身口意命此四不須防護何以故長夜修習清
淨業故又云一切所資食如人依地生。

地持百四十不共法

今文訛略彼第三卷方便處無上菩提品云三十
二相八十種好四無礙智一切種清淨十力四無
畏三念處三不護大悲不忘法斷除諸習是為百
四十不共法也又解無上菩提云有七無上一身
無上三十二相莊嚴身故二道無上自度度人故
三正無上即正見等無等故四智無上四無礙智
無等故五神力無上六通無等故六斷無上煩惱
智障二俱盡故七住無上聖天梵住無有等故此
七無上自是解釋無上菩提耳不在百四十不共
法數內也菩薩地持經亦名菩薩地持論又名菩
薩戒經。

捊

郎括切手捊也取也摩也。

齆

烏貢切正作𪖵。

售

承呪切賣物出手也不售即賣物不出手也又涅
槃疏云持戒者貧寒飢渴見破戒者飽食煗衣即
便毀戒同破戒者所利無幾所失者大如燒栴檀
為炭雖易得售而無所直也又如有人乘馬腰著
金帶見乘驢者著驢絛帶即便問之市中何物貴
耶彼云驢絛甚貴即便易之人為聲色捨於正法
亦如是也。

旃檀

旃應作栴。

今文與論有少迴互此有深意今錄論文次明互相
等

今謂止觀與婆沙論其文大同亦無迴互今具引
之論云菩薩行是般舟三昧果報應知如經所說
譬如有人能破三千世界為塵又三千界所有草
木一切諸物皆為微塵一塵以為一佛世界滿中
珍寶以用布施所得福德不如有人得聞諸佛現
前三昧不驚不畏其福無量何況信受持讀誦諷
為人解說何況定心修習如一構牛乳須何況能
成是三昧者若人受持為他人說若劫盡時設墮
此火火即尋滅若有官事若遇怨賊師子虎狼諸
蟲毒等夜叉羅剎人非人等害身命者無有是處
若得六根種種諸病而失命者亦無是處唯除業
報必應受者是故受持是三昧者諸天八部諸佛
世尊皆共護念愛念稱讚皆欲見之來至其所所
未聞經自然得聞乃至夢中皆有此益若我一劫
若減一劫說其功德不可得盡譬如有人於百歲
中身力輕健其疾如風至十方界是人所至十方
世界無有人能知其里數唯除諸佛及諸菩薩若
人以是所行之處滿中真金以用布施若復有人
但聞如是三昧以四種隨喜迴向菩提常求多聞
如過去諸佛行菩提時隨喜是三昧我亦如是現
在未來亦復如是又如過去未來現在諸菩薩等
所行三昧我亦如是隨喜此隨喜福而前福德百
千萬分不及其一是故行此三昧得如是無量果
報請以此文對於止觀則知與論其文大同亦無
迴互但止觀云復勝上四番功德與論小異又略
有人輕健等文耳。

列子六夢

正夢注云平居自夢也萼夢列子文作蘁注云蘁
應作驚愕之愕謂驚愕而夢也思夢注云因思念
而夢也窹夢覺時道之而夢也喜夢注云喜悅而
夢也懼夢注云因恐怖而夢也列子鄭人也與鄭
繆公同時其學本於黃帝老子焉姓列名禦冠在
莊子之前故莊子每稱之列子在鄭四十年人無
識者君卿大夫視之猶眾庶也列子書有八篇其
第三篇說周穆王時西極之國有化人來入水火
貫金石變山川移城邑千變萬化不可窮極穆王
敬之若神事之若君穆王執化人之袪騰而上者
中天乃止化人曰吾與王神游也以此觀之非吾
佛之化餘豈能哉。

海此岸栴檀之香

有人引正法念經云妙高山內海此岸此岸即南
岸也南岸有此之香即是依處而立名也。

洗心曰齋防患曰戒

周易繫辭云聖人以此齋戒洗心韓康伯注有此
云耳繫胡計切。

二十四戒

若有菩薩見飢餓人來求飲食而不與者犯第一
重戒若有菩薩婬欲無度不擇禽獸犯第二重戒
若有菩薩見有比丘畜於妻子說其過者犯第三
重戒若有菩薩見人愁憂欲自喪身更以巳意嗔
敗他命犯第四重戒若有菩薩值有財寶隨意取
者犯第五重戒若有菩薩見他嗔恚欲害他命更
以美言讚嗔恚者犯第六重戒若有菩薩見他瞋
恚欲燒僧坊若不盡心諫彼惡者犯第七重戒若
有菩薩見聞有人犯於重罪應密呼來我有良藥
溉汝戒根令得還生彼若不來應須三呼若不爾
者犯第八重戒若有菩薩見聞有人犯於五逆應
作是言此非正法莫作是行若不爾者犯第九重
戒若有菩薩見聞有人欲興善事更以瞋恚壞他
善者犯第十重戒若有菩薩見人嗜酒不呵止者
犯第十一重戒若有菩薩見聞他人婬他婦女往
他夫所而說此事犯第十二重戒若有菩薩視他
怨家作怨家想犯第十三重戒若有菩薩見他視
怨如赤子想而諫止者犯第十四重戒若有菩薩
見他聚鬪助氣力者犯第十五重戒若有菩薩見
他有事發舒俳說犯第十六重戒若有菩薩見聞
他善都不言者犯第十七重戒若有菩薩見他營
諸塔廟猜不佐助者犯第十八重戒若有菩薩見
聞有人離善知識親近惡友而反讚者犯第十九
重戒若有菩薩於旃陀羅惡人惡狗二乘人處而
往之者犯第二十重戒除有急事若有菩薩見聞
疑殺不自思惟而食此肉者當獲大罪言不見聞
而食都無患者犯第二十一重戒若有菩薩見聞
疑殺作不見聞疑殺食此肉者即違十方三世諸
佛之恩而以此人為其尊者犯第二十二重戒若
有菩薩解於方便知眾生根若乃不說當獲大罪
報犯第二十三重戒若有菩薩持此戒時若見華
聚并虗空藏及觀世音諸菩薩等向人說此犯第
二十四重戒。

應受六重

優婆塞戒經云出家菩薩奉持八重在家菩薩奉
持六重其六重者雖為天女乃至蟻子悉不應殺
若口教若自身殺即失優婆塞戒是名初重雖為
身命不得偷盜乃至一錢是名二重雖為身命不
得虗說我得不淨觀至阿那含是名三重雖為身
命不得邪婬是名四重雖為身命不得宣說比丘
比丘尼優婆塞優婆夷所有過罪是名五重雖為
身命不得沽酒是名六重受是六重若有破者名
臭優婆塞旃陀羅優婆塞垢結優婆塞也言八重
者菩薩善戒經云八重者如比丘四重後加菩薩
不得為貪利養故自讚其身毀他無慚波羅夷不
得故慳不施前人無慚波羅夷瞋心打罵眾生前
人慚謝不受其懺無慚波羅夷疑心謗大乘無慚
