#+TITLE: 法華三大部科文-唐-湛然
#+DATE: 2016-06-11 12:27:59
#+SOURCE: github.com/kanripo/KR6d0061 master eb70fc6b                
No. 584
  * 三能具下今依十法(三)
  
  * 初列
  * 二信是下釋(十)
  
  * 初信
  * 二信而下用
  * 三何意下勤
  * 四何謂下恒
  * 五何謂下別
  * 六何謂下方便
  * 七何謂下久
  * 八何謂下知取捨
  * 九何謂下知護
  * 十何謂下識遮障
  * 三若能下結
  * 四若善下舉深況淺(二)
  
  * 初正以深況淺
  * 二如帝下引例釋


  
  * ○五五修下明止觀(二)
  
  * 初標
  * 二先簡下釋(二)
  
  * 初明十觀(十)
  
  * 初觀不思議境(二)
  
  * 初思議境(二)
  
  * 初釋(五)
  
  * 初三惡
  * 二若人下三善
  * 三若遣下聲聞
  * 四又觀下支佛(五)
  
  * 初推現果知往因
  * 二有從下推現因知現果(二)
  
  * 初觀現有支以至名色
  * 二觀此下推現名色以至於識(二)
  
  * 初推色(二)
  
  * 初推色從緣生故無自性(二)
  
  * 初推五行(二)
  
  * 初橫推因緣
  * 二又觀下豎推因緣
  * 二觀外下推五藏(二)
  
  * 初橫
  * 二此之下豎
  * 二如是下推色從識生故無自性
  * 二此之下推識(二)
  
  * 初推四心無自性
  * 二識從下推現識由往業故無自性(二)
  
  * 初正釋
  * 二經云下引證
  * 三如狂下觀果息因(二)
  
  * 初譬(二)
  
  * 初譬推
  * 二亦復下譬息
  * 二南走下合(二)
  
  * 初合推
  * 二如是下息
  * 四若不下現因息故十二支息
  * 五既不下結成
  * 五又觀下菩薩(三)
  
  * 初三藏菩薩(二)
  
  * 初列六蔽
  * 二今以下明行願(二)
  
  * 初願
  * 二捨無下行
  * 二又觀下通教菩薩
  * 三又觀下別教菩薩
  * 二如是下結
  * 二不思下不思議境(四)
  
  * 初法
  * 二如如下譬
  * 三病亦下合
  * 四遠病下功能(二)
  
  * 初正明功能
  * 二金光下引證(二)
  
  * 初正證不思議境
  * 二復有下證用下九法之意
  * 二一切下起慈悲心(二)
  
  * 初起誓之由
  * 二隨見下正起誓(五)
  
  * 初約次第三觀以結示一心(二)
  
  * 初寄次第三觀(三)
  
  * 初空觀(四)
  
  * 初以誓願自調
  * 二心調下慈悲現生
  * 三因以下現生得益
  * 四是名下結教觀名
  * 二又觀下假觀(四)
  
  * 初以誓願自調
  * 二心調下慈悲現生
  * 三因以下現生得益
  * 四是名下結教觀名
  * 三又觀下中觀(四)
  
  * 初以誓願自調
  * 二心調下慈悲現生
  * 三因以下現生得益
  * 四是名下結教觀名
  * 二如是下結示一心
  * 二唯彼下引人為證(三)
  
  * 初引二人(二)
  
  * 初淨名
  * 二唯彼下文殊
  * 二夫眾下以所化顯能化
  * 三故方下兼結果人以顯功能
  * 三誓願下正明弘誓之體
  * 四慈悲下明功能
  * 五若發下明得失
  * 三安心下巧安止觀
  * 四破法下破法徧
  * 五識通下識通塞
  * 六道品下修道品
  * 七助道下對治助開
  * 八作此下知次位
  * 九安忍下能安忍
  * 十設得下離法愛
  * 二十法下譬大車


  
  * ○第四業相境(二)
  
  * 初標
  * 二行人下釋(二)
  
  * 初總(二)
  
  * 初明來意
  * 二疑者下料簡下引證(二)
  
  * 初正料簡釋疑
  * 二光明下引證
  * 二明業下別(二)
  
  * 初列
  * 二因緣下釋(四)
  
  * 初相發因緣(三)
  
  * 初示因緣有內外(三)
  
  * 初標
  * 二內者下釋(二)
  
  * 初內
  * 二外者下外
  * 三是名下結
  * 二若得下明識相益他
  * 三今但下明立境所以
  * 二二明下正發相(二)
  
  * 初總解(三)
  
  * 初列六意(二)
  
  * 初列
  * 二諸業下結意
  * 二云何下釋因果(三)
  
  * 初明習因習果
  * 二報因下明報因報果
  * 三數家下更明判果小異
  * 三若坐下簡判
  * 二善相下別解(二)
  
  * 初度(二)
  
  * 初正明六度(二)
  
  * 初明度相(六)
  
  * 初檀相
  * 二戒相下尸相
  * 三忍相下忍相
  * 四精進下進相
  * 五禪相下禪相
  * 六智慧下慧相
  * 二六度下結意
  * 二諸方下判報不同(二)
  
  * 初正判
  * 二此釋下引證
  * 二次明下蔽(二)
  
  * 初簡示
  * 二慳蔽下正釋(二)
  
  * 初正示蔽相(二)
  
  * 初二蔽廣(二)
  
  * 初慳
  * 二破戒下破戒(五)
  
  * 初穀
  * 二若見下婬
  * 三若見下盜
  * 四若見下妄語
  * 五或見下飲酒
  * 二餘四下四蔽略
  * 二復次下兼示四分
  * 三三料下料簡(七)
  
  * 初約障不障(三)
  
  * 初列四句
  * 二非障下釋四句
  * 三若非下判(二)
  
  * 初約生滅
  * 二若約下三諦
  * 二復次下約性與無作(三)
  
  * 初約性與無作
  * 二復次下約十法
  * 三又三下約三相
  * 三復次下約三時
  * 四夫發下約有解無解
  * 五若自下約師證
  * 六問道下約釋現相疑(二)
  
  * 初問
  * 二答
  * 七復次下約釋法相闕略疑
  * 四四修下修止觀(二)
  
  * 初標
  * 二云何下釋(二)
  
  * 初明十法(十)
  
  * 初觀不思議境(二)
  
  * 初思議境(二)
  
  * 初明六道(二)
  
  * 初略列
  * 二如是下結
  * 二今觀下明四聖(三)
  
  * 初聲聞
  * 二若觀下明支佛
  * 三若觀下菩薩(二)
  
  * 初通教
  * 二若觀下別教
  * 二不思議下不思議境(二)
  
  * 初重比決
  * 二觀一下正用觀觀境(三)
  
  * 初出境
  * 二華嚴下引證
  * 三今法下結成
  * 二既深下起慈悲(二)
  
  * 初寄次第
  * 二若深下約一心
  * 三安心下巧安止觀
  * 四破法下破法徧(二)
  
  * 初引二論(二)
  
  * 初毗曇
  * 二成實下成實
  * 二今觀下正解(三)
  
  * 初空(二)
  
  * 初推三世(二)
  
  * 初約三世
  * 二若言下約現在世推時及者
  * 二三世下結成空觀
  * 二而言下假
  * 三所以下中
  * 五識通下識通塞
  * 六道品下修道品(二)
  
  * 初引二論(二)
  
  * 初正引論(二)
  
  * 初成論
  * 二毗曇下毗曇
  * 二若一下結類
  * 二今觀下正解
  * 七助道下對治助開
  * 八如是下知次位
  * 九又當下能安忍
  * 十若發下無法愛
  * 二是大下譬大車


  
  * ○第五明魔事境(二)
  
  * 初標
  * 二行人下釋(二)
  
  * 初來意(四)
  
  * 初世界意
  * 二又當下為人意
  * 三又慮下對治意
  * 四知魔下第一義意
  * 二今明下釋(二)
  
  * 初列
  * 二同異下釋(五)
  
  * 初分別同異(四)
  
  * 初與前境以辨異
  * 二然四下與四倒辨異
  * 三若界下約界辨異
  * 四若華下引教辨異
  * 二二明下明發相(二)
  
  * 初通辨民主
  * 二一者下開為三類(二)
  
  * 初列
  * 二𢟋惕下釋(三)
  
  * 初𢟋惕
  * 二二時下時媚(四)
  
  * 初辨權實
  * 二若邪下正明法相
  * 三今欲下以時驗獸
  * 四深得下辨得失
  * 三次明下魔羅(二)
  
  * 初內(三)
  
  * 初略明破意
  * 二大論下引論正明破相(二)
  
  * 初引論
  * 二五根下解釋
  * 三以是下結妨
  * 二復次下外(二)
  
  * 初略(二)
  
  * 初明入相
  * 二昔諸下示事中調法
  * 二行者下廣(二)
  
  * 初明入相(四)
  
  * 初令墮惡
  * 二又魔下令墮善
  * 三若不下令墮小
  * 四又化下令墮惡空假
  * 二阿難下示調法(三)
  
  * 初舉況釋有魔無魔
  * 二若知下正明理觀
  * 三大經下引證
  * 三三明下明妨損(三)
  
  * 初列三妨法
  * 二病有下釋三法(三)
  
  * 初合人病
  * 二失觀下失觀心
  * 三邪法下得邪法(二)
  
  * 初正釋(二)
  
  * 初標
  * 二有者下釋
  * 二以是下結歸示數(三)
  
  * 初結邪相
  * 二一根下結數
  * 三雖九下結示
  * 三夫𢟋下結三法以對三魔
  * 四四明下明治法(三)
  
  * 初治𢟋慯
  * 二治時下治時媚
  * 三治魔下治魔羅
  * 五五止下修止觀(二)
  
  * 初標
  * 二思議下釋(三)
  
  * 初明十法(十)
  
  * 初觀不思議境(二)
  
  * 初思議境
  * 二若即下不思議境(三)
  
  * 初正明妙境
  * 二如此下妙境功能
  * 三緣修下比斥結示
  * 二魔界下起慈悲心
  * 三欲滿下巧安止觀(二)
  
  * 初釋
  * 二但次下結
  * 四隨魔下破法徧(二)
  
  * 初略明破徧
  * 二三藏下重歷教明破徧之位(四)
  
  * 初藏教
  * 二通教下通教
  * 三別教下別教
  * 四圓教下圓教
  * 五於上下識通塞
  * 六道品下修道品
  * 七門若下對治助開(二)
  
  * 初明治蔽
  * 二若雜下明治煩惱及業
  * 八若小下識次位
  * 九若欲下能安忍
  * 十若入下無法愛
  * 二復下判通別
  * 三問魔下問答料簡(二)
  
  * 初問
  * 二答(二)
  
  * 初違問答
  * 二釋論下引論文順問答

摩訶止觀科文卷第四

摩訶止觀科文卷第五
天台沙門釋　湛然　述


  
  * ○第六禪定境(二)
  
  * 初標
  * 二夫長下釋(二)
  
  * 初通(三)
  
  * 初略示能障
  * 二上諸下明來意(二)
  
  * 初正明來意
  * 二所以下釋
  * 三但禪下引教歎美
  * 二今亦下別(二)
  
  * 初列章
  * 二初明下別釋(四)
  
  * 初明開合(五)
  
  * 初明諸門不同(三)
  
  * 初列今文十門
  * 二此十下問與五門十五門同異
  * 三但有下答出同異(二)
  
  * 初總答
  * 二開五下別明開合相(三)
  
  * 初明開五為十
  * 二合十下明十五為十
  * 三若但下明開合之意
  * 二次明下明漏無漏異(二)
  
  * 初正明漏無漏(二)
  
  * 初略引二論
  * 二今小下正判(二)
  
  * 初總明
  * 二四禪下別明(四)
  
  * 初正判
  * 二如迦下引證(二)
  
  * 初引本事
  * 二大經下引教(二)
  
  * 初大經
  * 二又大品下大品
  * 三若言下舉譬為證
  * 四若無下通難(二)
  
  * 初述難
  * 二六地下通難
  * 二所以下明去取(二)
  
  * 初明去取
  * 二茲心下判從所依
  * 三次來下明來意不同(二)
  
  * 初標
  * 二問此下釋(二)
  
  * 初問
  * 二答(二)
  
  * 初申禪門
  * 二對治下對五門
  * 四次明下明淺深不同(十)
  
  * 初根本
  * 二特勝下特勝
  * 三通明下通明
  * 四此三下九想
  * 五九想下背捨
  * 六背捨下大不淨
  * 七雖總下慈心
  * 八雖復下因緣
  * 九雖世下念佛
  * 十雖前下神通
  * 五次互下明互發不同
  * 二二明下明發因緣(二)
  
  * 初明內種(二)
  
  * 初明習遠近(二)
  
  * 初法
  * 二譬以下譬
  * 二當知下明習不同(三)
  
  * 初法
  * 二如彼下譬
  * 三宿習下合
  * 二又雖下明外加(二)
  
  * 初正釋(二)
  
  * 初明所加(二)
  
  * 初法
  * 二地雖下譬
  * 二佛無下明能加(三)
  
  * 初法
  * 二鴻鍾下譬
  * 三加常下合
  * 二大論下引證(二)
  
  * 初引證感應
  * 二淨度下引證釋疑
  * 三三明下明發相○
  * 四四明下明修止觀○


  
  * ○三三明下明發相(十)
  
  * 初根本(二)
  
  * 初略判多少
  * 二今且下明發九地不同(二)
  
  * 初明欲界地(三)
  
  * 初麤細住(二)
  
  * 初正明發相(二)
  
  * 初麤住
  * 二從此下細住
  * 二兩心下明身持法
  * 二或一下欲定(二)
  
  * 初正明欲定
  * 二成論下料簡(二)
  
  * 初明定法久不久(二)
  
  * 初明不久(二)
  
  * 初正明不久
  * 二今言下今家解
  * 二又稱下明久(二)
  
  * 初正明久
  * 二遺教下引證(二)
  
  * 初引遺教證
  * 二如阿下引大論阿難證
  * 二住欲下明定法經時
  * 三從是下未到(三)
  
  * 初正明定相
  * 二無所下斥偽(二)
  
  * 初法
  * 二如灰下譬
  * 三若依下辨有無不淨(三)
  
  * 初引二論不同
  * 二釋論下引大略斥
  * 三今則下今家正釋
  * 二若節下明上界八地(三)
  
  * 初以諸禪對欲界辨難有無
  * 二初從下判諸禪四分(二)
  
  * 初標
  * 二退分下釋(二)
  
  * 初別釋(四)
  
  * 初退分
  * 二護分下護分
  * 三住分下住分
  * 四進分下進分
  * 二又於下互通
  * 三今且下正釋(五)
  
  * 初明初禪(四)
  
  * 初明八觸(四)
  
  * 初正明觸相
  * 二有人下料簡內外(二)
  
  * 初正明內外(二)
  
  * 初明外
  * 二若言下明內(三)
  
  * 初正明示內出
  * 二所以下釋
  * 三如麥下舉譬
  * 二若定下判性過
  * 三又八下判體用
  * 四若動下判四分
  * 二動觸下明下功德(五)
  
  * 初正明十功德相
  * 二或一下明觸功能
  * 三薰修下判橫豎(二)
  
  * 初正明橫竪(二)
  
  * 初竪
  * 二若動下橫
  * 二雖復下結示(二)
  
  * 初以八觸十功五支結
  * 二亦不下示不得但成
  * 四然此下辨不同(二)
  
  * 初法
  * 二如沸下譬(二)
  
  * 初譬冷熱二觸
  * 二餘六下餘六觸例
  * 五若欲下辨邪正(二)
  
  * 初略示邪正
  * 二何以下釋(七)
  
  * 初明邪所由勸識
  * 二邪觸下正示邪相(二)
  
  * 初示邪觸相
  * 二又就下示十邪法相
  * 三是為下明邪法數
  * 四原夫下判邪正有無
  * 五若單下明邪法有無處所
  * 六大論下明邪法功能
  * 七若一下明邪正主伴
  * 三正禪下明五支(五)
  
  * 初正明支相
  * 二毗曇下辨方便正體
  * 三有人下判處所(二)
  
  * 初出他解
  * 二今辨下明今解
  * 四五支下明彊弱(二)
  
  * 初正明五支(二)
  
  * 初通明五支(二)
  
  * 初法
  * 二如一下譬
  * 二五支下別明五支(二)
  
  * 初法
  * 二如初下譬
  * 二如人下別辨一心(二)
  
  * 初以譬顯
  * 二若四下釋疑(二)
  
  * 初立疑
  * 二今分下釋疑(二)
  
  * 初正釋
  * 二若進下判通別
  * 五釋五下釋五支名義
  * 四復次下明品數(四)
  
  * 初明品數之由
  * 二品或下正明品數
  * 三如恒下舉譬
  * 四出散下明功能
  * 二若欲下明二禪(二)
  
  * 初設方便
  * 二若不下正明發
  * 三此禪下明三禪(三)
  
  * 初設方便
  * 二忽發下正明發
  * 三經論下教門不同
  * 四此藥下明四禪(二)
  
  * 初設方便
  * 二未到下正明發
  * 五雖爾下明四空(四)
  
  * 初明空處
  * 二此定下明識處
  * 三此定下明不用處(二)
  
  * 初正明不用
  * 二舊云下破古
  * 四此定下明非想處
  * 二特勝○
  * 三通明○
  * 四九想○
  * 五背捨○
  * 六大不淨○
  * 七慈心○
  * 八因緣○
  * 九念佛○
  * 十神通○


  
  * ○第二明特勝(二)
  
  * 初明來意(二)
  
  * 初正明來意(二)
  
  * 初略辨
  * 二如律下引教
  * 二大黃下辨同異(二)
  
  * 初明愛策不同(二)
  
  * 初譬
  * 二策勝下判以辨勝劣
  * 二有觀下明假實不同(三)
  
  * 初法
  * 二如亷下譬
  * 三特勝下合
  * 二特勝下正釋(二)
  
  * 初正釋(四)
  
  * 初有五特勝名身念處(二)
  
  * 初釋
  * 二若對下對念處
  * 二心受下有三特勝對受念處(二)
  
  * 初釋
  * 二若對下對念處
  * 三心作下有三特勝對心念處(二)
  
  * 初釋
  * 二從心下對念處
  * 四從觀下有五特勝對法念處(二)
  
  * 初釋
  * 二從無下對念處
  * 二此十下總結與根本辨異


  
  * ○第三明通明禪(五)
  
  * 初來意
  * 二華嚴下引教釋名
  * 三大集下正明發相(二)
  
  * 初約大集明五支(二)
  
  * 初列
  * 二初觀下釋(二)
  
  * 初略釋(三)
  
  * 初釋覺支(二)
  
  * 初正釋(三)
  
  * 初約二諦釋二覺(二)
  
  * 初如覺心
  * 二又識下大覺
  * 二思惟下約真俗釋二思惟
  * 三觀於下約三諦以釋心性
  * 二如此下辨異
  * 二心行下釋觀支
  * 三心住下釋定支
  * 二具明下指廣
  * 二發此下明地位
  * 四有俗下明漏無漏
  * 五此禪下斥論師(四)
  
  * 初略破成論師
  * 二阿毗下序毗曇斥論師
  * 三約外更廣破論師
  * 四是則下結難


  
  * ○第四明九想(四)
  
  * 初標二人
  * 二若壞下列九想
  * 三此人下辨二人發想(二)
  
  * 初辨壞法人發相(四)
  
  * 初明壞法意
  * 二既無下與不壞法辨異
  * 三雖言下判想體假實
  * 四此人下正辨壞人
  * 二若不下辨不壞人發(四)
  
  * 初明不壞法相
  * 二若修下約修辨發
  * 三於坐下正示法相(八)
  
  * 初明脹想
  * 二須臾下壞想
  * 三又見下血塗想
  * 四又見下膿爛想
  * 五又見下青淤想
  * 六又見下噉想
  * 七又見下散想
  * 八又見下骨想
  * 四如是下結成功能
  * 四未見下明功能(二)
  
  * 初明治欲功能(四)
  
  * 初有一法二譬明觀成生厭
  * 二若證下一法二況舉況明厭
  * 三如是下一法一譬一合與特勝辨異
  * 四故云下引證
  * 二如是下明助大小乘功能(二)
  
  * 初正明助大小乘
  * 二釋論下破諸師


  
  * ○第五明背捨(二)
