#+TITLE: 大唐開元釋教廣品歷章-唐-玄逸
#+DATE: 2016-06-11 12:30:57
#+SOURCE: github.com/kanripo/KR6s0095 master 8068d82f                


新編入錄
大唐開元釋教廣品歷章卷第三　振
  * 取因假設論一卷(陳那菩薩造　單本十紙)
  
  * 取因假設論一卷(陳那菩薩造)
  
  * 右大唐天后長安三年十月四日三藏法師義淨於長安西明寺譯見開元錄沙門慧表筆受
  * 百字論一卷(九紙　單本)
  
  * 百字論一卷(後魏代菩提留支譯)
  
  * 右後魏三藏菩提留支譯見費長房錄
  * 解拳論一卷(三紙　第一譯　或作懈惓論)
  
  * 懈惓論品(陳世真諦譯)
  
  * 右陳代三藏真諦譯見靜邁譯經圖
  * 掌中論一卷(陳那菩薩造　第二譯　三紙)
  
  * 掌中論一卷(陳那菩薩造　三藏法師義淨奉制譯)
  
  * 右大唐天后長安二年十月四日三藏法師義淨於長安西明寺譯見開元錄
  * 觀揔相論頌一卷(陳那菩薩造　單本一紙)
  
  * 觀揔相論頌一卷(三藏法師義淨奉　制譯陳那菩薩造)
  
  * 右大唐景雲二年三藏法師義淨於大薦福寺翻經院譯見開元錄沙門智積等筆受
  * 止觀門論頌一卷(世親菩薩造單本四紙)
  
  * 止觀門論頌一卷(三藏法師義淨奉　制譯)
  
  * 右大唐景雲二年三藏法師義淨於大薦福寺翻經院譯見開元錄沙門玄傘筆受
  
  * 上四論同卷
  * 手杖論一卷
  
  * 手杖論一卷(七紙)
  
  * 右大唐景雲二年三藏法師義淨於大薦福寺翻經院譯見開元錄沙門玄傘等筆受
  * 六門教授公定論一卷(無著菩薩本　單本十一紙世親菩薩釋)
  
  * 六門教授習定論一卷(無著本世尊譯　三藏法師義淨奉　詔譯)
  * 六門教授禪觀論三十七四池井釋了
  
  * 右大唐天后長安三年十月四日三藏法師義淨於長安西明寺譯見開元錄
  * 大乘法界無差別論一卷(七紙　堅意菩薩造單本)
  
  * 大乘法界無差別論一卷(堅意菩薩造周天授二年三藏授雲般若等奉制譯)
  
  * 右大唐天后天授二年正月十四日于闐三藏提雲般若於大周東寺譯見大周錄沙門處一等筆受
  * 破外道四宗論一卷(提婆菩薩造　單本一名破外道小乘四宗論七紙或無小乘字)
  
  * 提婆菩薩破楞伽經中外道小乘四宗論一卷(後魏代菩提留支譯)
  
  * 右後魏三藏菩提留支譯出費長房錄
  
  * 上二論同卷
  * 破外道涅槃論一卷(六紙提婆菩薩造單本)
  
  * 提婆菩薩釋楞伽經中外道小乘涅槃論(後魏代菩提留支譯)
  
  * 右後魏三藏菩提留支譯見費長房錄
  
  * 上十六論十卷同帙

大唐釋教廣品歷章藉卷第十七


纓　新編入錄
大唐開元釋教廣品歷章卷第十八
(京兆華嚴寺沙門釋玄逸篹)

且小乘經律論都三百三十部(有一千七百六十二卷一百六
十六帙合二百二卷為五十四軸折有一千六百一十四卷)

** 小乘經重單合譯且有一十八部(有二百四十四卷二十
四帙合二小經為一軸折計二百四十三卷)

  
  * 長阿含經二十二卷(二帙　供城四百九十九紙蒲州四百二十一紙)
  * 中阿含經六十卷(或五十八卷六帙　供城一千三百一十九紙蒲州一千一百四十六紙)
  * 增壹阿含經五十一卷(或五十卷或四十二卷或六十卷或三十三卷五帙　供城九百三十七紙蒲州八百一十紙)
  * 雜阿含經五十卷(五帙　供城一千二百十六紙蒲州一千六十九紙)
  * 別譯雜阿含經二十卷(二帙　供城三百七十一紙蒲州三百九紙)
  * 佛般泥經二卷(或直云泥洹經　供城五十四紙蒲州四十七紙)
  * 大般涅槃經三卷(或二卷　供城五十六紙蒲州五十一紙)
  * 般泥洹經二卷(或直云泥洹經亦云般泥洹經建藏中一卷者唯是上卷欠下卷　供城五十四紙蒲州四十五紙)
  * 人本欲生經一卷(供城一十七紙蒲州一十五紙)
  * 迦尸羅越六向拜經一卷(或云尸迦羅越六方禮經　供城四紙蒲州四紙)
  * 梵志阿􂇕經一卷(一名阿􂇕摩納經安公錄直云阿拔經解梵志阿􂇕經　供城一十五紙蒲州一十四紙)
  * 梵網六十二見經一卷(一名梵網經　供城二十七紙蒲州二十一紙)
  * 寂志果經一卷(供城一十九紙蒲州一十六紙)
  * 起世經十卷(一帙　供城一百九十七紙蒲州一百六十七紙)
  * 起世因本經十卷(恐二本相灌題下別云起世本經一帙諸藏多果是前本此本稍稀　供城一百九十八紙蒲州一百七十紙)
  * 樓炭經六卷(或云大樓炭經或五卷或八卷　供城一百一十八紙蒲州一百三紙)
  * 長阿含十報法經二卷(亦名方增道章經或直云十報經　供城三十紙蒲州二十七紙)
  * 中本起經二卷(或云太子中本起經　供城五十五紙蒲州四十七紙)

  
  * 長阿含經一部二十二卷(二帙四百九十九紙單重今譯五百四十三紙凡四分十二品於有四十一經)
  
  * 佛說長阿含經卷第一
  
  * 長阿含第一分初大本經第一
  * 佛說長阿含經卷第二
  
  * 長阿含第一分游行經第二初
  * 佛說長阿含經卷第三
  
  * 長阿含游行經第二
  * 佛說長阿含經卷第四
  
  * 長阿含游行經第二後
  * 佛說長阿含經卷第五
  
  * 長阿含第一分典尊經第三
  * 長阿含第一分闍尼沙經第四
  * 佛說長阿含經卷第六
  
  * 長阿含第二分初小緣經第一
  * 長阿含第二分轉輪聖王修行經第二
  * 佛說長阿含經卷第七
  
  * 長阿含第二分蔽宿經第三
  * 佛說長阿含經卷第八
  
  * 長阿含第二分陀那經第四
  * 長阿含第二分眾集經第五
  * 佛說長阿含經卷第九
  
  * 長阿含第二分分十上經第六
  * 長阿含第二分增一經第七
  * 佛說長阿含經卷第十
  
  * 長阿含第二分三聚經第八
  * 長阿含第二分大緣方便經第九
  * 長阿含第二分釋提桓因問經第十
  * 佛說長阿含經卷第十一
  
  * 長阿含第二分阿㝹夷經第十一
  * 長阿含第二分善生經第十二
  * 佛說長阿含經卷第十二
  
  * 長阿含第二分清淨經第十三
  * 長阿含第二分自歡喜經第十四
  * 長阿含第二分大會經第十五
  * 佛說長阿含經卷第十三
  
  * 長阿含第三分阿摩畫經第一
  * 佛說長阿含經卷第十四
  
  * 長阿含第三分梵動經第二
  * 佛說長阿含經卷第十五
  
  * 長阿含第三分種德經第三
  * 長阿含第三分究羅檀頭經第四
  * 佛說長阿含經卷第十六
  
  * 長阿含第三分堅固經第五
  * 長阿含第三分裸􃶫梵志經第六
  * 長阿含第三分三明經第七
  * 佛說長阿含經卷第十七
  
  * 長阿含第三分沙門果經第八
  * 長阿含第三分布吒婆樓經第九
  * 長阿含第三分露遮經第十
  * 佛說長阿含經卷第十八
  
  * 長阿含第四分世記經閻浮提洲品第
  * 長阿含第四分世記經鬱單越品第二
  * 長阿含第四分世記經轉輪聖王品第三
  * 佛說長阿含經卷第十九
  
  * 長阿含第四分世記經地獄品第四
  * 長阿含第四分世記經龍鳥品第二
  * 佛說長阿含經卷第二十
  
  * 長阿含第四分世記經阿須倫品第六
  * 長阿含第四分世記經四天王品第七
  * 長阿含第四分世記經忉利天品第八
  * 佛說長阿含經卷第二十一
  
  * 長阿含第四分世記經三災品第九
  * 長阿含第四分世記經戰闘品第十
  * 佛說長阿含經卷第二十二
  
  * 長阿含第四分世記經三中刧品第十一
  * 長阿含第四分世記經世本緣品第十二
  
  * 右後秦弘始十四年罽賔三藏佛陀
耶舍於常安譯至十五年訖佛念傳譯見僧叡二秦等錄道含筆受
  * 中阿鋡經一部六十卷(或三十八卷一三百二十九紙凡十九品文件五頌第二譯六件兩譯切紀都二百一十一經)
  
  * 佛說中阿含經一卷
  
  * 中阿含七法品第一(有十經)初一日誦(有五品半合有六十四經)
  * 中阿含七法品善法經第一
  * 中阿含七法品晝度樹經第二　初一日誦
  * 中阿含七法品城喻經第三　初一日誦
  * 中阿含七法品水喻經第四　初一日誦
  * 中阿含七法品木積喻經第五　初一日誦
  * 佛說中阿含經卷第二
  
  * 中阿含七法品善人徃經第六　初一日誦
  * 中阿含七法品世間福經第七　初一日誦
  * 中阿含七法品七日經第八　初一日誦
  * 中阿含七法品七車經第九　初一日誦
  * 中阿含七法品漏盡經第十　初一日誦
  * 佛說中阿含經卷第三
  
  * 中阿含業相應品第二　初一日誦
  * 中阿含業相應品監喻經第一
  * 中阿含業相應品和破經第二()　初一日誦
  * 中阿含業相應品度經第三　初一日誦
  * 中阿含業相應品羅云經第四　初一日誦
  * 中阿含業相應品思經第五　初一日誦
  * 中阿含業相應品伽藍經第六　初一日誦
  * 中阿含業相應品加彌尼經第七(加音羅)初一日誦
  * 佛說中阿含經卷第四
  
  * 中阿含業相應品師子經第八　初一日誦
  * 中阿含業相應品尼揵經第九　初一日誦
  * 中阿含業相應品彼羅牢經第十　初一日誦
  * 中阿含經舍梨子相應品第三(有十一經)初一日誦
  * 佛說中阿含經卷第五
  
  * 中阿含舍梨子相應品等心經第一
  * 中阿含舍梨子相應品成就戒經第二　初一日誦
  * 中阿含舍梨子相應品智經第三　初一日誦
  * 中阿含舍梨子相應品師子吼經第四　初一日誦
  * 中阿含舍梨子相應品水喻經第五　初一日誦
  * 佛說中阿含經卷第六
  
  * 中阿含舍梨子相應品瞿尼師經第六　初一日誦
  * 中阿含舍梨子相應品梵志陀然第七　初一日誦
  * 中阿含舍梨子相應品教化病經第八　初一日誦
  * 佛說中阿含經卷第七
  
  * 中阿含舍梨子相應品大拘絺經第九　初一日誦
  * 中阿含舍梨子相應品蒙跡喻經第十　初一日誦
  * 中阿含舍梨子相應品分別聖諦經第十一　初一日誦
  * 佛說中阿含經卷第八
  
  * 中阿含經未曾有法品第四　初一日誦
  * 中阿含未曾有法品未曾有法經第一
  * 中阿含未曾有法品侍者經第二　初一日誦
  * 中阿含未曾有法品薄拘羅經第三　初一日誦
  * 中阿含未曾有法品阿脩羅經第四　初一日誦
  * 佛說中阿含經卷第九
  
  * 中阿含未曾有法品地動經第五　初一日誦
  * 中阿含未曾有法品瞻波經第六　初一日誦
  * 中阿含未曾有法品郁伽長者經第七　初一日誦
  * 中阿含未曾有法品郁伽長者經第八　初一日誦
  * 中阿含未曾有法品手長者經第九　初一日誦
  * 中阿含未曾有法品手長者經第十　初一日誦
  * 佛說中阿含經卷第十
  
  * 中阿含習相應品第五　初一日誦
  * 中阿含習相應品何義經第一
  * 中阿含習相應品不思經第二　初一日誦
  * 中阿含習相應品念經第三　初一日誦
  * 中阿含習相應品慚愧經第四　初一日誦
  * 中阿含習相應品慙愧經第五　初一日誦
  * 中阿含習相應品戒經第六　初一日誦
  * 中阿含習相應品戒經第七　初一日誦
  * 中阿含習相應品恭信經第八　初一日誦
  * 中阿含習相應品恭信經第九　初一日誦
  * 中阿含習相應品本際經第十　初一日誦
  * 中阿含習相應品食經第十一　初一日誦
  * 中阿含習相應品食經第十二　初一日誦
  * 中阿含習相應品盡智經第十三　初一日誦
  * 中阿含習相應品涅槃經第十四　初一日誦
  * 中阿含習相應品彌𨢘經第十五　初一日誦
  * 中阿含習相應品即為比丘說經第十六　初一日誦
  * 佛說中阿含經卷第十一(有七經正相應品本有十四經分後七經屬第二誦)
  
  * 中阿含王相應品第六　初一日誦
  * 中阿含王相應品七寶經第一
  * 中阿含王相應品三十二相經第二　初一日誦
  * 中阿含王相應品四洲經第三　初一日誦
  * 中阿含王相應品牛糞喻經第四　初一日誦
  * 中阿含王相應品頻鞞婆羅王迎佛經第五　初一日誦
  * 佛說中阿含經卷第十二
  
  * 中阿含王相應品鞞婆陵耆經第六　初一日誦
  * 中阿含王相應品天使經第七　初一日誦
  * 佛說中阿含經卷第十三
  
  * 中阿含王相應品第一(有七經)第二一日誦名小土城(有四品半合五十二經)
  * 中阿含王相應品烏鳥喻經第一
  * 中阿含王相應品說本經第二(第二小土城誦)
  * 佛說中阿含經卷第十四
  
  * 中阿含王相應品大天柰林經第三(第二小土城誦)
  * 中阿含王相應品大善見王經第四(第二小土城誦)
  * 佛說中阿含經卷第十五
  
  * 中阿含王相應品世喻經第五(第二小土城誦)
  * 中阿含王相應品轉輪王經第六(第二小土城誦)
  * 佛說中阿含經卷第十六
  
  * 中阿含王相應品蜱肆經第七
  * 佛說中阿含經卷第十七
  
  * 中阿含長壽王品第二(有十五經　第二小土城誦)
  * 中阿含長壽王品中長壽王本起經第一
  * 佛說中阿含經卷第十八
  
  * 中阿含長壽王品天經第二(第二小土城誦)
  * 中阿含長壽王品八念經第三(第二小土城誦)
  * 中阿含長壽王品淨不動道經第四(第二小土城誦)
  * 中阿含長壽王品郁伽支羅經第五(第二小土城誦)
  * 中阿含長壽王品娑雞帝三族姓子經第六(第二小土城誦)
  * 佛說中阿含經卷第十九
  
  * 中阿含長壽王品梵天請佛經第七(第二小土城誦)
  * 中阿含長壽王品有勝天經第八(第二小土城誦)
  * 中阿含長壽王品加絺那經第九(第二小土城誦)
  * 佛說中阿含經卷第二十
  
  * 中阿含長壽王品念身經第十(第二小土城誦)
  * 中阿含長壽王品支離彌梨經第十一(第二小土城誦)
  * 中阿含長壽王品長老上尊睡眠經第十二(第二小土城誦)
  * 佛說中阿含經卷第二十一
  
  * 中阿含長壽王品無剌經第十三(第二小土城誦)
  * 中阿含長壽王品中真人經第十四(第二小土城誦)
  * 中阿含長壽王品中說處經第十五(第二小土城誦)
  * 佛說中阿含經卷第二十二
  
  * 中阿含穢品第三(有十經　第二小土城誦)
  * 中阿含穢品穢經第一
  * 中阿含穢品中求法經第二(第二小土城誦)
  * 佛說中阿含經卷第二十三
  
  * 中阿含穢品比丘請經第三(第二小土城誦)
  * 中阿含穢品知法經第四(第二小土城誦)
  * 中阿含穢品周那問見經第五(第二小土城誦)
  * 中阿含穢品中青白蓮華喻經第六(第二小土城誦)
  * 中阿含穢品中水淨梵志經第七(第二小土城誦)
  * 中阿含穢品中黑比丘經第八(第二小土城誦)
  * 中阿含穢品中住法經第九(第二小土城誦)
  * 中阿含穢品中無經第十(第二小土城誦)
  * 佛說中阿含經卷第二十四
  
  * 中阿含因品第四(第二小土城誦)
  * 中阿含因品大因緣第一
  * 中阿含因品念處經第二(第二小土城誦)
  * 佛說中阿含經卷第二十五
  
  * 中阿含因品苦陰經第三(第二小土城誦)
  * 中阿含因品苦陰經第四(第二小土城誦)
  * 中阿含因品增上心經第五(第二小土城誦)
  * 中阿含因品念經第六(第二小土城誦)
  * 佛說中阿含經卷第二十六
  
  * 中阿含因品師子吼經第七(第二小土城誦)
  * 中阿含因品優曇婆羅經第八(第二小土城誦)
  * 中阿含因品願經第九(第二小土城誦)
  * 中阿含因品想經第十(第二小土城誦)
  * 佛說中阿含經卷第二十七
  
  * 中阿含林品第五(第二小土城誦)
  * 中阿含林品林經第一
  * 中阿含林品林經第二(第二小土城誦)
  * 中阿含林品自觀心經第三(第二小土城誦)
  * 中阿含林品自觀心經第四(第二小土城誦)
  * 中阿含林品達梵行經第五(第二小土城誦)
  * 中阿含林品阿奴波經第六(第二小土城誦)
  * 佛說中阿含經卷第二十八
  
  * 中阿含林品諸法本經第七(第二小土城誦)
  * 中阿含林品優陀羅經第八(第二小土城誦)
  * 中阿含林品蜜丸喻經第九(第二小土城誦)
  * 中阿含林品瞿曇彌經第十(第二小土城誦)
  * 佛說中阿含經卷第二十九
  
  * 中阿含大品第一(有二十五經)第三一日誦名念(有一品半合有三十五經)
  * 中阿含大品柔輭經第一
  * 中阿含大品龍象經第二(第三念誦)
  * 中阿含大品說處經第三(第三念誦)
  * 中阿含大品說無常經第四(第三念誦)
  * 中阿含大品請經第五(下一請字音慈井反　第三念誦)
