#+TITLE: 佛果克勤禪師心要--(嗣法)子文
#+DATE: 2018-05-12 10:25:05
#+SOURCE: github.com/kanripo/KR6q0291 master b0232249                


木棒。濟北振奮雷喝。俱胝只立一指頭。秘魔擎箇鐵
杈子。象骨輥三毬。禾山四打鼓。國師水椀。溈阜牧牛。
俱逗逸群絕類作略。而西園燒浴。金牛召飯。天皇餅。
趙州茶。極於細微。洞徹淵奧。不負時機超宗出格。真
麒麟頭角師子爪牙。異世仰之不可跂及。逮發一句
施一機。尤不可意象名模也。有志之士未發足巳蘊
此作。驀地超方遇緣豈局促籠檻為循循頻頻之黨
哉。所以於不巳中聊發所蘊。追配古人高風。自不凡
爾。然遇賞音即不徒然。當使垂之竹帛亦無忝也。故
予心腹而為表出之。

* 示悟侍者

雲門示眾云。和尚子莫妄想。山是山水是水。僧是僧
俗是俗。時有僧問。學人見山是山見水是水時如何。
雲門以手面前劃一劃云佛殿為什麼從箇裏去。舊
時在眾參。見說無事禪底相傳云。山是山水是水。平
實更無如許事。撥去玄妙理性免得鑿空聒撓心腸。
所以雲門慈悲開一線路指示。者僧便領覽得出來
問。雲門便用後面高禪茶糊鶻突伊。遂以手劃云佛
殿為什麼從者裏去。此廼移換它也。所以大凡只說
實話是正禪。纔指東劃西是換你眼睛。但莫信它。但
向道我識得你。苦哉苦哉。頓却山僧在無事界裏得
二年餘。然胸中終不分曉。後來驀地在白雲桶底子
脫。方猛覰見這情解死殺一切人。生縛人家男女。向
無事界裏胸中一似黑漆。只管長無明業識。貪名取
利作地獄業。自謂我巳無事了也。細原雲門意。豈只
如此哉。將知醍醐上味遇此翻成毒藥。若是真實到
雲門田地。安肯如此死殺。則其提振處併將佛祖大
用大機顯示。則以手劃云佛殿為甚從者裏去。千聖
應須倒退。便是具大解脫知見底也須飲氣吞聲。山
僧抑不得巳。聊且露些只知音知耳。大凡參學須實
究到絕是非離得失。去情塵脫知見。然後可以入此
流矣。參。

* 云憑希蒙

厭三界火宅。蘊爽邁風度。潔清緣業從方外游。乃給
孤淨名裴公老龐趣向。豈非英傑偉特驚群敵聖者
哉。然此段由威音七佛巳前。下及窮未來際。萬有十
虗把斷包攝悉無透漏。要一舉便明拈著便了。早是
鈍置也。所以丹霞生知龐老通方。目機銖兩。勘辨諸
禪。高步叢林。平沉數萬珠金。脫却幞頭。一味向無間
道中行。寧可鬻笊籬赤日裏臥街曾無歉怍。及至逢
人逆拈倒用。莫非蹋上頭關捩作略。如今既操此志
根性氣度幸自不凡。唯務退損精修長久不變不轉。
乃克全體受用。只如剗佛殿前草。騎聖僧頂。燒木佛。
一口吸盡西江水。不昧本來人。皆圜機活脫。出沒隱
顯唯上流作家識其起倒。自餘立亡坐往俱為餘韻。
真所謂三界外人豈火宅所能羅籠也。伹使銀山長
壁立。不須入草更求人。

* 示華嚴居士

平常心是道。纔趣向即乖。到箇裏正要脚蹋實地。坦
蕩蕩圓陀陀。孤迥危峭。不立毫髮知見。倒底放下。澄
澄絕照壁立萬仞。喚甚作心作佛作玄作妙。一往直
前不起見不生心。如猛火聚不可近傍。似倚天長劒
孰敢攖鋒。養得純和冲淡透徹無心境界。便可截生
死流。居無為舍。端如癡兀拍盲罔分皂白。猶較些子。
所謂絕學閑閑真道人也。了了回光深深契寂。廼絕
滲漏。自然與向上人不謀而同不言而喻。若作聦明
立知見懷彼我分勝負。則轉沒交涉。此唯尚猛利快
割斷。懸崖撒手棄捨得性命便當下休歇。只大休處
是究竟合殺處爾。

* 示無住道人

維摩經依無住本立一切法。金剛經應無所住而生
其心。古德云。一切無心無住著。世出世法莫不皆爾。
使有住則膠固。豈復能變通耶。日月住則無晝夜。四
時住則失歲功。唯其無住乃所以流於無窮。是故住
於無所住。所以轉凡成聖。即無作無為無住妙用。於
萬有中得大解脫。既達此理見此道。唯力行不倦乃
真道人也。

* 示元長禪人

佛語心為宗。達磨傳此者矣。而馬師為虵𦘕足慈悲
落草乃云。諸人欲識佛語心麼。巳是漏逗了也。更言
只如今語便是佛語。此語出於自心便是佛心。若舉
揚正宗作如是話會。如何出得作家八十四人邪。是
故從上來行正令底。視之如將惡水澆潑人。成甚模
㨾。應知這老子太煞屈曲事不獲巳。然今學者尚看
他底不破。只管落語言執解會認光影做窠窟。好不
性僺也。可中有箇生鐵鑄就手裏握得頑石粉碎。眼
目定動擬議不來一綽便透。更說甚佛語心。如之若
彼直饒千佛萬祖躬親動地放光如雲如雨行棒行
喝雷奔電激。不消箇熱不釆。等閑凡不收聖不管。更
喚甚作生死菩提涅槃煩惱。不如飢來喫飯困來打
眠。此乃稍稍類他家種草也。所以地藏道。你南方佛
法浩浩地。爭如我種田愽飯喫。十成是以此為事。徹
到無事如斬一綟絲一斬一切斬。把斷世界不漏絲
毫。諸見不生了無滲漏。以長歲月不動不退靠之自
然成辦。香林四十年方打成一片。溈山三十載牧一
頭水牯。既有此志深宜長久。乃能堪報不報之恩。是
真出家大解脫衲子也。

* 示丹霞佛智裕禪師

祖師宗風步驟闊遠。逈出教乘丹提正印。靈山拈瞬
而飲光笑領。龍猛示圓相而提婆中的。少林覓心而
二祖超證。盧老說偈而大滿付衣鉢。人皆以為密傳。
鞠其端倪乃是納敗。豈造妙深極之旨止如是而巳。
要須如天之高地之厚海之淵虗空之廣尚未髣髴。
信過量大解脫人回天轉地吸海枯竭喝散虗空。奮
大機顯大用。於無邊香水浮幢剎外斬魔外見網。摧
佛祖化權。揭示不可示。拈提不可提之奧。尚未為的。
則雪峯鼇山得道。雲巖始終不知有。乃戲論爾。應須
生䥫鑄就心肝。殺人不眨眼手段。乃可略露風規。貴
慧命流於無窮。差可人意耳。

建炎三年閏月十一日前雲居圜悟禪師克勤書。

* 與耿龍學書批

妙喜示來。教見矻矻於此。意況甚濃。真不忘悲願也。
而以宗正眼照破義路。情解透見肝膽。何明眼如此。
正宗久寂寥。後昆習窠臼守箕裘轉相鈍致。舉世莫
覺其非。大家隨語生解。祖道或幾乎息矣。不有超卓
頴悟之士。何以規正哉。此皆正念乃真外護也。時節
擾擾。山居領眾亦未可保全。尚未有可乘之便為轉
身之許。爾杲佛日一夏遣參徒踏逐山後古雲門高
頂。欲誅茆隱遁。其志甚可尚。今令謙去。山叟為書數
語及疏頭。亦與輟長財成之。可取一觀也。渠欲奉鋤
正在高裁也。　克勤　啟上。

* 示楊無咎居士

佛祖出興于世。以大悲願力起無緣慈。唯務引接利
智上根具大器量。堪委任大解脫上上勝妙玄機。作
人所不能為。超群絕眾。可以彈指證無生。可以立地
越果海。眼觀東西意在南北。如快鷹俊鷂戞戞騰雲
迷風曜日。捎玉兔拂金雞。英靈掀豁乃拈當頭末上
一著子。似電閃星飛不容擬議。待伊全體脫去籠羅。
直下不費一毫指點。遂乃披襟透頂透底領略。即兩
手分付。是故體裁步驟如獰龍之得水。似猛虎之靠
山。雲突突風颭颭。傾人肝膽耀人心目。方可謂之本
家種草。所以維摩大士大集會。魔王現首楞嚴定。魔
界行不污菩薩之儔。與夫文殊普賢金色頭陀之類
皆離倫拔萃。而一旦舉花密傳豈常事哉。以至達磨
西來神光瞥地。自爾多沒量大人特達精通。只向動
用瞬揚語默舒卷縱擒與奪顯發底裏長時巳思不
露。等閑兀兀地。若百不知百不會底人。及乎挨拶著。
便見驚群動眾。雖然鞠其至趣初無如許多事。唯直
下明妙一切無心而巳。苟能棄去學解執著。放教閑
閑地。聖諦亦不為。自然契合從上來綱宗。便可入此
選佛場中。轉度未度轉化未化。得不是再來人間世
不依倚一物無為絕學真正出格大道人耶。

詔使觀察楊公無咎。高識遠見博學多能。而於祖
道尤深造詣。智鑒機警未舉先知未言先透。在
都下日獲參陪。茲㳂
帝命使宣撫司再會錦官持辱道照。臨還索葛藤。
因出此納敗云。

* 示成都雷公悅居士

如今照了本心圓融無際。色聲諸塵那可作對。逈逈
獨脫虗靜明妙。要須徹底提持勿令浮淺。直下高而
無上廣不可極。淨躶躶圓垛垛。無漏無為。千聖依之
作根本。萬有由之建立。應須斗頓回光自照。令絕形
段。分明圓證萬變千化無改無移。謂之金剛王。謂之
透法身。餉間行住坐臥無不透徹。物物頭頭靡有間
隔。喚作乾白露淨單明自心。不可只麼守之。守住便
落窠窟。却須猛割猛斷十分棄捨。轉捨轉明轉遠轉
近。抵死打疊令斷却命去。始是絕氣息人。方解向上
行履。若論向上行履。唯已自知。知亦不立。釋迦彌勒
文殊普賢德山臨濟不敢正眼覰著。豈不是奇特底
事。一棒上一喝下。一句一言若細若麤若色若香一
時穿透。方稱無心境界。養得如嬰兒相似。純和冲淡。
雖在塵勞中塵勞不染。雖居淨妙處淨妙收它不住。
隨性任緣飢飡渴飲。善尚不起念。惡豈可復為。所以
道隨緣消舊業更莫造新殃。

又示

道貴無心。禪絕名理。唯忘懷泯絕乃可趣向。回光內
燭脫體通透。更不容擬議。直下桶底子脫。入此大圓
寂照勝妙解脫門。一了一切了。只守閑閑地。初不分
彼我勝劣。才有毫芒見剌即痛剗之。放教八達七通
自由自在。長養綿密。千聖亦覷不見。自已尚似冤家。
只求得遠離不隈傍。翛然澄靜。虗而靈寂而照。猛勇
斷割徹底無纖毫撓胸次。王老師謂之作活計。趙州
除粥飯二時是雜用心。悠久踐履使純熟。乃令從上
來無心體道密密作用。自見工夫到下梢結角頭。自
然如懸崖撒手。豈不快哉。

* 示張持滿朝奉

克勤自出峽止訥堂。唯念茲在茲。相從者多不告倦。
所為利他乃自利也。要須根本明徹。理地精至。純一
無雜。纔有是非粉然失心。若踏正脉。諸天捧花無路。
魔外潛覷不見。深深海底行。高高峯頂立。始得不驚
群動眾。謂之平常心。本源天真自性也。雖居千萬人
中如無一人相似。此豈麤浮識想利智聦慧所能測
哉。示諭綿密無間寂照同時。歲月悠久打成一片。而
根本愈牢。密密作用誠無出此。應當當處全真。則彼
我遐邇觸處皆渠。剎剎塵塵皆在自已大圓鏡中。愈
綿愈密則與能轉換也。故雲門道。直得乾坤大地無
纖毫過患。猶為轉物。不見一色始是半提。直得如此。
更須知有全提時節始得。所以德山棒臨際喝皆徹
證無生。透頂透底融通自在。到大用現前處方能出
沒。欲人全身擔荷。外退守文殊普賢大人境界。巖頭
道。他得底人只守閑閑地。二六時中無欲無依。自然
超諸三昧。德山亦云。汝但無事於心。於心無事。則虗
而靈寂而照。若毫端許言之本末者。皆為自欺。此既
巳明。當須履踐。但只退步。愈退愈明。愈不會愈有力
量。異念纔起擬心纔生。即猛自割斷令不相續。則智
照洞然步步踏實也。豈有高低憎愛違順揀擇於其
間哉。無明習氣旋起旋消。悠久間自無力能擾人也。
古人以牧牛為喻。誠哉所謂要久長人爾。直截省要
最是先忘我見。使虗靜恬和。任運騰騰。騰騰任運。於
一切法皆無取捨。向根根塵塵應時脫然自處。孤運
獨照照體獨立。物我一如直下徹底無照可立。如斬
一綟絲一斬一切斬。便自會作活計去也。佛見法見
尚不令起。則塵勞業識自當氷消瓦解。養得成實如
癡似兀而峭措。祖佛位中收攝不得。那肯入驢胎馬
腹裏也。

趙州道。我見千百億箇盡是覔作佛漢子。於中覔箇
無心底難得。又云。我在南方三十年。除粥飯二時是
雜用心處。香林四十年方成一片。湧泉四十年尚自
走作。南泉十八上解作活計。信知從上古人無不皆
如此密密履踐。安可計得失長短取捨是非知解也。
同學之中唯龍門智海昔常熟與究明。但逢緣遇境
莫不管帶。何止此生而巳。窮未來際證無量聖身也
未是他泊頭處。但一味退步。切莫作限量也。

* 示吳教授

佛祖以禪道設教。唯務明心達本。況人人具足各各
圓成。但以迷妄背此本心。流轉諸趣枉受輪回。而其
根本初無增減。諸佛以為一大事因緣而出。蓋為此
也。祖師以單傳密印而來。亦以此也。若是宿昔蘊大
根利智。便能於脚跟直下承當。不從他得了然自悟。
