#+TITLE: 諸經日誦集要--佚名
#+DATE: 2018-05-12 10:23:43
#+SOURCE: github.com/kanripo/KR6i0588 master 9e4c3181                

 | 邏 |郎楞籠盧勞來黎嶙闌林藍婁 | |邏 |普 |
 | 柂 |唐騰同從陶臺啼田檀○覃頭 | |柂 |願 |
 | 婆 |傍朋蓬蒲袍牌毗頻槃○𨂝裒 | |婆 |法 |
 | 茶 |長澄重除䄻􂟜池陳􂟝沉𢜩儔 | |茶 |界 |
 | 沙 |霜生舂疏稍􂟞詩申山深衫搜 | |沙 |眾 |
 | 嚩 |忘○犛無○○微文樠○􂟟雺 | |嚩 |生 |
 | 哆 |鐺燈冬都啁懛堤顛殫○擔侸 |唱 |哆 |入 |
 | 也 |陽蠅容余遙○移寅延淫鹽由 | |也 |般 |
 | 瑟吒(二合) |(尸尸書書尸師尸尸師尸師師張微中朱朝梩知珍㣶砧詀輈) | |瑟吒 |若 |
 | 迦 |岡搄公孤高該雞斤千金甘鉤 | |迦 |波 |
 | 娑 |桑僧棇甦騷腮西新珊心三涑 | |娑 |羅 |
 | 麼 |茫瞢蒙模毛埋彌民瞞○姏呣 | |麼 |蜜 |
 | 伽 |強𣩦窮渠喬○奇勤虔琴鉗求 | |伽 |門 |
 | 他 |湯鼕通㻌叨胎梯天灘舚貪偷 | |他 | |
 | 社 |常成慵蜍韶○時辰禪諶蟾酬 |唱 |社 | |
 | 鎖 |顙僧􂟠蘇掃諰洗􂟡傘罧糝􂟢 | |鎖 | |
 | 柂 |棠滕筒途桃抬提田壇○談投 | |柂 | |
 | 奢 |傷升春書燒篩尸伸羶琛苫收 | |奢 | |
 | 佉 |康硱空枯尻開欺􂟣看欽龕彄 | |佉 | |
 | 叉 |創琤衝初抄釵鴟嗔􂟤𧡪攙搊 | |叉 |字 |
 | 娑多(二合) |(思思蘇蘇思思西西思西思思當登東都刀懛低顛單○耽兜) | |娑多 |時 |
 | 壤 |穰仍茸如饒○而仁然任𩓾柔 | |壤 |普 |
 | 曷攞多(二合) |(亢恒胡胡毫孩奚賢寒○含侯郎楞龍盧勞來黎燐闌林藍婁當登東都刀儓低顛單○耽兜) | |曷攞多 |願 |
 | 婆 |旁棚髼葡炮排皮貧柈○𨂝髻 | |婆 |法 |
 | 車 |昌稱衝樞怊差蚩瞋闡𧡪􂟥犨 | |車 |界 |
 | 娑麼(二合) |(斯斯蘇蘇思思西西思西思思茫萌蒙模毛埋迷民蠻○􂟦謀) | |娑麼 |眾 |
 | 訶婆(二合) |(㰠衡烘呼蒿咍希希頇希含呴旁朋蓬蒲袍排毘貧泮○踅裒) |唱 |訶婆 |生 |
 | 􂟧 |喪僧鬆蘇繰腮西辛珊芯糝鎪 | |􂟧 |入 |
 | 伽 |強擎蛩劬翹○其芹乾禽鍼裘 | |伽 |般 |
 | 吒 |張徵中豬朝梩知珍㣶砧詀輈 | |吒 |若 |
 | 拏 |孃􂟨醲袽嬈樨尼紉然䛘諵羺 | |拏 |波 |
 | 娑頗(二合) |(思思蘇甦思思西西思西思思滂漰𢓱秿胞􂟩披砏潘○芝桴) | |娑頗 |羅 |
 | 娑迦(二合) |(思思蘇蘇思思西西思西思思岡搄公孤高該雞斤千今甘勾) | |娑迦 |蜜 |
 | 也娑(二合) |(亦亦亦亦亦亦亦亦亦亦亦亦桑僧蜙甦繰腮西辛珊心三􂟪) | |也娑 |門 |
 | 室左(二合) |(室室束束室室室室瑟室瑟瑟臧增宗租遭災齎津籛浸簪鄒) | |室左 | |
 | 侘 |䓪僜踵攄超搋絺􂟫脠琛覘抽 | |侘 | |
 | 陀 |唐滕彤圖韜駘醍田驒○曇骰 | |陀 | |

字母(終)
後讚

四十二字妙陀羅字字包含義理多(阿多波左云云)。

梵韻滿娑婆功德大法界沐恩波。

南無華嚴海會佛菩薩(一聲)。

(或舉)願以此功德普及於一切我等與眾
生皆共成佛道(或舉)四生九有同登華
藏玄門八難三塗共入毘盧性海。

** 禮華嚴文隨州大洪山遂禪師作

「　稽首華嚴真性海
　種種光明遍照尊
　普賢萬行所莊嚴
　一切真如法界藏
　龍樹龍宮親誦憶
　實叉于闐闡微言
　一乘圓頓妙法門
　見性成佛真秘典
　手捧目觀心口誦
　當知夙有大因緣
　見聞隨喜發菩提
　究竟圓成薩婆若」


南無毘盧教主。華藏慈尊。演寶偈之金文布
琅函之玉軸。塵塵混入剎剎圓融。十兆九萬。
五千四十八字。一乘圓教。大方廣佛華嚴經。
若人欲了知。三世一切佛。應觀法界性。一切
惟心造。常願供養常恭敬。七處九會佛菩薩
常願證入常宣說五周四分華嚴經。常願供
養無休歇。九十剎塵菩薩眾常願悟入常宣
說。大方廣佛華嚴經。伏願(某甲)。生生世世。在
在處處。眼中常見如是經典。耳中常聞如是
經典。口中常誦如是經典。手中常書如是經
典。心中常悟如是經典。願生生世世。在在處
處。常得親近華藏一切聖賢。常蒙華藏一切
聖賢。慈悲攝受。如經所說。願悉證明。願如善
財菩薩。願如文殊師利菩薩。願如彌勒菩薩。
願如普賢菩薩願如觀世音菩薩。願如毘盧
遮那佛。以此稱經功德。以此發願功德。願與
四恩三有。法界一切眾生。消無始以來。盡法
界。虛空界。無量罪垢。願與四恩三有。法界一
切眾生。解無始以來。盡法界。虛空界。無量冤
業。願與四恩三有。法界一切眾生。集無始以
來。盡法界。虛空界。無量福智。同遊華藏莊嚴
海。同入菩提大道場。南無大方廣佛華嚴經。

華嚴海會佛菩薩(終)



** 小淨土文慈雲懺主撰

一心皈命。極樂世界。阿彌陀佛。願以淨光照
我。慈誓攝我。我今正念。稱如來名。為菩提道
求生淨土。佛昔本誓。若有眾生。欲生我國。志
心信樂。乃至十念。若不生者。不取正覺。以此
念佛因緣。得入如來。大誓海中。承佛慈力。眾
罪消滅。淨因增長。若臨命終。自知時至。身無
病苦。心不貪戀。意不顛倒。如入禪定。佛及聖
眾。手執金臺。來迎接我。於一念頃。生極樂國。
花開見佛。即聞佛乘頓開佛慧。廣度眾生。滿
菩提願。廣度眾生。滿菩提願。

** 新定西方願文杭雲棲寺株宏撰

「　稽首西方安樂國
　接引眾生大導師
　我今發願願往生
　惟願慈悲哀攝受」


弟子(某甲眾等)普為四恩三有。法界眾生。求於諸
佛。一乘無上。菩提道故。專心持念。阿彌陀佛。
萬德洪名。期生淨土。又以業重福輕。障深慧
淺。染心易熾。淨德難成。今於佛前。翹勤五體。
披瀝一心。投誠懺悔。我及眾生。曠劫至今。迷
本淨心。縱貪瞋癡。染穢三業。無量無邊。從作
罪垢。無量無邊。所結冤業。願悉消滅。從於今
日。立深誓願。遠離惡法。誓不更造。勤修聖道。
誓不退惰。誓成正覺。誓度眾生。阿彌陀佛。以
慈悲願力。當證知我。當哀憫我。當加被我。願
禪觀之中。夢寐之際。得見阿彌陀佛。金色之
身。得歷阿彌陀佛。寶嚴之土得蒙阿彌陀佛。
甘露灌頂。光明照身。手摩我頭。衣覆我體。使
我宿障自除。善根增長。疾空煩惱。頓破無明。
圓覺妙心。廓然開悟。寂光真境。常得現前。至
於臨欲命終。預知時至。身無一切。病苦厄難。
心無一切。貪戀迷惑。諸根悅豫。正念分明。捨
報安詳。如入禪定。阿彌陀佛。與觀音勢至。諸
聖賢眾。放光接引。垂手提攜。樓閣幢幡。異香
天樂。西方聖境。昭示目前。令諸眾生。見者聞
者。歡喜感歎。發菩提心。我於爾時。乘金剛臺。
隨從佛後。如彈指頃。生極樂國。七寶池內。勝
蓮華中。華開見佛。見諸菩薩。聞妙法音。獲無
生忍。於須臾間。承事諸佛。親蒙授記。得授記
巳。三身四智。五眼六通。無量百千。陀羅尼門。
一切功德。皆悉成就。然後不違安養。回入娑
婆。分身無數。遍十方剎。以不可思議。自在神
力。種種方便。度脫眾生。咸令離染。還得淨心。
同生西方。入不退地。如是大願。世界無盡眾
生無盡。業及煩惱。一切無盡。我願無盡。願今
禮佛發願。修持功德。回施有情。四恩總報。三
有齊資。法界眾生。同圓種智。

前淨土文理得而義未周後淨土文義周
而辭太簡義未周則往生之意不顯辭太
簡則悲懇之情不伸予乃宗以大經博以
諸說融以事理貫以果因而成此文淨業
諸上善人如以為可願廣流通如謂不然
願承教誨。

** 禮佛發願文怡山然禪師撰

歸命十方調御師。演揚清淨微妙法。三乘四
果解脫僧。願賜慈悲哀攝受。但(其甲)自違真性
枉入迷流隨生死以飄沉。逐色聲而貪染。十
纏十使。積成有漏之因。六根六塵。妄作無邊
之罪。迷淪苦海。深溺邪途。著我耽人。舉枉措
直。累生業障。一切愆尤。仰三寶以慈悲。瀝一
心而懺悔。所願。能仁拯拔。善友提攜。出煩惱
之深淵。到菩提之彼岸。此世福基命位。各願
昌隆。來生智種靈苗。同希增秀。生逢中國。長
遇明師。正信出家。童真入道。六根通利。三業
純和。不染世緣。常修梵行。執持禁戒。塵業不
侵。嚴護威儀蜎飛無損不逢八難。不缺四緣。
般若智以現前。菩提心而不退。修習正法。了
悟大乘。開六度之行門。越三祗之劫海。建法
幢於處處破疑網於重重。降伏眾魔紹隆三
寶。承事十方諸佛。無有疲勞。修學一切法門
悉皆通達。廣作福慧。普利塵沙。得六種之神
通。圓一生之佛果。然後。不捨法界。遍入塵勞。
等觀音之慈心。行普賢之願海。他方此界。逐
類隨形。應現色身。演揚妙法。泥犁苦趣餓鬼
道中。或放大光明。或現諸神變。其有見我相。
乃至聞我名。皆發菩提心。永出輪迴苦。火鑊
冰河之地。變作香林。飲銅食鐵之徒。化生淨
土。披毛戴角負債含怨。盡罷辛酸。咸霑利樂。
疾疫世而現為藥草。救療沉痾。饑饉時而化
作稻粱。濟諸貧餒。但有利益。無不興崇。次期
累世冤親。現存眷屬。出四生之汨沒。捨萬劫
之愛纏。等與含生。齊成佛道。虛空有盡。我願
無窮。情與無情。同圓種智。

此真大乘菩薩弘誓願也。

** 讚觀音文

南無過去正法明如來。現前觀世音菩薩。成
妙功德。具大慈悲。於一身心現千手眼。照見
法界。護持眾生。令發廣大道心。教持圓滿神
咒。永離惡道。得生佛前。無間重愆。纏身惡疾。
莫能救濟。悉使消除。三昧辯才。現生求願。咸
令果遂。決定無疑。能使速獲三乘。早登佛地。
威神之力。歎莫能窮。故我一心。歸命頂禮。

** 禮觀音文大慧杲禪師撰

清淨三業。一心五體投地。歸依南無十方慈
父。廣大靈感觀世音菩薩。我聞菩薩。從聞思
修。入三摩地。得二隨順。四不思議。十四無畏。
十九說法。七難二求。三十二應。無量功德。興
大威力。發大誓願同流九界。六道四生。生死
趣中。興百千萬億無量。恒河沙劫數。善行方
便。救度拔濟。一切眾生。無有休息。我今哀求。
必賜加被。伏念(某甲)。夙生慶幸。得遇佛乘。身雖
出家。身不染道(在家者改作身苦塵緣心多散亂)。愚癡邪見
諸根昏塞。內外經書。雖於習學。章句妙理。無
所通曉。又恐福力淺薄。壽命不長。徒入空門
(在家改作徒得人身)虛生浪死。我今洗心。泣血稽顙投
誠終日竟夜。存想聖容。受持聖號禮拜聖像。
惟願菩薩天耳聞聲。悲心救苦。憐愍加被。放
大神光照我身心。傾大甘露。灌我頂門。蕩滌。
累世怨愆洗潔千生罪垢。身心清淨。魔障消
除。晝夜之間。坐臥之中觀見菩薩。放大神光。
開我慧性。使(某甲)即時神通朗發。智慧聰明。一
切經書。自然記憶。一切義理。自然通曉。得大
辯才。得大智慧。得大壽命。得大安樂。參禪學
道。無諸魔障。悟無生忍。世世生生。行菩薩道。
四恩總報。三有齊資。法界眾生。同圓種智。

** 祈禱觀音文

聞性空時妙無比。思修頓入三摩地。無緣慈
力赴群機。明月影臨千澗水。弟子(某人)稽首歸
命。大慈悲父觀世音菩薩。仰願他心道眼。無
礙見聞。動大哀憐。冥熏加被。一者願早斷漏
結。速證無生三業圓明。六根清淨。二者。願一
聞千悟。獲大總持。具足辯才。四無礙解。凡是
聖教。熏習其心。一歷耳根。永無忘失。功德智
慧莊嚴其身。根根塵塵。周遍法界。三者。願上
求佛果。下度群生。梵行早圓三輪空寂。直至
成佛。於其中間。捨身受身常為男子。隨佛出
家。發菩提心。自利利他行願無盡。然後願我
臨欲命終時。盡除一切諸障礙。面見彼佛阿
彌陀。即得往生安樂剎。生彼國土。滿諸大願
足菩薩行。與諸眾生皆成佛道一者禮敬諸
佛。二者稱讚如來。三者廣修供養。四者懺悔
業障。五者隨喜功德。六者請轉法輪。七者請
佛住世。八者常隨佛學。九者恒順眾生。十者
普皆回向。無邊煩惱斷。無量法門修誓願度
眾生皆共成佛道。十方三世一切佛。一切菩
薩摩訶薩摩訶般若波羅蜜。

南無大慈大悲廣大靈感觀世音菩薩(三稱三拜
凡禮觀音者先須像前跪念贊觀音文畢當持大悲咒廿一遍次當身拜口念禮觀音文
再次當跪念祈禱觀音文回向)。

** 在家誦經回向

「　上來清淨身語意
　持誦經文祕密咒
　回向三寶眾龍天
　祝讚家堂諸聖造
　三塗八難俱離苦
　四恩三有盡資熏
　國界安寧兵革消
　風調雨順民康樂
　眾善熏修希勝進
　身位安寧無難事
　家居吉慶絕非虞
　此世他生增福慧
　十方三世一切佛
　諸尊菩薩摩訶薩
　摩訶般若波羅蜜」


** 六根偈

「　若有眼根惡
　業障眼不淨
　但當誦大乘
　思念第一義
　是名懺悔眼
　盡諸不善業
　耳根聞亂聲
　壞亂和合義
　由是起狂亂
　猶如癡猿猴
　但當誦大乘
　觀法空無相
　永盡一切惡
　天耳聞十方
　鼻根著諸香
　隨染起諸觸
　如此狂惑鼻
　隨染生諸塵
　若誦大乘經
　觀法如實際
　永離諸惡業
　後世不復生
　舌根起五種
　惡口不善業
　若欲自調順
　應勤修慈心
　思法真寂義
　無諸分別相
　心想如猿猴
　無有暫停時
　若欲折伏者
　當勤誦大乘
　念佛大覺身
　力無畏所成
　身為機關主
　如塵隨風轉
　六賊遊戲中
　自在無罣礙
　若欲滅此惡
　永離諸塵勞
　常處涅槃城
　安樂心澹泊
　當誦大乘經
　念諸菩薩母
　無量勝方便
　從思實相得
　如此等六法
　名為六情根
　一切業障海
　皆從妄想生
　若欲懺悔者
　端坐念實相
　眾罪如霜露
　慧日能消除
　是故應志心
　懺悔六情根(六根偈竟)」


** 法身偈

諸行無常。是生滅法。生滅滅巳。寂滅為樂。

** 為臨終人念佛式(靈前通用)

愛河千尺浪。苦海萬重波。欲免輪迴苦。大眾
念彌陀　南無阿彌陀佛(或一百聲二三百聲隨意延促)。

南無觀世音菩薩南無大勢至菩薩南無清
淨大海眾菩薩。

第一大願觀想彌陀四十八願度娑婆九品
湧金波寶綱交羅度眾生出愛河。

「　眾等稱念阿彌陀
　真實功德佛名號
　惟願慈悲哀攝受
　證知懺悔及所願
　往昔所造諸惡業
　皆由無始貪瞋癡
　從身語意之所生
　一切罪根皆懺悔
　惟願亡靈神不亂
　正念直往生安養
　面奉彌陀值聖眾
　修行十地勝常樂
　以上因緣三世佛
　文殊普賢觀自在
　諸尊菩薩摩訶薩
　摩訶般若波羅蜜」


「　願以此功德
　普及於一切
　我等與眾生
　皆共成佛道」


十方三世一切佛一切菩薩摩訶薩摩訶般
若波羅蜜(終)

** 念佛彌陀讚

志心信禮西方淨土主阿彌陀無量壽因中
發弘誓唵(啞吽)接引出娑婆到西方不退地授
佛記上品蓮華生常聞說法音七寶池八功
德水三十六萬億唵(啞吽)同赴蓮池會若歸依
能消滅消滅十惡罪佛子若歸依能消滅消
滅十惡罪。

** 西方淨土讚

讚禮西方極樂清涼蓮池九品華香寶樹成
行常聞天樂鏗鏘彌陀佛大放慈光化導眾
生無量降吉祥現前眾等歌揚願生安養。

** 晨朝功德讚

佛功德不可量祝延萬歲君王四恩三有盡
酬償怨親俱超往現前眾等增福慧臨終正
念昭彰佛垂金手放毫光同願往西方。

** 消災讚

消災勝會熾盛光王十二大願妙難量滅罪
殄災殃賜福垂祥諸佛盡稱揚。

** 藥師讚

藥師海會熾盛光王八大菩薩降吉祥七佛
助宣揚日月迴光福壽永安康。

** 佛寶讚

志心信禮佛陀耶兩足尊三覺圓萬德具天
人調御師(唵啞吽)凡聖大慈父從真界騰應質
悲化溥豎窮三際時弘遍十方處震法雷鳴
法鼓廣演權實教(唵啞吽)大開方便路若歸依
能消滅地獄苦若歸依能消滅地獄苦。

** 法寶讚

志心信禮達摩耶離欲尊寶藏收玉函軸結
集於西域(唵啞吽)翻譯傳東土祖師弘賢哲判
成章疏三乘分頓漸五教定宗趣鬼神欽龍
天護導迷摽月指(唵啞吽)除熱真甘露若歸依
能消滅餓鬼苦若歸依能消滅餓鬼苦。

** 僧寶讚

志心信禮僧伽耶眾中尊五德師六和侶利
生為事業(唵啞吽)弘法是家務避囂塵常宴坐
