#+TITLE: 法華經三大部讀教記-宋-法照
#+DATE: 2018-05-12 10:22:49
#+SOURCE: github.com/kanripo/KR6d0062 master 976eda9a                

* No. 585-A

記讀教。自以記遺忘。非謂傳乎人也。嘉定初。在佛隴。
方草創。巳有傳之者矣。東山南湖。傳之者又多。晚在
天竺。隨講修飾。於經疏重言諸師異同則刪去。學者
有請鋟木。以正舊傳。何如。曰可傳乎。

寶祐四年春甲子天台晦巖法照No. 585
(云云)若但無作不能自生要由作發以作防非則短
無作起無所從二法緣具作願方遂所言作者身口
方便造趣營為名之為作如陶家輪動轉之初(云云)
言無作者身動滅巳與餘識俱是法隨生故名無作
業疏(三下)(四)二陳體狀體謂業體正是戒法所依本也
(云云)經論所談善惡業者名也今述作無作者業之
體也。

業疏(三下)(九)夫戒體者何耶所謂納聖法於心胷即法
是所納之戒體然後依體起用防遏緣非今論此法
三宗分別。

濟緣記(三下)(十四)納是能受心聖法即所受戒能所相冥
心法和合而成於業攬法為業為道基本故名戒體
戒充正報心為總主故云心胷初受則心為能納法
為所納受巳則法為能依心是所依問即法是體法
體何分答若望未受但名為法體是無情若加期誓
要緣領納依心成業此法有功乃名為體是故言法
未必是體言體其必是法。」

【夫戒體者南山意謂以志誠心受聖戒法感聖戒
法納入心中即是戒體既是志誠善心感聖戒法
通名稱之即聖法善業為戒體也如定實法宗云
業即戒體定假名宗云業由心起故勝前計定圓
宗云成善種子驗知戒體即聖法善業也。】

「業疏(三下)(九)如薩婆多二戒同色者彼宗明法各有繫
用戒體所起依身口成隨具辨業通判為色業即戒
體(云云)如律明業天眼所見善色惡色(云云)以斯文
證正明業體是色法也(云云)然此色體與中陰同微
細難知唯天眼見見有相貌善惡歷然。」

【此實法宗作無作戒並色為體南山意謂實法宗
計同色為體者有二焉初依身口起故屬色文云
戒體所起依身口成是也二天眼能見故屬色文
云如律明業天眼所見是也是知起依身口故體
非心天眼見之明知是色矣或問律家有宗明色
三種一可見有對色二不可見有對色三不可見
無對色於今作無作色何分對耶曰十二入中色
塵是可見有對色法塵是不可見無對色餘五根
五塵是不可見有對色今作無作戒體之色身作
戒色即可見有對口作戒色即不可見有對身口
二無作戒色即不可見無對色在法入中所收也
故疏引心伽二論云身作可見有對色口作不可
見有對色身口無作俱不可見無對色也然疑無
作戒色既屬法塵即對意根云何無對須知五根
五塵相對俱色今雖對意而意非色故云無對也
又問作戒以色為體還只取身口動作之色耶若
然何故濟緣記云準知作戒必取發業不唯身口
動作而巳(文)若取所發之業自是無作耳曰只取
身口動作之色是作戒體所發之業自是無作色
若濟緣意者葢明作戒須能發無作之業乃名作
戒若不能發徒然運用二戒俱無也彼宗非不明
心但心為遠助之緣非正業體故云由心善惡方
便動現也由心使身口成業耳。】

「業疏(三下)(九)二依成實當宗四分作無作位體別者由
此宗中分通大乘業由心起故勝前計分心成色色
是依報心是正因故明作戒色心為體是則兼緣顯
正相從明體由作初起必假色心無作後發異於前
緣故強目之非色心耳考其業體本由心生還熏本
心有能有用心道冥昧止可名通故約色心窮出體
性各以五義求之不得不知何目強號非二。」

【此假名宗作戒以色心為體無作以非色非心為
體南山意謂空宗分通大乘業由心起故勝前計
但由作戒色心正助不相捨離故相從明體具於
色心也其次非色非心不出二意一所發翻作故
雙非以能發作戒是於色心而所發無作但是色
心之業體異色心故也二心業冥昧故雙非以約
分通大乘而說無作業體本由心生而心法冥昧
故約色心窮之不得試欲以此業法為色色須形
相方所等業非此等之色試欲以此業法為心心
須慮知明暗等業非此之心既而冥昧難名故強
名非色非心爾竹庵斷曰推業本通大乘考體對
作戒附小宗立名也或問空宗依成論玅玄(四)(六)成
論云色是無教法不至無色界(文)無作無教無表
但是異名豈非空宗以色為無作耶曰此由雜編
之誤濟緣記通云此乃成論諸師牒難有宗之語
謂若以色為無教則應不至無色界無教既至彼
天則顯非色明矣(文)言牒難者謂牒計作難也。】

「業疏(三下)(十)後約圓教明戒體者戒是警意之緣也(云
云)欲了妄情須知妄業故作法受還熏妄心於本藏
識成善種子此戒體也(云云)今識前緣終歸大乘故
須域心於處也故經云十方佛土唯有一乘除佛方
便假名字說既知此意當護如命如浮囊也。」

【此圓宗不分作無作並以藏識善種為體葢約法
華開權顯實涅槃扶律談常以立圓宗竊詳南山
之意特以大乘引接小教皆入佛乘也或問此與
菩薩戒體同異云何曰既約開顯則業體是同其
持犯有異也又問只一戒體空有兩宗所計各異
何耶曰濟緣云此由佛世機悟有殊致使滅後分
宗各計(文)今以南山正義出之良由有宗所悟業
依身口故屬於色空宗所悟業由色心故無作翻
作屬非色非心也。】

「禪門(二)(二)第二明戒體之相者若薩婆多人解無作是
無表色不可見無對若曇無德人明無作戒是第三
聚非色非心法諸部既異雖不可偏執約小乘教門
終是無作為戒體其義不差。

止觀(四)(二)因此性戒得有無作受得之戒小乘明義無
作戒即是第三聚大乘中法皷經但明色心無第三
聚心無盡故戒亦無盡若就律儀戒論無作可解(云
云)。

輔行(四上)(四)問今明衍門何須小檢而明十種得戒人
耶答如涅槃中處處扶律今此亦爾小為方便故知
出家菩薩六和十利與聲聞同六度四弘異於小行
若在家菩薩三歸五戒咸趣菩提況復梵網八萬威
儀七眾並資五道通被豈容破戒稱為佛乘故以乘
戒四句對簡(云云)無作一發無捨失緣終訖一形相
續恒起如初受時作白巳後入餘心者尚名得戒故
成論云若人入不善心無記心無心亦名持戒(云云)
小乘下約大小乘以辨三聚明無作不同小乘經論
共立三聚謂色心非色非心言心無盡等者意明心
性以為戒體若小乘戒體是第三聚者且依經部若
有部中還用色為無作戒體然大乘中雖以心性而
為戒體若發無作亦依身口作戒而發雖依身口體
必在心若先小後大一切轉為無盡戒體若先受大
後方出家欲在大比丘數而不失菩薩法者則更受
律儀但於一切發得身口清淨防非律儀無作戒體
不復發也故涅槃中五篇七聚並是出家菩薩律儀
又若先小後大則開小夏以成大夏若先受大後受
律儀在小則依小在大則依大理雖若是方土不同
此土僧徒不簡大小西方不爾一向永隔然四依出
世必大小並弘但隨物機緣通局在彼。

輔行(九上)(十九)戒是有為色法定是有為心法命朽之時
形俱無作戒體雖謝無作戒業得得不滅以隨業道
至未來故。

玅玄(十)(五)小乘中云法身尚其不滅如均提沙彌憂惱
佛問汝和尚戒身滅否答言不。

釋籤(十)(九)彼小乘言不滅者以無作之業至未來世名
為不滅非常住不滅。」

【今家所用小乘戒體兩宗所明皆出聖師不可偏
取通則只以無作為戒體別則依有是色依空雙
非不可執諍如禪門文也。】

「戒疏(上)(十一)初戒體者不起而巳起即性無作假色(云
云)。

瓔珞經云一切凡聖戒皆以心為體心無盡故戒亦
無盡。

禪門(二)大乘教門戒從心起即以善心為戒體此義
如瓔珞說。

籤(四)(廿六)心非色故戒亦非色故心無盡戒亦無盡故
使一切皆摩訶衍。

戒疏(上)(十三)大乘情期極果憑師一受遠至菩提(云云)
方便求受其體則興若捨菩提願若增上煩惱犯十
重其體則廢若無此二緣至佛乃廢。」

【咸教主曰夫言體者當論二種一者當體二者所
依今明所發無作體者乃是宗中所明因行從因
克果有修有發附事而明故須具於當體而辨未
涉所依也當知戒體通色通心葢由稟戒從三業
受精持無犯虔重恪誠方乃發起無作戒體此體
發時必有能發必有所發心為能發色為所發以
由戒法稟受之時心不散亂身則翹勤口則答對
並由精勤方乃納戒在心方有無作體發故知若
無虔勤之念不能納戒在心若從納義戒為能納
心為所納若從發義心為能發戒為所發所發之
戒即是一種聖法善業此善業者即無表色天眼
能見與小乘戒業體無別但由大乘圓實教中詮
量此體與小乘異乃通二向從能發屬心從所發
屬色止觀輔行以心為體從能發而言戒疏論文
以色為體從所發而說故知非心則無以發非色
則無以彰是故諸文或從心說或從色說有茲所
以文方不虗此色此心皆屬當體皆屬於事有興
有廢在教在權並由三師稟受作為精持制止而
得此戒即修治造作之玅行也五章言之乃屬宗
攝輔行判之並是明宗深有所以如此判巳戒之
當體義有定準然後方可論其所依所依者即理
性也故此事行大乘詮之並由理具方有事用若
無理體而為所依行未免邪事皆成妄是故圓事
乃即理之事所修之行乃全性起修行從性起方
云諸行無作事與理即方云體內之權行是妙行
權是妙權此大乘戒乃全理之事全性之修方為
妙戒是故特云不起而巳起即性無作假色者性
之一字全提理性之所依起字色字乃語發戒之
當體當體有二起字是能發之心色字是所發之
色由依於性而發此戒故云起即性無作假色也
北峰曰從悟理約本實說諸法唯心從迷情約教
權說故起業是色雜編云夫言體者有當體有所
依當體屬色所依屬心其熈鈔頂山不能備引。

問今性無作假色與律圓宗戒體同異耶曰律據
藏識含藏一切善惡因果染淨種子故以藏識善
種子為體今明性具諸法故以性色為體是則善
種與性色本同濟緣問云假色與下細色何別(約有
宗心論假色并天台假色以問空宗分通大乘細色也)答若彼心論名體俱
別若對戒疏名別體同由心所造善惡業種微細
難知故名細色問四分既明善色惡色天眼所見
那得談體却云非色答彼明細色義通大乘此談
非色正符宗意(文)。

<img:>】

** 別教修中

「止觀(六)(卅二)初心尚未入十信至迴向若無迴向豈得
修中無修則無證此中道觀於凡夫人望崖無益。

輔行(六下)(十八)言修中者亦寄次第實而言之三觀圓修
以二觀心修於中道是故至此即名圓修故四念處
云別向圓修即此意也。

妙宗(上)(廿七)方便立巳圓觀可修於十向中即以所顯
中道佛性而為能觀中道之觀諦觀不二惑智一如
三觀圓修是無作行。

妙玄(三)(十一)十迴向始正修中此中但理不具諸法。

輔行(三上)(十六)十迴向中一一迴向各各有十所緣境界
第十向中第十觀者名為無相第一義觀得入初地。」

【北峰師曰原此教中諸大菩薩積劫練行多門赴
機豈至迴向猶觀但理今謂不出二義一者但中
順權教也二者圓中據實行也有以教證二道說
圓修者誤矣或問十向所修無作與圓無作同異
云何曰妙玄云或從教道十向無作斷苦集有道
滅圓教即苦集是道滅故二無作即斷不同四教
義云非圓教之無作即此義也若爾十向無作應
斷苦集耶曰從教則斷從行則不斷也。】

** 所觀陰境

【凡夫境界有根塵識識謂五識五意識第六識塵
謂可見可對色不可見可對色不可見不可對色
根謂六根浮塵外根勝義內根經論浩博故此錄
示。】

「大品云為過一切色相滅有對色相不念種種相入
無邊空處過一切色滅可見有對色滅有對色滅不
可見有對色不念種種色相滅不可見無對色一切
色法唯十一種謂五根塵法入少分少分者無表色
也。

大論二十一四十一云三種色者一可見有對二不
可見有對三不可見無對。

阿毗曇云一可見謂色是二有對有十謂五根塵若
云不可見有對應但云五根四塵三不可見無對謂
法入少分。

大經二十一云眼見色壞名為過色五根塵壞名過
有對於二種餘及無教壞名過異相此之三色並在
色界欲入無色故滅此三(巳上四文並輔行六上四紙引)。

阿毗曇明三種色一者可見有對色即色塵一法為
眼所見假極微所成名為有對二者不可見有對色
謂眼等五根此勝義根也聲等四塵此之九法非眼
所見皆假極微所成三者不可見無對色即無表色
唯識宗明第八識變三種色一唯麤非細即山河大
地等二亦麤亦細內身浮塵色對山河等色即細比
內身中五根即麤三唯細非麤即內五根此即大乘
勝義五根以能造八法不可見有對淨色而為體性
地瑜伽論及五蘊論明三種色謂顯色形色表色開
顯色為十三謂青黃赤白光影明暗煙雲塵霧空一
顯色開形為十謂長短方圓麤細高下若正不正開
表為八謂取捨屈伸行住坐臥俱舍出無表色者謂
無所表彰也涅槃出無作色者謂無所作為也薩婆
