#+TITLE: 鐔津文集-宋-契嵩
#+DATE: 2018-05-12 10:25:33
#+SOURCE: github.com/kanripo/KR6r0148 master 677a9c5d                


No. 2115
汎雲表。銀湟月為波。萬頃即池沼。秋來宮殿
光。逗落人間曉。空際時澄明。烟霞眇青鳥。可
見不可到。所思空杳杳。

*** 三

悠哉楊執戟。識遠才絕奇。初提草玄筆。頗為
人所嗤。卓卓孔孟道。謝爾平嶮巇。玉鑑含幽
光。千載方葳蕤。寄語曠懷士。未達休嗟咨。心
期道自貴。俗態勢焉隨。青山保長往。白日貞
可窺。高標謝松柏。孤芳操弗移。

*** 四

天威不到處。干戈動邊鄙。將軍奮威猛。英雄
勢隨起。紛紛出榆關。肅肅秋色裏。白馬冐黃
雲。清霜厲嚴旨。少壯羽林兒。務能莫多喜。好
武匪君心。用兵不得已。寄言飛將軍。妙略應
無比。志在報君恩。豈為黃金死。丈夫身許國。
慷慨當如此。寧教太史書。輕笑魯連子。

*** 五

蒼茫天地間。流光一何遽。曾聞太古人。未見
曦輪駐。才沈崦嵫雲。還上浮桑樹。山色愁裡
暝。天形夢中曙。安知穆天子。龍馬神為御。萬
里速乘風。又向瑤臺去。超遙侶神仙。此理當
何故。不向堯年長。永使人間住。

*** 六

冠蓋何處客。凌雲意氣驕。旦旦趨雙闕。衝衝
過渭橋。金珂雲外響。畵燭月中燒縹緲行天
路。升騰在玉霄。如何區宇內。頓與人間遙。長
拂羅裳去。明光殿下朝。一俯復一仰。榮多憂
亦饒。白髮領邊長。朱顏鏡裏凋。豈知松檜下。
幽人長寂寥。萬事淡無慮。恣臥時長謠。浩蕩
天地間。孰問犧黃堯。臨風一清嘯。胡為王子
喬。

*** 七

空虛澄遠煙。霽色含秋景。思君每盤桓。駐目
千峯頂(駐目或作獨往)明月初團圞可照美人影美人
來不來雲霞渺林嶺。

*** 八

松柏地之靈。草莾亦同茂。願得區域中。人心
復純素。蒼梧會稽陰。罔復有陵墓。六合無知
音。青山有歸路。人生惜朱顏。賢照長相顧。昨
夜露華臺。誰不怨秋暮。

*** 九

悠然嚴子陵。遠大寥廓器。故人貴為君。白駒
要不至。耽閑戀淥潭。高超弄芳餌。青山汎白
雲。萬古寄高意。侯霸不知道。初亦嫌傲志。何
事卑王侯。其心越天地。因悲婁護輩。胡為附
權勢。流游絳灌間。折節蹁蹮例。皇皇古皇道。
勞生自拘繫。不如歸去來。乘風拂長袂。

** 懷越中兼示山陰諸開士

厭見人境喧。清游憶靈越。東南千萬山。浮青
滿寥沈。從來鑑中景。形勝人間絕。月湛換鵝
溪。雲起藏書穴。客子若飄蓬。遽與故人別。尺
素未及通。芳草已云歇。所悲行路難。俯仰損
名節。鳴雁欲東飛。寄語謝明月。

** 早秋吟

山家昨夜房櫳冷。梧桐一葉飄金井。長天如
水淨藏雲。明月含暉變秋景。桂枝花拆風飄
飄。誰在高樓吹玉簫。人間不見槎升漢。天上
將看鵲作橋。年少征人在何處。白露霑衣未
歸去。海畔今無漂母家。江南誰與王孫遇。徘
徊月下空長吟。吾徒自古難知音。欲上高臺
問明月。明月何不照人心。

** 群賢宿山賦得暮雲嵒下宿

微風靜林杪。紅日下嵒阿。明月出已滿。白雲
歸未多。高應伴猿鶴。深不暗松蘿。若弗為霖
去。其如旱歲何。

** 浙江晚望

暮色看無際。秋空水混天。片帆飛鳥外。新月
落潮邊。隔越山形小。吞吳地勢偏。幾人來往
老。早晚渡頭船。

** 題徑山寺

翠拔群山外。連天勢未休。雲迷飛鳥道。雨出
古龍湫。僧在深雲定。香和杳靄浮。人間游不
到。臺殿自清秋。

** 郎侍郎致仕

平時獨高謝。道勝欲韜光。白髮辭明主。青山
戀故鄉。藥畦容鶴到。吟徑恐雲藏。更愛禪林
臥。時來拂石床。

** 山中早梅

亭亭映晚景。皎皎出林端。小圃連雲淡。孤芳
冐雪寒。人間殊未見。物外最先看。但欲方瓊
玉。寧將勝牡丹。

** 汎若耶溪

越水乘春泛。船窓掩又開。好山㳂岸去。驟雨
落花來。岸影樵人渡。歌聲浣女回。滄浪無限
意。日暮更悠哉。

** 書毛有章園亭

愛此園林好。重來花木滋。游人醉不去。幽鳥
語無時。烟郭連芳草。春湖泛淥池。松篁非俗
韻。游子漫相期。

** 山亭晚春

山庭晚來靜。林石自巉嵒。犬去吠人語。花飛
恣鳥䘖。晴烟熏茂草。煦日靄高杉。更喜團圓
月。清光下碧巖。

** 自贈

靜坐還看竹。閑行亦合樵。道心應有在。生事
合無憀。客去清談少。年來白髮饒。漫將支遁
筆。閒且賦逍遙。

** 夏日無雨

山中苦無雨。日日望雲霓。小暑復大暑。深溪
成淺溪。泉枯連井底。地熱亢蔬畦。無以問天
意。空思水鳥啼(俗謂水鳥啼則天下雨焉)。

** 歲暮書懷

朔風適變寒。曉日將含煦。南國殊未還。東山
歲云暮。浮生奄忽往。芳顏安得駐。寄謝人世
間。紛華尤可悟。

** 山中早行

前山經夜雨。獨往步春泥。天岸日將出。田家
雞更啼。孤烟行處起。曠野望中低。猶喜逢樵
客。相將過數溪。

** 湖上晚歸

人間薄游罷。歸興尋舊隱。春岸行未窮。夕陽
看欲盡。嵐光山際淡。天影水邊近。自憐幽趣
真。清吟更長引。

** 季春寄友生

湖上無烟晝。人間寒食時。陰晴春易變。花月
候難齊。未畏青蛙亂。先愁紫蕨衰。雲山向漸
熱。相訪勿應遲。

** 寄懷泐潭山月禪師

聞道安禪處。深蘿杳隔溪。清猿定中發。幽鳥
坐邊栖。雲影朝晡別。山峯遠近齊。不知誰問
法。雪夜立江西。

** 送客還北闕道中作

北郭送陽子。日斜歸舊居。路泥侵曉潤。晦月
逼春餘。桑柘雨中綠。人烟關外疎。依然見風
俗。歸興混樵漁。

** 次韻無𧦬赴承天再命

載命還高讓。知君所趣深。青山當隱處。白髮
欲栖心。更俟逢梅雨。何妨過虎林。潺湲合㵎
水。六月足清音。

** 山舍晚歸

薄暮還精廬。徐行無所並。日入月還清。山空
水更靜。彷彿聞疎鍾。翛然在西嶺。寄語高世
流。來茲謝塵境。

** 讀書

讀書老何為。更讀聊遮眼。此意雖等閒。高情
寄無限。錯磨千古心。翻覆幾忘飯。不知白雲
去。春靜山中晚。

** 送廬隱士歸廬山

世事如循環。是非終莫盡。羡爾歸深山。任他
譏小隱。黃鵠舉已高。白雲去非近。天籟歸寂
寞。何峯弄清軫。

** 還南屏山即事

歲晚歸來石室寒。松蘿岑寂自盤桓。但知林
下一年過。不見人間萬事難。招隱有詩題石
記。解嘲無說與時看。此心已共空生合。身似
浮雲不必觀。

** 入石壁山

身似浮雲年似流。人間擾攘只宜休。老來已
習青蘿子。隱去應追白道猷。直入亂山寧計
路。定看落葉始知秋。他時谷口人相遇。莫問
裁詩謝五侯。

** 山中自怡謝所知

萬事隨宜勿強攀。暫過朝市即歸山。勞生未
必浮名好。稱性應須到處閑。都似夢中休問
影。只堪吟裏更怡顏。襄陽道者寧知爾。猿鶴
蕭然石室間。

** 寄承天元老

清散年來事益閑。不論林下與人間。禪心至
了非喧靜。默客何妨更往還。奇石清軒增勝
趣。流泉碧座照衰顏。支形脫略時機甚。應笑
歸來別買山。

** 誡題(因事)

高吟遠矚倚雲梯。往事經心盡可題。道德二
篇徒自辯。是非一馬豈能齊。暉山真玉傷驚
火。失水靈蛇畏在泥。寄語冥鴻上天去。凌雲
羽翼莫思低。

** 元日

暗裏春催曙色明。百雞迎曉報新聲。宿寒尚
在龍蛇蟄。藏曆初傳日月迎。萱葉四時今始
發。梅花一旦占先榮。山家也祝堯天壽。漫學
牛山報太平。

** 著書罷思南還復會客自番禺來因賦此
詩

平昔著書今粗畢。南還終欲隱羅浮。初春況
遇故鄉子。終夜更誇滄海遊。但貴羊城風物
好。豈辭梅嶺路岐修。應須相與葛洪輩。抗迹
山林送白頭。

** 冷泉獨賞寄冲晦上人

南風掠波溪水滿。山中幽人來洗浣。獨立溪
傍清興欵。更愛泉流芳草短。平生幽討貴蕭
散。世道紛紜何足算。人間五月夏雲煩。相約
歸來君莫緩。

** 遣興三絕

逸興應須傚皎然。此生瀟洒老詩禪。何妨剩
得驚人句。詠遍江山一萬篇。

吾道陵遲事事訛。而今無計遏頹波。徇人玩
法成流俗。但泣金書柰爾何。

去年聊駐江頭寺。今寄林僧嵒下扃。莫謂此
身無定迹。人生都類一浮萍。

** 書南山六和寺

青葱玉樹接溪岑。臺閣凌虛地布金。行到白
雲重疊處。水聲松韻淡人心。

** 寒食日雨中

漠漠行雲晴復陰。野花垂濕晚沈沈。游人莫
怨天多雨。況在東臯春已深。

** 早起

天窓月過星疎渺。檐際冥分雲窈窕。山家深
處勿雞啼。時有寒鵶來報曉。

** 對喜鵲

靜臥時驚鵲喜多。須臾果有故人過。山中明
度還無事。問爾綿蠻更語麼。

** 寄晤冲晦

年老相看眼倍青。念君詩思苦勞形。人間更
有無窮感。好把禪關護性靈。

** 洗筆

古人信文字。字字從此出。天下心不欺。爾亦
有陰隲。濯之遺孺子。念茲未應失。

** 遊大慈山書晝上人壁

谷裏侵雲寺。尋幽到深處。春過寒花開。人來
啼鳥去。豈期草菴客。日暮此相遇。

** 清溪

勿謂清溪清。長如鏡初洗。須防苟容物。污爾
清到底。
鐔津文集卷第十七



鐔津文集卷第十八

藤州鐔津東山沙門契嵩撰

此與楊公濟晤冲晦。山游唱和詩。今總編
于此。貴後賢披覽。以見一時文會之清勝
焉。

歲暮值雪。山齋焚香獨坐。命童取雪烹茗。
因思柳絮隨風起之句。遂取謝道蘊傳讀
之。見其神情散朗。故有林下風氣益發幽
興乃為詩兼簡居士公濟彼上人冲晦。

** 東山沙門契嵩上

簷外驚風幽鳥歸。窓間獨坐事還稀。初看曆
日新年近。喜見山林驟雪飛。但憶故人能有
詠。寧懷久客此無衣。鮑昭湯老能乘興。城郭
何如在翠微。

** 章安楊蟠次韻

零落東山老佛師。古來獨往似君稀。雪邊氣
候春將破。林下神情句欲飛。後日當尋慧遠
社。何人更贈大顛衣。一篇感發渾閑事。須脫
青衫動少微。

** 錢湖草堂沙門惟晤次韻上

雪滿西山春未歸。泉聲凍咽鳥聲稀。靜觀眼
境人間渺。驅逐詩魔天外飛。一飽每將松作
飯。大寒重換紙為衣。我憐詩是君家事。更約
論心極細微。

** 約冲晦宿東山禪寺精舍先寄(蟠)

上人合動林間興。吾恨衰遲學謝安。納屐操
笻郍有限。吹雲落雨漫無端。先憑報信春枝
破。預想分題雪屋寒。林下不諳人世苦。笑將
雙鬂與君看。

** 次韻和詶(契嵩)

襄陽習子不貪官。欲友幽人擬道安。冐雪履
霜臨歲杪。攀蘿挽翠到雲端。初論浮世慚年
老。久對清規苦夜寒。空感知音何以報。但誇
山水富君看。

** 將訪永安東山禪師先寄(惟晤)

庵在千株松桂下。更無塵事到夫君。高縱罕
過呼猿㵎。靜思唯看抱石雲。日暮坐間禽影
集。雪晴岸畔路形分。楊雄約我須投宿。月裏
禪餘怯論文。

** 次韻和詶(契嵩)

歲晚陰沈天宇昏。宗雷訪我更携君。相期石
屋宜投宿。獨憩山茨學臥雲。雪映窓𣠄人已
靜。風吟燈影夜初分。自憐惠永多閑散。強接
清言愧不文。

** 宿永安方丈書呈東山禪師(蟠)

千年道在高僧傳。未論詩人更有評。曾著文
章原大道。獨推性命濟群生。白雲已鎖山間
寺。流水空傳世上名。林遠不聞鐘磬作。五更
幽鳥轉春聲。

** 次韻和詶(契嵩)

詩豪何遜宿嵒扃。品格高卑徹曉評。未省窓
前無月到。唯驚席上有風生。郄超年少遍高
隱。莊子才雄不近名。明日君歸人落去。莫將
平叔擬虛聲。

** 次韻奉和(惟晤)

道安獨繼襄陽踵。詩好慵窺霅晝評。竹屋數
間經幾載。草衣三事傲平生。縱陪林下收孤
迹。難學人間走大名。燈火已殘談未倦。曉風
斜雨打窓聲。

** 嘉公濟冲晦見訪(契嵩)

數曲青溪山數重。山深日暮已鳴鐘。忽聞行
客門前語。來覔幽人林下蹤。初接風流殊歷
落。更張燈火倍迎逢。不須便去疑無待。已有
黃糧在宿舂。

** 次韻和詶(蟠)

數百招提隱亂峯。蒼茫豈復辨君鐘。春含未
得黃鸝報。路轉唯尋白鹿蹤。庵在月邊長不
鎖。興來天外忽相逢。山人莫笑衣冠客。亦有
鴻來待賃舂。

** 次韻和詶(惟晤)

白雲蒼海一重重。傍舍遙聞隔塢鐘。月上更
無人語鬧。雪深空認虎行踪。詩書共喜燈前
論。茗果翻疑夢裡逢。脫屣高談無限樂。熅爐
寒擁日高舂。

** 遊靈隱遇雨呈普慈及二詩翁(蟠)

山老未容山客去。故將雲陣鎖山門。雨催晚
色凝諸嶺。雷送春聲落後村。今夜青林妨月
上。故人白首把詩論。來朝山水終瀰汎。策杖
相隨討㵎源。

** 次韻和詶(契嵩)

暮雲將雨苦紛紛。看雨携君倚寺門。飛鳥驚
雷歸後塢。落梅流水出前村。名山當爾何須
去。勝事而今更好論。況有禪翁通妙理。徘徊
重欵扣真源。

** 次韻和詶(惟晤)

雨洗群山秀色分。一笻雙屐到松門。天邊雲
散爭歸洞。島外樵還各占村。久著青袍心已
厭。相看白首事休論。請君細問黃梅老。當信
禪河別有源。

** 同公濟冲晦宿靈隱夜晴(契嵩)

不睡還烹北苑茶。寒燈落盡適來花。夜深雨
過山形出。天淨雲空月色佳。且喜僧窓晴似
晝。莫論人世事如麻。況陪支許皆能賦。豈厭
留詩在碧紗。

** 次韻和詶(蟠)

山風亦會山人意。卷盡天紛掃雪花。明月當
樓情已興。碧雲落紙句還佳。天威忽霽應
通物。仙侶相便合姓麻。群動已消林木響。臥
看星斗隔窓紗。

** 次韻和詶(惟晤)

戰退睡魔重酌茗。再披文卷眩生花。喜逢長
夜身雖健。勉和新詩興未佳。風細猿聲清似
梵。月明杉影密如麻。臘寒燈炷飛蛾滅。何必
殷勤護薄紗。

** 早過天竺呈明智及同遊二老(蟠)

雨夜靈峯臥竹床。平明屐齒到雲堂。門前雨
過新溪滿。石上風回舊草香。山抱鐘聲圓不
