#+TITLE: 增修教苑清規-元-自慶
#+DATE: 2016-06-11 12:28:10
#+SOURCE: github.com/kanripo/KR6d0244 master 4c82e231                

* No. 968-A
 教苑清規序

天台教苑清規舊甞刻寘上天竺山之白雲堂後燬
弗存今圓覺雲外法師自慶懼久將廢墜乃取故所
藏本重加詮次正其舛誤補其闕軼而參考乎禪律
之異同為後學復刻焉昔者竊聞之儒以禮立仁義
離禮於仁義不可言儒佛以律持定慧離律於定慧
不可言佛故雖佛以一切種智攝三界必先用戒菩
薩以六波羅蜜化四生不能捨律蓋自中土有佛法
以來僧多居於律寺至百丈始別立禪居此清規之
所由作也且古今殊時人情亦異帝王制禮不能無
所損益佛氏之為法其何獨不然律儀如聖人之有
經禮雖非後世所便習而未甞不傳於今清規如先
儒之有家禮雖皆一時所訂定而未甞不本於古百
丈創為清規以輔律而行天台大師兼善毗尼其後
人亦因叢林之日用而折中之以匡持其教今教苑
清規是也歷歲滋久諸方所守百丈遺法巳互有不
同山家宜有不能與之盡合者若夫通其變而以時
措之其致一也雲外師方究心路業而能垂意於威
儀節文之細如此內外交相養之功可謂兩盡之矣
非來者所宜取法歟是用不揆其凡陋承命為序系
諸篇首云爾。

至正七年夏三月甲子金華黃溍序
* No. 968-B

自山家教門所論行事於經則有法華三軌弘經之
術四安樂行之戒於傳則有國清百錄教行錄天竺
眾制其書粲然靡不備矣若乃漸漬聖訓講肆積年
三業四儀自然合道上下浹洽眾用和睦教道湮微
大抵學者安於苟簡流於俗習動作飲食之間揖讓
伏興之節或愆禮正圓覺雲外法師清規之書所以
立也識者足以副其誠昧者足以防其失蕩近世之
流弊創千載之宏規可不務乎。

至正七年春住天竺靈山教寺比丘大安序
* No. 968-C

至哉大雄氏之化權也行巳化他兼該無遺矣使諸
祖之居鷲嶺乞食城中安禪樹下行巳之道則同使
諸佛而住叢林三千威儀八百細行化他之法亦不
得而廢焉及茲像教之季眾愈盛而道則微法愈興
而魔則熾噫亦必有由矣往歲龍翔咲隱師校正百
丈清規定為九章綱領粲然將以救夫禪林之弊今
圓覺雲外師復脩教苑清規折中古今𨤲為十類類
以小序標表之視白雲堂舊所傳則加詳焉嗚呼禪
林之規既如彼教苑之規又如此規乎矩乎在夫據
大床大席者發號施令躬行而人率化則何憂夫魔
之弗弱道之弗隆也是則名為報
佛恩而
國恩之報亦不外是是知從魔事者辜皇上之心行
數規者其續慧命之種歟且
國朝先教而後禪律是不可不脩其書以張教本於
是集也雲外師請翰林學士晉卿黃公為之序序所
不及者復俾野人掇而補之善業所在夫何敢辭因
時紀事覽者勿責其蕪穢焉。

至正七年七月七日靈石山登善菴主張　雨書
插香大展三拜謝主喪次兩序大眾謝主喪詞云(山門
不辛先堂頭和尚示寂極荷主盟後事)主喪答云(仰荷匡扶得無矌敗)主喪同喪
司一行人巡寮致謝次小師巡寮拜謝每日真前三
範上茶湯集眾諷經俟迎牌位入祖堂則止或待新
住持至方入祖堂有佛事。

*** 靈骨入塔

至期隔宿准備儀從正日鳴鐘集眾都寺上香畢請
起骨佛事送至塔所請入塔佛事諷經回向並與全
身入塔語同迎真歸寢堂供養及謝主喪人等禮並
同。

*** 唱衣

至期僧堂前或法堂上下間設眾坐位中間向裏橫
安長卓置筆硯大磬於上鳴僧堂鐘集眾首座與主
喪分手兩序大眾次第而坐維那知客侍者面內朝
主喪位坐維那念云(留衣表信乃列祖之埀規以法破慳稟先達之遺範今茲估唱
用表無常為是緣念清淨法身毗盧遮那佛云云)眾念畢開籠出衣鉢依號
排席上維那鳴磬一下白云(夫唱衣之法蓋稟常規新舊短長自宜照顧磬
聲絕後不得翻悔謹白)若法衣多或結緣鬮拈或添留囑次第
呈衣維那拈唱喪司合千人貴在公心主行維那定
價打磬行者瞻􂈙前後喝定名字知客寫名上單侍
者依名發標唱衣畢結定鈔數主喪僉單交鈔取衣
不得徇私減價主喪力主其事今多作鬮𢫈甚息喧
爭喪司當預前集兩序耆舊將抄劄衣鉢除留遺囑
送外估定新舊短長價直高下庶免唱衣臨時紛紜
其法用小片紙以千字文次第書字號每一號兩頭
書字中用印記關防量眾多少與喪司合千人封定
至期呈過主喪兩序首座開封知客分俵侍者剪取
其半堂司行者捧盤盛之畢以盤置首座側安水盆
於下維那拈衣唱價訖首座臨時呼一童行盤中抖
勻信手拈半鬮遞與首座開看字號分曉說與堂司
行者唱其字號眾人各開所執半鬮字號同者即應
如不願唱此號衣物則不應三唱不應首座以半鬮
投水盆中再令撮起半鬮復唱起應者堂司行者往
收半號到首座處對同報與維那稱云某物唱與某
人鳴磬一下知客上單侍者發標堂司行者遞與唱
得人衣物仍舊入龕次第唱畢維那鳴磬一下回向
云(上來唱衣念誦功德奉為示寂堂頭和尚增崇品位十方云云)眾散各自照價持
標取衣三日後不取者依價出賣其唱衣古法收支
單帳見後亡僧總列。

*** 下遺書

喪事畢主喪請侍者辦事人充專使分路馳送諸山
法眷檀越官員遺書唯尊宿相見對語須擇能事人
充專使至彼寺首到客司相見知客引見侍司預備
柈袱盛書物侍者詣方丈通覆住持當即相接令請
兩班接遺書專使進前問訊云(請和尚趺坐)若住持垂語
須下語插香展禮住持免則觸禮如常相看入座燒
香献茶畢起爐前謝茶再插大香一片展禮稟云(某處
和尚某月某日歸寂遺書遺物令某馳送)即呈書物住持云(法門衰落不勝哀威)兩
班候講禮畢進問訊首座分手就坐專使面住持退
一位坐茶罷起身住持白云(法門不幸某處和尚歸寂不勝哀感)行者
備剪刀拓書物侍者度書與住持接就爐上熏付侍
者送與維那行者度剪開緘讀畢侍者揖專使上住
持對面位坐侍者燒香献湯送專使歸安下處先住
持問訊次兩序侍者問訊知客引巡寮先庫司次頭
首寮及耆舊諸寮侍者稟請特為湯湯罷藥石至晚
湯果大方遺書至兩班光伴以次者兩班上首維那
光伴請書記作祭文方丈祭文或住持自作江湖法
眷辦事皆當致祭侍者一一提調次早方丈請湯喚
粥罷請茶法堂下間設靈几排祭侍者覆上堂行者
報寮掛上堂牌座下備卓袱盛書物座前左排住持
位鳴鼓集眾住持出法座下位前立鼓絕進香卓知
客引專使住持前行禮插香初展云(輙持遺墨仰讀尊慈下情不勝
惶恐之至)再展云(即日時令謹時共惟堂頭和尚尊候起居多福)三觸禮拜呈遺
書住持接書爐上熏付使者遞維那宣讀專使問訊
歸知客班後立住持陞座(云云)下座詣靈几前炷香
點湯上祭點茶展拜專使座右還拜維那出班揖住
持燒香侍者捧香合兩序出班燒香畢住持兩序展
拜維那宣祭文住持復展拜專使答拜舉大悲呪回
向(上來諷經功悳奉為某處和尚增崇品位十方云云)兩班耆舊江湖辦事鄉
人皆致祭專使答拜(以下法眷小師辦事則不答拜)舉呪回向(如前)祭
舉諷彌陀經稱聖號回向(因緣所生法云云仰冀真慈俯回昭鑒上來諷演真
乘稱掦聖號功德奉為某處和尚增崇品位云云)畢專使出靈前兩展三禮
謝住持免則觸禮次巡寮致謝然后山門管待專使
請兩序光伴若前住當山一併入祖堂諷經畢就迎
牌至祖堂住持拈香安牌有法語安巳專使即拜謝
住持或無遺書遺物與當代住持其徒自為入祖堂
者初至寺見侍者引見住持插香展拜就座燒香喫
茶起身稟意畢送安下處次到頭首庫司耆舊諸處
相看擬日辦供俵䞋法堂致祭諷經牌入祖堂住持
有法語禮與前同若嗣法師遺書至方丈開書兩序
先慰住持法堂中間設祭座前拈香有法語不得慟
哭應小小泣淚上湯三拜又上食上䞋三拜上茶又
三拜讀祭文畢舉大悲呪回向(云云)兩序并耆舊江
湖鄉人法眷小師辦事皆有祭住持居靈几之左(如有
諸山及座下西堂法眷與師為行輩者上祭則住持同專使答拜以下者則不答拜)祭畢諷彌
陀經回向(同前)首座領眾慰住持云(法門不幸令師和尚歸寂後學失依
不勝悲悼尚冀堪忍力行此道)。

*** 管待主喪及喪司執事人

山門當備供䞋高下一一如儀就方丈坐仍請兩班
耆舊光伴首座攝居主位都寺行禮與常特為同茶
畢鳴鐘集眾送主喪人。

** 亡僧

*** 抄劄衣鉢

凡有僧病革同齋者率鄉人道舊稱念阿彌陀佛號
求佛慈光接引使其正念現前預令堂司行者稟請
方丈兩序同到病人前抄寫口詞(式見後)直病人同維
那堂司行者收拾衣物行李具單見數一一封鎻外
留裝亡衣服(直裰內外衣裳香合數珠鞋韈淨𩬊巾收骨綿子等)合用之物(并)
所封行李交點同齋人收管若單寮耆舊行李多者
庫司差人就房看守其單帳鎖匙封押納首座處或
病者不能分付住持首座維那力當主行無行李者
亦須盡禮津送若亡僧非生前預聞住持兩序耆舊
及無親書不可擅自遺囑衣物。

口詞(抱病僧某右某本貫某州某姓幾歲給到某處
度牒為僧某年到某寺挂搭今來抱病恐風火
不定所有隨身行李合煩公界抄劄死後望依
叢林清規津送)。

(年　月　日抱病僧　某甲口詞)

*** 浴亡入龕諷誦

如病僧瞑目同齋即報維那令堂司行者報燒湯覆
首座知客侍者即令首座維那知客侍者四寮人僕
擡所封亡僧行李歸堂司覆庫司差人擡亡及龕浴
舡於涅槃堂安排浴亡浴畢淨髮拭浴衣被酌量分
俵浴亡人手巾與淨髮人維那提􂐞著衣入龕龕前
鋪設椅卓位牌牌上書云(新圓寂某人隨聀稱呼書)備香燈供養
現前僧眾諷空品經稱聖號回向(云云但改入龕之次)至夜點
長明燈堂司行者預造雪柳幡花排設整齊若西堂
大耆舊別排祭筵掛真上下間敷設七日諷誦作功
果每晚俵經資若次者五日又次者三日每日直靈
行者上粥飯知事三時燒香上茶湯堂司行者候齋
粥下堂即鳴引首座領眾至龕前住持燒香畢舉空
品稱聖號回向(同前則云停龕之次)至晚鳴僧堂前鐘集眾諷
彌陀經稱聖號述偈回向(云云)每日三時禮同如鄉
人法眷俵䞋諷經則鄉長燒香如遇旦望景命日免
諷經未可出喪。

*** 請佛事

秉炬必請住持舉佛事其餘鎖龕起龕起骨入塔佛
事罷那稟首座商議依資次輪請頭首為之(堂司置佛事簿
以備稽考輪清)若亡者是西堂單寮耆舊衣鉢稍豐則添奠
茶湯等佛事輪請單寮西堂首座及本山江湖名勝
維那詣方丈插香問訊稟云(其人圓寂某日茶毗拜〔清〕和尚秉炬)問訊
而退仍帶侍者賚香請頭首禮同如亡者有義小師
詣方丈等處拜請。

*** 估衣

維那分付堂司行者請住持兩序侍者就堂司估衣
對眾呈過衣籠開封出衣物排地上席內逐件提起
呈過維那估直首座都寺折中知客侍者上單排字
號就注價直在下依號寫小標貼衣物上入籠仍隨
號依價別寫長標以備唱衣時用方丈兩序諸寮舍
並不許以公用為公分去物件或亡者衣鉢稍豐當
放低估價利眾以薦冥福。

*** 伴靈

其夜若不修設功果候大眾諷經散後就龕前敷排
椅凳令堂司行者請兩班并大耆舊或鄉人法眷或
單請兩班或一夜或至三夜隨其豐儉量力舉行待
眾集首座舉大悲呪酒淨對靈啟白兩土三寶通疏
意畢眾坐定首座舉諸品經至後誦彌陀經繫念佛
號千聲菩薩號各十聲再白佛宣蔬懺悔發願(云云)
散湯果䞋多寡不拘。

*** 大夜上發繫念

出喪前一日午後堂司行者覆住持兩序諸寮掛牌
報眾預報庫司造祭食至晚鳴僧堂前鐘集眾先住
持致祭侍者讀祭文次兩班祭維那讀祭文次耆舊
江湖鄉人法眷各致祭(或各備祭食或納錢回稟)畢舉大悲呪一
徧回向(上來諷經功悳奉為新圓寂某人莊嚴報地十方云云)舉彌陀經繫念
佛號千聲菩薩號各十聲回向(述偈云云仰冀覺靈俯回昭鑒茲為新圓
寂某人停龕之次謹將遺下衣資命現前大眾諷演經文繫念聖號功悳奉為覺靈莊嚴報地再勞大眾代為
覺靈懺悔〔嚴〕願云云○如無衣鉢則除去將遺下衣資但云上來大眾諷演)若大方名德
西堂單寮耆舊有功山門者如上舉行其次者先住
持上食不製祭文或先知事上食住持至燒香而巳
如有鄉人法眷致祭如前畢誦經繫念回向同前或
衣鉢稍豐則請住持對靈說法緊念(或清都講首座或三時一時如
前示寂住持繫念同)。

*** 送亡

凡出喪庫司預令監作辦柴化亡差撥行僕鐃鈸鼓
樂旛華香燭擡龕喪儀一切齋備堂司行者隔宿覆
住持兩序掛送亡牌粥罷鳴鐘堂鐘集眾至龕前舉
心經維那出燒香請起龕佛事受請人出班燒香退
身問訊次住持前問訊轉身然後與大眾普同問訊
從西序邊至龕右側立彈龕三下(云云)畢鳴鼓鈸舁
龕出山門首或掛真奠茶湯維那仍請佛事首座領
眾兩行掛立待龕將行維那面裏對眾當中問訊首
座舉佛號大眾同念兩兩次第在龕後行各執雪柳
行者排立門外低頭合掌待揖僧眾行盡亦隨後送
排對而行維那隨龕都寺押喪。

*** 茶毗

喪至涅槃臺知事燒香上茶次住持上香歸位維那
出燒香請住持秉炬佛事住持燒香與眾普同問訊
法語畢維那向龕念誦云(是日則有新圓寂某人了浮生之幻有參性火之真
空捨五眾和合之身歸三惠涅槃之藏仰憑尊眾資助覺靈南無西方極樂世界大慈大悲阿彌陀佛眾和十
聲畢上來稱掦十念資助徃生惟願三智圓明□真不昧七珍林裏常聞天樂之音入惠池中高踞金蓮之座
茶傾三奠香爇一爐奉送西歸和南聖眾)首座舉楞嚴呪知客回向云(仰冀
佛慈俯回昭鑒茲為新圓寂某人茶毗之次諷演秘章稱掦聖號功德奉為覺靈莊嚴報地十方云云)鄉
人法眷道舊諷經伴化維那往來撿視堂司行者送
伴化亡等人飯至齋罷收骨或即日。

塔或迎回涅盤堂供養諷經三日。

(凡亡僧不可搭袈裟從茶毗事律明三衣唯許傳授若坐逝不壞結塔以葬者猶可以被於真體若從茶
毗火化之法則不當披搭自取燒衣違律之過或謂亡僧無衣者則當如冥祥記僧妙施衣之法云南宋
江陵龍華寺僧妙既亡之後一夕歸房靈語弟子可宋為無袈裟可急為製請僧設供以衣施之我可得
也宋如教飯僧施衣既畢比丘道猛即見妙身披衣入堂依僧次坐聽經至散乃不復見今後可將亡僧
袈娑於唱衣時作鬮𢫈法於僧中施不得披塔而焚化他詳如佛祖統紀第九卷中明)。

*** 唱衣

茶毗後堂司行者覆住持兩序侍司齋罷僧堂前唱
衣仍掛唱衣牌報眾候齋下堂排辨外僧堂住持首
座分手位兩序對坐入門向裏橫安凳卓卓上安筆
硯聲合用什物地上鋪席俱畢堂司行者覆住持兩
序侍者鳴鐘集眾維那知客侍者同入堂向裏列坐
堂司行者供頭喝食一行　向住持兩序問訊轉身
向維那知客侍者問訊畢扛衣籠住持兩序前巡呈
封記於首座處請鎖匙呈過開取衣物照字號次第
排席上空籠向內側安維那起立鳴聲一下云(浮雲散而
景不留殘燭盡　光　滅今茲估唱用表無常仰憑大眾奉為圓寂某人資助覺靈徃生淨土為是緣念清淨
法身毗盧遮那佛云云)十號畢鳴磬一下云(夫唱衣之法蓋稟常規新舊知長自
宜諷順磬聲斷後不許翻悔謹白)再鳴磬一下拈度牒於亡僧名字
上橫剪破云(亡僧本名度牒一道對眾剪破)鳴磬一下付與行者捧
呈住侍兩序堂司行者依號次第拈衣物呈過遞與
維那提起云(其號其物估唱若干)如估五貫則從五伯唱起堂
司行者接聲唱眾中應聲次第增價唱至伍貫維那
鳴即鳴磬一下云(打與五貫)餘號並同或同聲應同價者
行云喝住云(双破)再唱起鳴磬為度堂司行者問定某
人名字知客寫名上單侍者照名發標付供頭行者
遞與唱得人仍收唱過衣物入籠一一唱畢鳴磬一
下回向云(上來唱衣念誦功悳奉為圓寂某人莊嚴報地十方云云)近來為息喧
亂多作鬮𢫈法(如前)衣物過三日不取者照價出賣。

(大毗婆沙論問命過比丘衣鉢云何得分答彼昔時亦曾分他財物今時命過他還分之又律云為分不
均故佛聽集眾可賣共分增輝記云佛制分衣本意為令在者見其亡物分與眾僧作是思惟彼既知斯
我還若此因其對治令息貪求故今不省察飜於唱賣之時爭價上下喧呼取笑以為快樂悞之甚也仁
者宜忌之)。

*** 入塔

唱衣畢即造板帳至第三日出板帳於僧堂前令眾
通知(如有不令成式及有侵欺許以禮覆上下覈實改正若無實迹不得紊煩違者合擯罰為住持
及執事者須公亷平允以身先服眾可也)出板帳畢堂司行者預報眾
掛送灰牌至斯鳴鐘集眾請起骨佛事送至塔所請
入塔佛事入畢知事封答諷楞嚴呪回向(如前但改入塔之次)
鄉人諷經回向並同。

*** 板帳式

大板帳一千貫二千貫為式若有田土金穀歸常住
所唱衣錢依式做板帳外均俵僧眾經錢佛事錢并
抽分錢若三千五千貫巳上議歸常住設堂供其餘
不可妄用抽分之例如百貫抽十貫與維那維那又
與堂司行者三七分之如不滿百貫不得抽分其經
資若眾僧一伯則佛事錢一貫方丈倍之其佛事一
貫又貼五伯。

中板帳四伯貫五伯貫抽分俵眾佛事準前減作。

小板帳二百貫百貫乃至十貫除扛龕雜支外一切
結緣住持首座力主之庫司備辦之大眾愍念之須
當盡禮律送人誰無死。
 | 三等板帳 |大板帳 |中板帳 |小板帳 |
 | 秉炬 |二十兩 |一十兩 |結緣下同 |
 | 奠茶奠湯 |共二十兩 |一十兩 | |
 | 鎖龕起龕 |共二十兩 |一十兩 | |
 | 起骨入塔 |共二十兩 |一十兩 | |
 | 維那茶毗佛事 |一十兩 |五兩 | |
 | 貼秉炬佛事 |一十兩 | | |
 | 貼七人佛事 |共三十五兩 | | |
 | 知客侍者把帳 |共二十兩 |一十兩 | |
 | 首座主喪 |五兩 |二兩 | |
 | 都寺押喪 |五兩 |三兩 | |
 | 抄剳估衣點心 |共一十兩 |六兩 |二兩 |
 | 龕前燈油 |一兩 |五錢 |三兩 |
 | 常住回祭 |三兩 |二兩 |一兩 |
 | 燒浴湯 |五錢 |二錢 |一錢 |
 | 浴亡 |二兩 |一兩 |五錢 |
 | 淨髮 |一兩 |五錢 |五錢 |
 | 移龕擡亡 |二兩五錢 |一兩 |五錢 |
 | 釘挂祭筵 |五錢 |三錢 |一錢 |
 | 紙筆旛華雪柳 |一十兩 |五兩 |二兩五錢 |
 | 直靈上粥飯 |一兩 |五錢 |三錢 |
 | 庫司客頭報造祭 |五錢 |三錢 |一錢 |
 | 管計出椀楪 |五錢 |三錢 |一錢 |
 | 庫子出給造祭 |五錢 |三錢 |一錢 |
 | 監厨造食 |五錢 |三錢 |一錢 |
 | 庫司茶頭上茶頭 |五錢 |二錢 |一錢 |
 | 方丈聽呌捧香合 |五錢 |二錢 |一錢 |
 | 庫司貼茶捧香合 |五錢 |二錢 |一錢 |
 | 貼堂司鳴廊板 |一兩 |五錢 |三錢 |
 | 參頭差撥行者 |五錢 |二錢 |一錢 |
 | 監作差撥人力 |五錢 |二錢 |一錢 |
 | 頭首二寮茶頭 |一兩 |五錢 |二錢 |
 | 舁龕 |十五兩 |七兩五錢 |三兩 |
 | 鐃鈸 |二兩五錢 |一兩 |五錢 |
 | 鼓樂 |三兩 |一兩五錢 |一兩 |
 | 扛香卓二人 |一兩 |五錢 |三錢 |
 | 挑燈執廳六人 |三兩 |一兩五錢 |九錢 |
 | 俵雪柳柴枝 |五錢 |三錢 |一錢 |
 | 方丈人僕送喪 |三兩 |一兩五錢 |五錢 |
 | 化亡 |一兩 |五錢 |三錢 |
 | 監作遞火把 |五兩 |三錢 |一錢 |
 | 擡骨函 |一兩 |五錢 |二錢 |
 | 貼堂司呈衣 |五錢 |三錢 |一錢 |
 | 供頭遞唱衣標 |五錢 |三錢 |一錢 |
 | 喝食行者撮鬮 |五錢 |三錢 |一錢 |
 | 主磬唱衣 |三兩 |二兩 | |
 | 四寮人僕扛衣籠 |一兩 |五錢 |二錢 |
 | 人僕扛凳卓 |一兩 |五錢 |二錢 |
 | 送壬䞋錢 |五十兩 | | |
 | 俵僧眾經錢 |六百兩 |二百兩 | |
 | 方丈兩序造車點心 |五兩 |三兩 |一兩 |

右具如前永為定式不許華支巧破若曰設堂供須
通眾公議眾曰可方可舉行雖是隨方毗尼當準此
為通例凡立成式必書諸板示不可移易也。

收支單

<img:>

真歸門第九

* 法器門第十

叢林法器禮樂係焉齋沐恭敬服食寢興進退拜伏
諷誦講說日用威儀之間莫不以而則之依而誡約
之規矩所出法度所存不可一日廢也至若上感賢
聖下警昏蒙息苦於無窮昭信於後世雖韶均不足
擬淫哇之樂又惡足云。

** 鐘

大鏡號令人天之設也寅昏擊之警昏迷覺幽暗引
杵宜緩揚聲欲長凡三通各三十六下總一百八下
(古德頌云前七後八中間二十疎疎發更埀未後結三聲是則共當一日)鳴鐘者想念偈
云(願此鐘聲超法界鐵囲幽暗悉皆聞聞塵清淨證圓通一切眾生成正覺)仍稱觀世音
菩薩聖號隨號扣擊其利甚大聞鐘聲者亦當念偈
稱號(雜譬喻偈云聞鐘嗔現在緣果薄來報受蛇身所在聞鐘聲臥者必須起合掌發善心賢聖皆
歡喜)凡遇
聖節善月看經上殿下殿如來降生成道涅槃開講
說戒結制解制齋時遇堂人定時各一十八下如接
送官員住持尊宿不以數限庫司主之　僧堂鐘凡
