#+TITLE: 金剛經心印疏-清-溥畹
#+DATE: 2018-05-12 10:22:40
#+SOURCE: github.com/kanripo/KR6c0093 master a8230923                

* No. 505-A
 金剛般若波羅蜜經心印科
大清　欽賜雲南法界寺講經廣陵沙門溥畹述
色無定形。若謂如來無相。而不知如來即相也。若
謂如來即相無相。而不知如來非即相非無相也。
若謂非相即相。即落常見。若謂即相無相。又成斷
見。須知非即俱非。方得斷常斯泯。既離斷常之見。
則非空有可拘。寧非真如平等之義哉。
△三無去
來以顯平等。】

「須菩提。若有人言。如來若來若去．若坐若臥。是人不
解我所說義。何以故。如來者。無所從來。亦無所去。故
名如來。」

【此明法身無去來。顯平等之義也。乃因上文若以
色見聲求。不能見佛之偈。恐有謂言。如來現今語
默動靜。四威儀中。有目皆覩。有耳皆聞。何云不見。
故佛喚當機而告之曰。設若有人作如是言。以為
見我。或入舍衛去。或歸祇園來。有時跏趺而坐。有
時吉祥而臥。若然者。是人皆不解我上來所說之
義矣。何則。我前來曾云如來者。即諸法如義。既是
如義。何有去來之相。坐臥之實哉。此不過示同人
法。應身邊事也。若在法身體上。尚不可形相而求。
所謂語言道斷。心行路絕。又何得有如是之事乎。

故下徵釋云。謂不可以語默動靜去來坐臥而見
者。此何以故。葢如來者。即諸法如義。體即實相。無
相無不相。縱有去來坐臥。無非因機而示耳。不惟
現在祇園來。說來而無來。即從兜率來。亦未嘗來
也。不但舍衛去。云去而無去。即後向雙林去。亦未
嘗去也。若以此論。在如來則不來相而來。乃真來
也。在眾生。則不見相而見。乃妄見也。須知如來若
來巳。更不來。若去巳。更不去。所謂來無所從。去無
所至。則所可見者。更不可見矣。故云無所從來。亦
無所去。由是無來無去。以故名之曰如來也。縱使
如來日用尋常。去來坐臥。不過雲駛月運。舟行岸
移。然月未嘗運。而岸未嘗移。蓋隨其機見耳。又如
月之印水。不知月不印水。而水自印也。此正結前
去舍衛。來祇園。乃至敷座而坐一段公案。即無來
去坐臥。以明平等之義也。
△四非一多以顯平等。】

「須菩提。若善男子．善女人。以三千大千世界。碎為微
塵。於意云何。是微塵眾。寧為多不。甚多。世尊。何以故。
若是微塵眾實有者。佛即不說是微塵眾。所以者何。
佛說微塵眾。即非微塵眾。是名微塵眾。世尊。如來所
說三千大千世界。即非世界。是名世界。何以故。若世
界實有者。即是一合相。如來說一合相。則非一合相。
是名一合相。須菩提。一合相者。即是不可說。但凡夫
之人。貪著其事。」

【此因上明如來法身。無去無來。恐有謂言。有去來
者是化身。無去來者為法身。在眾生則有去來。在
佛則無去來。若是。則三身相異。生佛相乖。何名平
等之義。故佛以目前三種世間。人所共知者。而例
明之也。然則此中當作三番會釋。於理方暢。所謂
一器世。二情世。三至直覺世。且初順文就器世之
聚散。以明非一非多。無去無來之事。
此中說須菩
提。設或世間有等善男善女。能修析色歸空觀者。
而以大千世界七分七分。碎而又碎。以至碎為極
微之塵。於意云何。這樣大的一個世界。被伊分碎
做了極細的微塵。設以數量而計。如是極微之塵
眾。寧還謂得多否。此正審其為多耶。不多耶。蓋當
機意謂。莫大之界。碎而為塵。即二乘天眼。難以盡
悉。奚可以數量計哉。故云甚多。世尊。然此甚多。乃
尊者就問而答也。
向下徵釋。正是尊者另行一路。
意謂。我之答多。無非就事而論事。因問多而答多
也。然則極微之塵雖似眾多。非有實體。可以言多
也。何以故。聻。若是極微之塵。如斯之眾。實有其體
者。佛則不說是微塵眾矣。此明無體。正顯塵性空
也。
所以下。又用體色明空觀。徵明微塵非色非空
之所以也。正以三諦收歸。故言我說微塵甚多者。
不過順俗而言也。設以真諦而論。則一塵不立。諸
法性空。何況微塵而不空耶。所謂一微空處眾微
空。眾微空處一微空。一微空中無眾微。眾微空中
無一微。由是而論。故曰即非微塵眾也。
設依中道
第一義諦而論。則三界唯心。萬法唯識。說甚塵與
非塵。原為一體。同是真如。何礙假名。故云是名微
塵眾也。至此。皆散世界而為微塵。
下文乃聚微塵
而為世界也。當機意謂。不特微塵如此。即其世界
亦然。故曰世尊。即前所說。可以碎為微塵的。那箇
大千世界。不過微塵聚合而成。豈有實體者哉。故
曰即非世界。此正明界性空也。然是唯心之界。故
亦不廢假名。故曰是名世界。且復徵釋云。既曰即
非。又道是名者。此何以故。以順俗諦。則說大千世
界。順真諦。則曰即非世界。順中道第一義諦。離即
離非。是即非即。則曰是名世界。
向下通前微塵。徹
後世界。一總徵曰。謂塵．界俱空。此何以故。謂微塵
世界。果若是實有體者。則是一合相矣。所謂一合
者。乃無二無異為一。不離不散名合。今則不然。蓋
世界既可以碎而為微塵。則全塵皆離皆散。非不
離不散也。微塵可以合而為世界。則全界皆二皆
異。非無二無異也。由是而觀。則塵界俱無自性。當
體皆空。并其一合之相。亦不可得矣。故曰如來說
一合相。即非一合相也。所以說一合者。乃依俗也。
說非一合者。乃順真也。說是名者。為順中道故也。
蓋方碎界為塵之時。但見塵多而不見界一。今合
塵為界之際。止見界一而不見塵多。須知碎世界
為微塵。是非多而多。以明多無從來。一無所去。合
微塵為世界。是非一而一。以明一無從來。多無所
去。以故多而非多。不妨順微塵而言多。一而非一。
何礙就世界而說一。此言世界微塵。非一非多。不
妨而多而一也。此則就器世間釋之巳竟。
向下第
二就情世間。真妄色心。以解釋之。蓋情世間真妄
色心者。則大千世界。例眾生心也。碎而為塵者。正
是從真起妄。迷心為識。所以種種諸識浪。騰躍而
轉生。由一心法。而生相見。因相見而生五蘊．六入．
十二處．十八界。乃至六百六十八萬四千法也。言
甚多者。正比塵沙無明也。言微塵性空者。例煩惱
性空。眾生性空也。約三諦而言。微塵之非一非多。
正例真如非一非異也。以上皆從真起妄。迷心為
識。以例眾生如去。雖去而未去。故言亦無所去。向
下合塵為界。正比眾生返妄歸真也。大千世界者。
乃真如心也。即非世界者。即真如本體。圓滿菩提。
歸無所得也。是名世界。例真如徧在一切處。有隨
緣之用也。而上之微塵非多而多。正是真如心中
本無色心五蘊等之名相。而成色心五蘊等之名
相也。此中非一而一。正是真如即色心五蘊等法
也。故楞嚴經云。如是乃至五蘊．六入．十二處．十八
界。本如來藏。妙真如性者。是也。蓋眾生雖悟此真
如。名為如來。雖來而未來。故云無所從來也。
三約
至真覺世。法應化釋。則大千世界。乃法身寂光真
境。碎而為微塵者。以從體起用。自真起化也。言甚
多者。乃隨類化身。無處不有也。言微塵空性者。例
應化非真也。約三諦而言。微塵非空非有。以例應
化皆法身而起。非實非虗也。此明從體起用。自真
起化。自真如實際中來。須知來而無來。則來無所
從。故云無所從來也。而合塵為界。則例攝用歸體。
攝化歸真也。大千世界者。乃一真法界。常寂光土。
法身真境也。即非世界者。乃法身離相也。是名世
界者。例法身徧在一切處。一切眾生及國土。無往
而非法身也。約三諦而論。世界非有非空。以例法
身之即相離相。非一非異也。此則攝應化而歸真
如。去矣。是去而未去。則去無所至。故云亦無所去
也。以上約三種世間釋竟。
下則總會三種。明一合
相。蓋此一合相。若在器世。則名寂光真境。若在情
世。名曰真如自性。佛性本體。若在真覺世。則名清
淨法身。所謂非實非虗。非如非異。以故如來說一
合相。則非一合相者。
正是此等名目。雖屬無為。乃
對有為而立。若在實際理地。一塵不立。何有如是
之名目哉。是名一合相者。正明心佛眾生。情與無
情。三種世間。皆具此理也。以故如來印云。一合相
者。即是不可說。正謂此理非如非異。非實非虗。所
謂開口成雙橛。揚眉落二三。故法華云。是法不可
示。言辭相寂滅者。此也。而今所以說一合相者。不
過因世間凡夫貪著其事。說一合相耳。此正如來
一生心事。從未向人吐露者。皆是向無說中而說
也。須知四十九年。無非為取相凡夫。貪著其事。所
以非三說三。非一說一。究竟如來本地分中。原無
三一之可得也。
△五即諸見以顯平等。】

「須菩提。若人言。佛說我見．人見．眾生見．壽者見。須菩
提。於意云何。是人解我所說義不。不也。世尊。是人不
解如來所說義。何以故。世尊說我見．人見．眾生見．壽
者見。即非我見．人見．眾生見．壽者見。是名我見．人見．
眾生見．壽者見。」

【此總除諸執。以顯三空正智也。此因經首離相章
中云。若菩薩設謂有生可度。即著我人四相。又無
住章中言。若心取相。即著四相。若取法相。即著四
相。若取非法相。即著四相。以此觀之。如是四相。乃
通經能掃諸執之法也。故佛至此。問當機曰。若有
人言。如來開口便說四相。須菩提。於意云何。你道
是人還能解我如來所說之義否。正謂解耶。不解
耶。當機至此。深悟平等本體。善會佛心。故答之曰。
不也。言世人那裏解得此義。他將謂如來處處說
四相。必謂實有四相可得。又何能解此四相為非
有非空乎。故用何以故徵釋云。以世尊說我等四
見者。乃順俗諦也。說非我等四見者。乃順真諦也。
說是名我等四見者。乃順中道第一義諦也。若然。
則佛說我等四見。義含三諦。欲使一切眾生達得
我即非我。無我而我。了明自性。頓證真空妙有。而
彼凡夫外道之人。烏得而解之哉。
若依除執顯空
