#+TITLE: 金剛般若經疏論纂要刊定記會編-唐-宗密
#+DATE: 2018-05-12 10:22:41
#+SOURCE: github.com/kanripo/KR6c0099 master f2aea80f                

如夢幻等自然於說不取不著契合真如無有
動搖分別等也。
●疏二初開章指文。

釋此文為三初約兩論釋魏本中九喻魏本云一
切有為法如星翳燈幻露泡夢電雲應作如是觀。

魏本等者以彼此二經皆說譬喻就中彼廣此
略今則標廣以釋也。

●二隨章辨釋三初約兩論釋九喻二如疏列。

於中文二初約本論斷疑偈云非有為非離諸如
來涅槃九種有為法妙智正觀故論云諸佛得涅
槃化身說法故非有為非離有為何故示現世間
而不住有為由妙智正觀有為如九喻虛假故。

偈云下標論云下釋初釋前二句真化不一故
非有為真化不異故不離有為言諸佛者揀小
乘涅槃一向寂滅如來涅槃悲智兼運名無住
處何故下躡前徵起釋後二句徵意可知由妙
智等者妙智揀二乘麤智正觀揀凡夫倒見既
以妙智正觀有為諸法如夢幻等故涉有而不
住有觀空而不住空用而常寂寂而常用故終
日說法終日涅槃如華嚴疏云寂寥於萬化之
域動用於一虛之中也故知若不涉有豈名大
乘涅槃若不證如何名無染說法言雖似反意
乃相符善現約極違以申疑如來據極順以通
釋理實深妙光茲末篇。

二兼無著釋相。
●文二初據論分文。

無著云此偈顯示四有為相文四。

此偈者魏經文也四有為者即下自性等四。

●二隨文正釋四如疏列。

一自性相。
●文二初釋章意。

此見相二用識為體生死根本故。

此見等者謂見相二分以自證分為體然此三
法是生死之自性一切生死從此而生故名此
三為根本矣此通八識也。

●二別解文三如疏列。

文三一星喻見無著云無智闇中有彼光故有智
明中無彼光故。

此中見分者雲云第六識也計度分別緣共相
境世間諸智盡在其中故以星光況於此識此
約執計強盛故獨指第六非不通八也無智等
者此中法喻相兼文猶闕略若具配屬即法喻
四對謂以日喻智以星喻識以明喻悟以闇喻
迷且如喻中意云無日闇中有星光故有日明
中無星光故法中無智迷中有識用故有智悟
中無分別故其猶昏夜日光黯然唯星獨存略
辨南北杲日纔現星光自沈法中亦爾生死迷
中本智未顯意識分別似有鑒覺若智顯彰光
明遍照分別念慮泯然無餘無彼光者此約分
喻喻中但無星光而不無星體法中融同一智
無別識心故。

二翳喻相論云如目有翳則見毛輪等色觀有為
法亦爾以顛倒見故無著云人法我見如翳以取
無義故。

如目等者意云翳若在眼則見毛輪執若在意
見實我法若正配法喻即翳喻第七識毛輪等
喻所見分今標翳喻所見分者此有三意一密
配第七識謂若但取毛輪則唯喻所見第七意
識無因可收故此密配無所遺也二交互影略
以喻上舉能法中言所自然影略統收所餘三
顯示毛月無有體性意雖在所今卻舉能以顯
所從能生足知無體也以顛倒見者出無體所
以於無見有故云顛倒取無義者情有理無故。

三燈喻識燈約膏油相續不絕識依貪愛生死無
休。

燈喻識者理則雖通義當前五以六七八識各
有配故燈約等者以膏油喻貪愛以燈喻識若
無膏油則燈光不起若無貪愛則識念不生故
論云依止貪愛法住然此上三喻皆是能熏染
汙根本故通名自性相其所熏第八識持種引
心配屬雲喻如下所明或可星喻見分翳目所
見毛月喻相分燈喻自證分自證分即第八識
其後雲喻但況識中種子為未來法。

二著所住味相論云幻喻所依住處以器世間種
種差別無一體實故無著云味著顛倒境故大雲
云幻出城郭誑人識變山河不實故。

著所住味者即是味著所住幻喻等者即約所
幻境說如結巾為兔結草為馬乃至變現種種
境界以器下所喻法也六塵境界不一故云種
種無著下會釋科文大雲釋意可知能變之識
尚猶不實所變之境豈得有體故起信云一切
境界唯依妄念而有差別若離心念則無一切
境界之相。

三隨順過失相。
●文二初釋章意。

自身及受用是過失觀此無常是名隨順又解云
隨順身受即是過失。

自身等者明身受當體是過失觀此等者隨順
出離也又解等者執著身受是隨順過失也所
謂執身為常執受為樂即是顛倒顛倒即過失
也。
●二正解文二如疏列。

文二初露喻身論云身亦如是少時住故。

少時住者如草上之露日出即晞眾生妄身亦
復如是然有三意一命脩短有纔生即死故二
比於上界時極促故三念念遷謝即生即滅故
有斯三意故云少時。

二泡喻受論云所受用事亦復如是以受想因三
法不定故無著云顯示隨順苦體以受如泡故功
德施云觀察壽如水泡或始生未成體或纔生或
蹔停住即歸散滅。

受用事者受能領納即此領納是受之用即此
受用便名為事受想等者因即是觸受之因故
想能助受故俱舍云受同飲食想同助味三法
不定者有三釋一則苦樂捨三受不定也二則
受想因於三法而不定三法即違順等三境也
三則受想觸為三三皆不定也以一不定餘皆
不定故然此雖說想觸意明於受如風水相投
即有泡起觸想和合則有受生是故以泡喻於
受也故大雲云水上之泡出沒不定心中之受
苦樂不常苦體等者受是苦體苦謂三苦彼苦
身中有苦生故是苦苦破滅是壞苦不相離是
行苦逐境住情妄生樂想故名隨順功德施下
意說壽命不同前義喻則可知法中始生等者
托蘊腹中名生形體未成即有死者纔生者生
下即死也蹔停住者五歲十歲乃至百歲通名
蹔住初天所見人間半百尚同晝夜況聖智乎
故正法念經云有於胎藏中死有生而已命終
有能行便亡有能走便卒雖脩短之異皆歸死
處故淨名云是身虛偽假以澡浴衣食必歸磨
滅也。

四隨順出離相。
●文三初釋章意。

無著云隨順人法無我故得出離。

隨順人法等者二空真智能出二死方便觀察
名為隨順。
●二正解文三如疏列。

文三初夢喻過去無著云彼過去行以所念處故
如夢論云應觀過去所有集造同於夢境但唯念
性故功德施云觀察作者如夢中隨見聞之境以
念分別熏習住故雖無作者種種境界分明現前
如是眾生無始時來有諸煩惱善不善業熏習而
住雖無我是能作者而現無涯生死等事。

如夢者人之神遊也以過去所作見聞事業皆
是所念之處與夜來夢無有差別憶之可說掬
之不見如經云如寤時人說夢中事心縱精明
欲何因緣取夢中物唯念性者以念為體性故
念之似有不念全無觀察等者謂白日見聞境
界所熏夢中宛然還見雖即無人造作境界分
明現前如是下法合過去業因所熏感招現在
果報雖則無人造作不免生死輪迴故淨名云
無我無造無受者善惡之業亦不亡若夢寤時
則夢所見事一無所有若迷覺已則生死輪迴
杜絕蹤跡故起信云應觀過去所念諸法恍惚
如夢。

二電喻現在論云以剎那不住故功德施云觀察
心如電生時即滅。

不住生滅文異義同凡是有為即生即滅無異
時也以無性故體虛妄故經云因緣和合虛妄
有生因緣別離虛妄名滅楞伽經云初生即有
滅不為愚者說起信云應觀現在所念之法猶
如雲光。

三雲喻未來論云以於子時阿梨耶識與一切法
為種子根本無著云彼麤惡種子似虛空引心出
故如雲。

子時者在種子位時根本等者應云阿梨耶識
在種子位時為一切法作種子根本以一切諸
法從種子生故麤惡種者有漏種也以無漏種
子為細妙故似空者喻多也華嚴云若此惡業
有體相者盡虛空界不能容受如雲者空喻種
子雲喻未來所起現行之法以雲依空忽然起
故故起信云應觀未來所現諸法猶如於雲忽
爾而起。
●三總結示。

無著云如是知三世行則達無我此顯示隨順出
離相大雲云過未無體現又不住則三世空達無
我矣。

此通明三事結釋科文大雲下顯無著科意三
世既空憑何有我執我既不出離達無我者必
出離也故偈云觀根及受用觀於三世事於有
為法中得無垢自在。
●二約諸經顯喻意。

二約諸經顯諸虛假喻之大意佛說一切法空疑
云云何現見一切境界故說如幻幻法雖無分明
可見又疑云幻法既無人何愛著故說如陽燄渴
鹿謂之水愛著奔趣又疑云渴鹿畢竟不得水貪
者如何皆得受用故說如夢夢中所見亦得受用
又疑云夢造善惡寤無業報夢打尊長寤無憂懼
故說如影如響雖全無體明鏡對色空谷對聲妍
媸高低一一皆應必無雜亂必無參差又疑云若
都無實菩薩何以作利樂事故說如化謂變化者
雖知不實而作化事。

諸經等者謂如來說法多以夢幻虛假之事況
諸法空義或廣或略散在諸經諸論隨何經論
宗趣雖殊大意皆破眾生遍計情執或情執多
者不達法者約喻生疑病既連綿藥還邐迆以
悟為限法喻重重今約華嚴十忍品疏文兼攝
大乘論意勢顯諸喻意令無混濫也一切法空
者此是義宗若是上根聞之便解中根之類一
喻即明下根之流展轉生惑更以諸喻如下所
辨現見等者難曰諸法若不見任說法皆空現
見歷然在因何得是空故說如幻下以喻釋喻
也下皆準此愛著等者難曰眾生不愛著任說
法如幻既生愛著心云何得如幻故說如燄下
釋也不得水者難曰貪求若不得任說法如燄
求者皆遂心云何得如燄故說如夢下釋也夢
造等者難曰善惡無果報任說法如夢因果事
昭然云何得如夢故說如影下釋也妍美好也
媸醜陋也此說對鏡之色高低者此說對谷之
聲也一一應者無一像而不應色無一響而不
應聲無雜亂等者必不對美現醜對高應低故
利樂等者難曰菩薩不化生任說如影響菩薩
既化生云何如影響故說如化下釋也作化事
者不可謂作化事便言為實不可謂度眾生便
謂眾生實有良為眾生即空迷故不覺為說令
覺若實有體化之何益故淨名云觀眾生如幻
化如水月鏡像如龜毛兔角等文殊問云若然
者菩薩云何行慈維摩詰言為眾生說如是法
是真實慈也上來五重徵釋皆顯法空蓋因喻
生迷遂展轉訓曉極茲後位喻盡法彰疑冰自
釋然諸經中或說乾城水月杌鬼繩蛇翳目空
華龜毛兔角等皆隨機隨說引令得出必不依
次有是五重也。
●三會秦經明廣略。

三會通秦譯經本。
●文二初指喻顯法。

夢幻泡影空理全彰露電二喻無常足顯悟真空
則不住諸相觀生滅則警策修行妙符破相之宗
巧示亡情之觀。

夢幻等者以夢等四事皆無體性若觀有為諸
法如其夢等則空理易明露電二事暫有即無
若觀諸法如其露電則無常自顯悟真空下顯
益不住相者凡夫迷真空既住相當知悟真空
即不住相也住即執取染著之義又凡夫顛倒
不了無常故戀世間不務修進當知達彼一切
