#+TITLE: 觀楞伽經記-明-德清
#+DATE: 2016-06-11 12:28:46
#+SOURCE: github.com/kanripo/KR6i0343 master 6be6e0a7                

* No. 326-A
 觀楞伽記略科題辭

科以分經。從古製也。昔道安法師以三分科經。時人
譏其離析經義。及親光論至。果以三分斷其全經。時
迺嘆其雅合。蓋經經各有綱宗。科迺提挈綱要而振
起之。使觀者得其要領。庶離言得義而悟入之。令捨
筌蹄。殆非支分節解逞臆斷也。後之義學。昧於離言
之旨。各恃巳見。駢枝其說。以取謗法之愆。使學者莫
之適從。正所謂以多岐亡羊耳。茲楞伽以離言說第
一義為宗。不涉唇吻。又豈可妄想分別能入。而其所
以科節之。蓋以經文簡古。血脈幽潛。不得其門而入。
故特提其綱領。使知問答來源。融會一貫。了然心目。
冀可忘言得義。不以文言為障礙耳。非臆斷也。即此
巳為剩法。後之覺者。切不得以此為欠。而更增益其
說。自取謗法之罪不淺矣。

萬歷戊戌孟夏佛成道日　沙門德清題于五羊之
若法身異此。則屬色相。凡是色相皆是無常。而法
身同此。應墮無常。此則計異者過矣。若法身不異
解脫者。則無能所。若無能所。則因果不分。不妨修
行者現有能證所證差別。故非不異也。故魏譯云。
若如來法身不異解脫者。則無能證所證差別。而
修行者則見能證及以所證。且有能所。非不異也。】

「如是智及爾𦦨。非異。非不異。」

【記曰。此明能觀智與所觀境非異不異。以顯般若
德也。故唐譯云。如是智與所知。非異不異。斯歷法
身解脫般若非異非不異。以顯究竟一心三德祕
藏。非縱非橫。圓滿融攝。故永嘉云。法身不癡即般
若。般若無著即解脫。解脫寂滅即法身。舉一即具
三。言三體即一。是以三諦一境。法身之理恒清。三
智一心。般若之明常照。境智冥合。解脫之應隨機。
非縱非橫。圓∴之道玄會。故知三德妙性。宛爾無
乖。一心深廣難思。何出要而非路。是以即心為道
者。可謂尋流而得源矣。故下釋其根量俱非。以顯
究竟一心極果。】

「大慧。智及爾𦦨。非異非不異者。非常。非無常。非作。非
所作。非有為。非無為。非覺。非所覺。非相。非所相。非陰。
非異陰。非說。非所說。非一。非異。非俱。非不俱。非一非
異非俱非不俱故。悉離一切量。離一切量。則無言說。
無言說。則無生。無生。則無滅。無滅。則寂滅。寂滅。則自
性涅槃。自性涅槃。則無事無因。無事無因。則無攀緣。
無攀緣。則出過一切虗偽。出過一切虗偽。則是如來。
如來則是三藐三佛陀。大慧。是名三藐三佛陀。」

【記曰。此直顯寂滅一心真如自性轉依極果。以酬
近請。通結前途究竟歸趣。以顯法身離一切相也。
論云。當知真如自性。非有相。非無相。非非有相。非
非無相。非有無俱相。非一相。非異相。非非一相。非
非異相。非一異俱相。乃至總說。依一切眾生以有
妄心念念分別。皆不相應。故說為空。若離妄心。實
無可空故。以實無可空。故說如來有真實自性也。
經云。如來者。即諸法如義。以一切法皆同如故。故
云出過一切虗偽。即是如來。以但涉言詮。皆墮戲
論故。大慧初問一百八義。而世尊直答一切皆非。
由一心真如平等寂滅。本無言說故。今從生滅門
中方便攝引。歸極於此。故顯理行斷證因果巳竟。
而以一心真如涅槃菩提總結之。以真如究竟離
一切相。故一切皆非。此蓋別答門中即言說以顯
無言也。以此中正明菩提。而但稱如來法身。恐昧
者不知。故結示云。如來即是三藐三佛陀。】

「大慧。三藐三佛陀。佛陀者。離一切根量。」

【記曰。此總結如來法身離心意識境界也。一往大
慧所問。世尊所答。乃至重重展轉徵辯。唯顯此離
心意識境界而巳。不獨此會。即四十九年三百餘
會所說。亦不過顯此。乃至三世諸佛之所證。歷代
祖師之所傳。亦唯此而巳。更無別法。故云。唯此一
事實。餘二則非真。斯正古德所云心識不到處。故
云佛陀者離一切根量。】

「爾時世尊欲重宣此義而說偈言。

悉離諸根量。無事亦無因。巳離覺所覺。亦離相所相。」

【記曰。此總頌法身離諸過也。根量乃見聞知識境
界。以法身離念。非心行處。故因果能所一切皆離。】

「陰緣等正覺。一異莫能見。若無見有者。云何而分別。」

【記曰。此頌五陰法身平等無二也。以正眼而觀。真
妄平等。故一異莫能見。既無一異可見。云何而可
分別耶。】

「非作非不作。非事亦非因。非陰非在陰。亦非有餘雜。
亦非有諸性。如彼妄想見。當知亦非無。此法法亦爾。」

【記曰。此頌法身湻淨也。以法身湻淨。故一切皆非。
雖無諸相如彼妄見。而真如自性亦復非無。以法
法皆真。故云亦爾。】

「以有故有無。以無故有有。若無不應受。若有不應想。」

【記曰。此頌言有無相待而生。不應起二見也。謂法
身雖離諸相。不入斷滅。故不可著無。當知法身非
無。而實有自性。若於法身自性而復作有見者。亦
是妄想。故云若無不應受。若有不應想。故魏譯云。
無既不可取。有亦不應說。此所謂悉離諸根量也。】

「或於我非我。言說量留連。沈溺於二邊。自壞壞世間。
解脫一切過。正觀察我通。是名為正觀。不毀大導師。」

【記曰。此總顯離過。結歸觀心也。向因凡夫妄執假
我。外道妄計神我。故以無我之言破之。而二乘復
計無我以為實法。故此言法身真我以破之。意謂
向之我與非我。皆言說量。既墮二見巳。若於今之
所顯法身真我為是。而復以向之二我為非。此亦
墮言說量。留連沈溺於有無二邊。終非究竟。不獨
自壞。抑且壞他。何者。以但有言說。都無實義。皆為
戲論故。若解脫如上一切諸過。能正念觀察我所
通達離心識處。是名正觀。方為不謗正法。不毀導
師。若他觀者。皆邪見也。
○上明轉依菩提果以顯
法身三德祕藏以結歸觀心竟。下顯一心真如離
一切相攝歸第一義諦。
△初離名字相。】

「爾時大慧菩薩復白佛言。世尊。如世尊說脩多羅攝
受不生不滅。又世尊說不生不滅是如來異名。云何
世尊。為無性故說不生不滅。為是如來異名。(唐譯云。世尊。如
佛經中分別攝取不生不滅。言此即是如來異名。世尊。願為我說不生不滅。此則無法。云何說是如來異名。如
世尊說一切諸法不生不滅。當知此則墮有無見)佛告大慧。我說一切法不
生不滅。有無品不現。」

【記曰。此難明寂滅一心以顯如來法身離名字相
也。大慧因聞如來法身不生不滅。遂致疑曰。且如
經中一向所說不生滅者。但顯無性之理而巳。今
則云不生不滅是如來異名。然不生不滅則是無
性。無性則離名字相。云何說此是如來異名耶。且
不生是墮無。不滅是墮有。故唐譯云。世尊說一切
諸法不生不滅。當知則墮有無見。故世尊答云。我
說一切法。有無品不現。何者。以不生則不有。不滅
則不無。不有不無。故不屬有無。故云有無品不現。
唐譯有無二見有問無答。此經有答無問。故二譯
互相發明。】

「大慧白佛言。世尊。若一切法不生者。則攝受法不可
得。一切法不生故。若名字中有法者。惟願為說。」

【記曰。此大慧復以有無致疑難者。以明果德究竟
離名字相也。意謂世尊既云說法有無品不現。然
不現則無可取。故云攝受法不可得。既不可得。則
就中一法不立矣。以一切法不生故。且一法不立。
又有誰是如來名字耶。此則自語相違也。若說不
生法是如來名字者。似乎此中又是有法者。非超
有無矣。故云若名字中有法者。若。猶似也。此義云
何。願為我說。】

「佛告大慧。善哉善哉。諦聽諦聽。善思念之。吾當為汝
分別解說。大慧白佛言。唯然受教。佛告大慧。我說如
來非無性。亦非不生不滅攝一切法。亦不待緣故不
生不滅。亦非無義。大慧。我說意生法身如來名號。(唐譯
云我說無生即是如來意生法身別異之名)彼不生者。一切外道聲聞緣
覺七住菩薩(二譯皆云七地)非其境界。大慧。彼不生即如來
異名。」

【記曰。此斥大慧謬計不得佛意。而以法身正義答
之也。以大慧疑不生不滅為斷滅。又疑不生不滅
攝一切生滅之法。意謂必待生滅緣盡方得不生
不滅。故此斥云。亦非無性。亦非攝一切法。亦不待
緣。然雖一切皆非而亦非無義。何者。以我說一切
法當體無生即是如來異名。殆非此外別有也。第
無生意。乃八地菩薩實證平等真如方能明見。殊
非外道二乘所能測知。亦非七地菩薩之境界也。
永嘉云。若實無生無不生。以無生無不生。故名意
生法身。既證平等真如。則法法皆如。以法法無生。
當體皆如。故無生是如來異名。到此境界。所謂無
一物不播如來之號。無一法不闡遮那之形。故下
文以多名釋之。趙州云。老僧把一枝草為丈六金
身用。把丈六金身為一枝草用。佛是煩惱。煩惱是
佛。苟非深證無生三昧者。又何以與此。】

「大慧。譬如因陀羅。釋迦。不蘭陀羅。(梵語釋迦提婆因陀羅。此云帝釋。又
云富蘭陀。又云憍尸迦。皆帝釋異名)如是等諸物。一一各有多名。亦非
多名而有多性。亦非無自性。」

【記曰。此喻釋如來雖有多名而無多體。以顯唯一
實也。唐譯云。譬如帝釋地及虗空。乃至手足。隨一
一物各有多名。非以多名而有多體。亦非無體。以
法法皆真。故名異而體同。唯了無生者。故不以名
異而異其體。在徇名者特生異見耳。】

「如是大慧。我於此娑呵(舊云娑婆。亦云索訶。此云堪忍)世界。有三阿
僧祗(此云無數)百千名號。愚夫悉聞。各說我名。而不解我
如來異名。(唐譯云。諸凡愚人。雖聞雖說。而不知是如來異名)大慧。或有眾生
知我如來者。有知一切智者。有知佛者。有知救世者。
有知自覺者。有知導師者。有知廣導者。有知一切導
者。有知仙人者。有知梵者。有知毗紐(此云大力)者。有知自
在者。有知勝者。有知迦毗羅者。(城名。以佛生彼城故)有知真實
邊者。有知月者。有知日者。有知王者。有知無生者。有
知無滅者。有知空者。有知如如者。有知諦者。有知實
際者。有知法性者。有知涅槃者。有知常者。有知平等
者。有知不二者。有知無相者。有知解脫者。有知道者。
有知意生者。大慧。如是等三阿僧祗百千名號。不增
不減。此及餘世界。皆悉知我。如水中月。不出不入。」

【記曰。此出多名而體不異。正顯離名字相也。由體
不異。故如水中月。不出不入。所謂一月普現一切
水。一切水月一月攝。以無去來。故不出不入。蓋法
身普應眾生。平等顯現。而無去來之相。但隨所見
聞各別異耳。華嚴名號云。如來有四百億十千名。
法華壽量云。我於餘國作佛。更有異名。姓氏不同。
名號各別。良以法身無生。故無不生。無名。故無不
名。以無不名。故不可得而名焉。不可得而名。故名
字離也。此非愚者所知。
○上離名字相竟。
△下離
言說相。】

「彼諸愚夫。不能知我。墮二邊故。然悉恭敬供養於我。
而不善解知辭句義趣不分別名。不解自通。計著種
種言說章句。於不生不滅作無性想。不知如來名號
差別。如因陀羅釋迦不蘭陀羅。不解自通會歸終極。
於一切法隨說計著。」

【記曰。此明如來法身離言說相也。然名字起於言
說。以彼愚夫不達言說性空。故妄計名字各異。至
於寂滅無生離名言處真實法身。盲無所知。由不
知此。故妄計有無。墮二邊見。是等然雖供養於我。
而不能善解名字句義趣中所含多名一體。故云
不分別名。但取差別之相。以不善解法身自通。故
但執言教。昧於真寶。謂不生不滅是無體性。殊不
知正是法身徧一切處。而為如來差別名號。如因
陀羅等也。以不解自通會歸終極至離言說處。故
於一切法唯計言說。】

「大慧。彼諸癡人作如是言。義如言說。義說無異。所以
者何。謂義無身故。言說之外更無餘義。唯止言說。大
慧。彼惡燒智。不知言說自性。不知言說生滅。義不生
滅。大慧。一切言說墮於文字。義則不墮。離性非性故。
