#+TITLE: 涅槃經治定疏科-宋-智圓
#+DATE: 2016-06-11 12:28:29
#+SOURCE: github.com/kanripo/KR6g0014 master 962057bc                
No. 657
  * 初正解
  * 二釋疑(二)
  
  * 初問
  * 二解下答
  * 二番(二)
  
  * 初問(二)
  
  * 初示立問意趣(二)
  
  * 初以大例空
  * 二故一下明大體徧
  * 二雖復下明不答所以(二)
  
  * 初總標示
  * 二問何下明所以(二)
  
  * 初疑問
  * 二亦有下答釋
  * 二答(三)
  
  * 初牒問非之
  * 二釋
  * 三正答(五)
  
  * 初應同四大
  * 二應同心數
  * 三是三世攝
  * 四應是四陰
  * 五結非有
  * 三破外道執虗空(二)
  
  * 初分科
  * 二初破下隨釋(二)
  
  * 初正破執(二)
  
  * 初別破八執(八)
  
  * 初破空是光明(二)
  
  * 初斥同分科
  * 二文云下隨文釋義(二)
  
  * 初牒執
  * 二破之
  * 二破空是住處(三)
  
  * 初牒
  * 二破
  * 三結
  * 三破空是次第(二)
  
  * 初牒
  * 二破
  * 四破空在三處(二)
  
  * 初牒
  * 二破
  * 五破空是可作(二)
  
  * 初牒
  * 二破
  * 六破空在無礙處(二)
  
  * 初分科
  * 二初具下隨釋(二)
  
  * 初牒
  * 二破(二)
  
  * 初兩句定
  * 二難
  * 七雙破兩執(二)
  
  * 初分科
  * 二三章下隨釋(二)
  
  * 初牒兩執
  * 二正破(二)
  
  * 初總唱不然
  * 二雙破兩執(二)
  
  * 初破空與有竝(二)
  
  * 初作三章門(三)
  
  * 初釋異業合
  * 二釋共業合
  * 三釋巳合共合(二)
  
  * 初分解(二)
  
  * 初就物體用示一雙
  * 二就空體用示一雙
  * 二用下結示
  * 二次第解釋(二)
  
  * 初分科
  * 二今初下隨釋(三)
  
  * 初釋異業合(三)
  
  * 初無常難(三)
  
  * 初正解
  * 二百論論引例
  * 三而其下結示
  * 二常難(二)
  
  * 初牒執非
  * 二正難
  * 三亦常亦無常難(二)
  
  * 初顯執意
  * 二今直下示今難
  * 二釋共業合(二)
  
  * 初分科
  * 二言若下隨釋(二)
  
  * 初牒執非之
  * 二正破
  * 三釋巳合共合(二)
  
  * 初分科
  * 二言先下隨釋(二)
  
  * 初牒章非之
  * 二正破(三)
  
  * 初法(二)
  
  * 初約現文正破後雙合(二)
  
  * 初正示
  * 二然此下結顯(二)
  
  * 初標去取
  * 二所以下示所以
  * 二據淺識傍破前單合(二)
  
  * 初約淺識人明體異時
  * 二只此下約無常文即具破前後二合(二)
  
  * 初正明能破
  * 二只此下結示傍正
  * 二譬
  * 三合
  * 二破器中(二)
  
  * 初分科
  * 二此初下隨釋(三)
  
  * 初牒執非之
  * 二正難(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初作理責(三)
  
  * 初正責
  * 二難應有多空
  * 三結過
  * 二作竝難
  * 三結句
  * 八重破空是住處(二)
  
  * 初牒
  * 二合
  * 二總舉五大例破
  * 二結同異(三)
  
  * 初明空非三世
  * 二舉兔角亦非
  * 三結同異

涅槃經治定疏科卷第九

涅槃經治定疏科卷第十
錢塘沙門釋　智圓　撰


  
  * ○三習解除惑用(二)
  
  * 初敘意分科
  * 二此即下隨文釋義(二)
  
  * 初明如來習解巳滿故不與世諍(三)
  
  * 初觀解
  * 二論義(四)
  
  * 初番(二)
  
  * 初問
  * 二答(三)
  
  * 初唱十法
  * 二列十法
  * 三結不諍
  * 二番(二)
  
  * 初問
  * 二答(二)
  
  * 初明有
  * 二明無
  * 三番(二)
  
  * 初問(二)
  
  * 初正作相違問
  * 二結佛有顛倒
  * 二答
  * 四番(二)
  
  * 初問
  * 二答(二)
  
  * 初分科
  * 二第三下隨釋(三)
  
  * 初明觀與不觀為常無常之本(二)
  
  * 初總明觀與不觀(四)
  
  * 初明三漏是所觀境
  * 二出能觀人
  * 三出不能觀者
  * 四雙舉二人
  * 二單明觀者(二)
  
  * 初單出人
  * 二廣明其人(二)
  
  * 初總(二)
  
  * 初正明觀漏
  * 二自能勤修
  * 二別(二)
  
  * 初正明觀漏(三)
  
  * 初觀因(三)
  
  * 初法
  * 二譬
  * 三合
  * 二觀果報
  * 三觀輕重
  * 二能自勤修(三)
  
  * 初法
  * 二譬
  * 三合
  * 二正明常無常果(二)
  
  * 初不從煩惱生得常果
  * 二從煩惱生得無常果
  * 三結所屬之人(二)
  
  * 初結得常果是如來
  * 二結得無常果是凡夫
  * 三結成不諍之用
  * 二明諸菩薩等觀解除惑○


  
  * ○二明諸菩薩等觀解除惑(二)
  
  * 初敘意分科
  * 二初出下隨文釋義(四)
  
  * 初觀漏體(三)
  
  * 初番(二)
  
  * 初問
  * 二答(三)
  
  * 初欲漏(三)
  
  * 初出體
  * 二引證(二)
  
  * 初指所出
  * 二但明下辨同異
  * 三結名
  * 二有漏(三)
  
  * 初出體
  * 二簡異欲漏
  * 三結名
  * 三無明漏(二)
  
  * 初出體
  * 二能生諸漏(三)
  
  * 初唱
  * 二釋
  * 三結
  * 二番(二)
  
  * 初問
  * 二答(三)
  
  * 初唱兩章門
  * 二釋(二)
  
  * 初互因果
  * 二互增長
  * 三譬結
  * 三番(二)
  
  * 初問
  * 二答(二)
  
  * 初分科
  * 二先明下隨釋(三)
  
  * 初唱有兩無明
  * 二釋兩無明(二)
  
  * 初內無明
  * 二外漏
  * 三結兩果
  * 二觀漏因(二)
  
  * 初番(二)
  
  * 初問
  * 二答(四)
  
  * 初外因
  * 二內因
  * 三為觀得道
  * 四引證
  * 二番(二)
  
  * 初問
  * 二答(二)
  
  * 初譬
  * 二合
  * 三觀漏果(二)
  
  * 初番(二)
  
  * 初問
  * 二答(二)
  
  * 初分科
  * 二就報下隨釋(二)
  
  * 初報果
  * 二習果
  * 二番(二)
  
  * 初分科
  * 二問意下隨釋(二)
  
  * 初問(二)
  
  * 初略(三)
  
  * 初唱有無漏果
  * 二明智者斷果
  * 三問斷無漏果
  * 二廣(三)
  
  * 初唱有無漏之果
  * 二云何言斷
  * 三問云何言有
  * 二答(二)
  
  * 初分科
  * 二言身下隨釋(三)
  
  * 初舉因果互說(三)
  
  * 初唱如來有兩種說
  * 二明世人之說
  * 三出如來之說
  * 二明無漏無果
  * 三明無煩惱果(二)
  
  * 初明斷惑
  * 二明修道
  * 四結觀智


  
  * ○三單明生善用(二)
  
  * 初分科
  * 二緣起下隨釋(二)
  
  * 初番(二)
  
  * 初問(三)
  
  * 初緣起(三)
  
  * 初法
  * 二譬
  * 三結
  * 二正問
  * 三結問
  * 二答(二)
  
  * 初分科
  * 二初歎下隨釋(三)
  
  * 初歎問
  * 二合前譬
  * 三結能修之人即佛性力
  * 二番(二)
  
  * 初問
  * 二答(二)
  
  * 初分科
  * 二佛答下隨釋(二)
  
  * 初總答(二)
  
  * 初譬
  * 二合
  * 二別答(二)
  
  * 初總別分科
  * 二觀五下隨文釋義(二)
  
  * 初觀五陰(二)
  
  * 初懸示經意(二)
  
  * 初示不觀色識所以
  * 二於三下示開行陰所以
  * 二觀中下隨文正釋(四)
  
  * 初觀受(二)
  
  * 初分科
  * 二初觀下隨釋(四)
  
  * 初觀受體
  * 二觀受因
  * 三觀受果
  * 四修道
  * 二觀想(二)
  
  * 初約陰簡示
  * 二觀想下隨文釋義(四)
  
  * 初體(二)
  
  * 初分科
  * 二初問下隨釋(二)
  
  * 初正觀體
  * 二問答(二)
  
  * 初問(二)
  
  * 初敘異解(二)
  
  * 初數人
  * 二論家
  * 二故迦下明今釋(二)
  
  * 初依經文顯義
  * 二佛或下示總別相攝
  * 二答
  * 二因(二)
  
  * 初正觀因
  * 二問答(二)
  
  * 初番(二)
  
  * 初問
  * 二答
  * 二番(二)
  
  * 初問
  * 二答
  * 三果
  * 四修
  * 三觀欲(四)
  
  * 初體
  * 二因
  * 三果
  * 四修
  * 四觀業(四)
  
  * 初體
  * 二因
  * 三果(二)
  
  * 初分科
  * 二答中下隨釋(二)
  
  * 初正解四業
  * 二問答料簡(二)
  
  * 初番(二)
  
  * 初問
  * 二答
  * 二番(二)
  
  * 初問
  * 二答
  * 四修
  * 二觀十二因緣(二)
  
  * 初懸談義旨(三)
  
  * 初例有四段(二)
  
  * 初依經例示(二)
  
  * 初疏主例示
  * 二治者助顯
  * 二以此下推義斥謬
  * 二十地下對明三四(二)
  
  * 初他經唯三
  * 二此中下今文有四(二)
  
  * 初標示長出
  * 二苦之下點示所以
  * 三然此下四句相生(二)
  
  * 初對經辨示(二)
  
  * 初約句正辨(二)
  
  * 初各開四句
  * 二即應下結數示經
  * 二但九下研詳去取(二)
  
  * 初研詳正辨(二)
  
  * 初準理唯十一
  * 二但出下結集安十二
  * 二今此下對經結示
  * 二夫相下正示相生(二)
  
  * 初標示儀式
  * 二且作下依式廣明(四)
  
  * 初煩惱四句
  * 二業四句
  * 三有四句
  * 四苦四句(二)
  
  * 初正示四句
  * 二文云下懸示下文
  * 二就觀下隨文正解(四)
  
  * 初體(二)
  
  * 初分科
  * 二初正下隨釋(四)
  
  * 初明因果相生(二)
  
  * 初正辨相生
  * 二結十二義
  * 二觀五道皆苦
  * 三觀三界皆苦
  * 四觀八苦
  * 二因
  * 三果
  * 四修


  
  * ○二歎經(二)
  
  * 初分科述意
  * 二初問下隨文正解(三)
  
  * 初正就教歎(二)
  
  * 初番(二)
  
  * 初問
  * 二答
  * 二番(二)
  
  * 初問
  * 二答(二)
  
  * 初分科
  * 二第二下隨釋(二)
  
  * 初歎
  * 二答(二)
  
  * 初廣舉二十五譬
  * 二結指涅槃
  * 二就行歎(二)
  
  * 初分科敘意(二)
  
  * 初分科
  * 二此有下敘意(二)
  
  * 初標
  * 二言下釋
  * 二初明下隨文正釋(二)
  
  * 初明道品(二)
  
  * 初分科懸敘(二)
  
  * 初科分經文
  * 二莊嚴下懸示名位(三)
  
  * 初兩家異釋
  * 二觀師雙彈
  * 三天台下疏主和會
  * 二就初下依文正釋(二)
  
  * 初正明道品體(三)
  
  * 初明真解為是(四)
  
  * 初明三十七品為梵行之宗
  * 二明離道品則不得果
  * 三結是
  * 四釋是之意
  * 二明有漏則非(二)
  
  * 初分科
  * 二問意下隨釋(四)
  
  * 初番(二)
  
  * 初問
  * 二答
  * 二番(二)
  
  * 初問
  * 二答
  * 三番(二)
  
  * 初問
  * 二答(二)
  
  * 初明向無漏故非倒
  * 二明唯一心非梵行
  * 四番(二)
  
  * 初問
  * 二答
  * 三還結真是
  * 二明道品因緣(二)
  
  * 初懸示體性(二)
  
  * 初總示
  * 二婆下別顯(二)
  
  * 初依婆沙標示
  * 二約道下歷道品分別
  * 二此文下分科正解(二)
  
  * 初分科
  * 二此第下隨釋(五)
  
  * 初列名
  * 二明體(二)
  
  * 初分科
  * 二答中下隨釋(二)
  
  * 初問
  * 二答(二)
  
  * 初讚問
  * 二正答
  * 三釋義(二)
  
  * 初釋欲為根本(二)
  
  * 初釋(二)
  
  * 初答
  * 二譬
  * 二料簡(二)
  
  * 初番(二)
  
  * 初問
  * 二答
  * 二番(二)
  
  * 初問
  * 二答
  * 二釋觸(二)
  
  * 初總示文意
  * 二文云下別釋淨相(二)
  
  * 初牒文徵難
  * 二而今下引義解釋(二)
  
  * 初牒義
  * 二有二下解釋
  * 三釋攝受
  * 四釋增(二)
  
  * 初唱
  * 二釋
  * 五釋念(三)
  
  * 初法
  * 二譬
  * 三合
  * 六釋導
  * 七釋勝(三)
  
  * 初法
  * 二譬
  * 三合
  * 八釋實(二)
  
  * 初舉定伏非實
  * 二正明智斷是實
  * 九釋畢竟(二)
  
  * 初分科
  * 二而文下隨釋(二)
  
  * 初明四沙門果猶非究竟
  * 二正明得大涅槃乃為究竟
  * 四約法(二)
  
  * 初分科
  * 二此初下隨釋(三)
  
  * 初約法
  * 二約人
  * 三就譬
  * 五料簡(二)
  
  * 初分科
  * 二初復下隨釋(二)
  
  * 初問
  * 二答
  * 二明十想○
  * 三就佛歎○


  
  * ○二明十想(二)
  
  * 初分科
  * 二此初下隨釋(二)
  
  * 初問
  * 二答(三)
  
  * 初總標(二)
  
  * 初標
  * 二列(三)
  
  * 初定體示位
  * 二大品下對辨異同
  * 三但此下約文顯義(二)
  
  * 初分科
  * 二古來下隨義(二)
  
  * 初前六明觀行(二)
  
  * 初別主對(二)
  
  * 初標對
  * 二言厭下示義
  * 二通相成
  * 二後四明出離
  * 二解釋(二)
  
  * 初分科
  * 二言二下隨釋(三)
  
  * 初別解六想(二)
  
  * 初問
  * 二合(六)
  
  * 初無常想(二)
  
  * 初標
  * 二釋(二)
  
  * 初麤
  * 二細
  * 二苦想
  * 三無我想
  * 四食厭想(二)
  
  * 初分科
  * 二文中下隨釋(三)
  
  * 初正明
  * 二論義
  * 三結成
  * 五不可樂想
  * 六死想(二)
  
  * 初分科
  * 二文云下隨釋(二)
  
  * 初大期死
  * 二念念死(二)
  
  * 初問
  * 二答
  * 二總歎六想
  * 三略標四想
  * 三總結


  
  * ○三就佛歎(二)
  
  * 初分科
  * 二靈味下隨釋(三)
  
  * 初總標
  * 二正歎
  * 三結歎


  
  * ○二陳如品攝邪(二)
  
  * 初題目(二)
  
  * 初正釋題目(二)
  
  * 初華梵翻名
  * 二其義下對告所以(二)
  
  * 初為四益故對告
  * 二若作下為付法故對告
  * 二開善下分文不同(二)
  
  * 初古師分節(三)
  
  * 初開善
  * 二光宅
  * 三興皇(二)
  
  * 初別破光宅
  * 二總評諸師(二)
  
  * 初評開善
  * 二言有下評光宅
  * 二今明下今家分節(二)
  
  * 初對古師示義(二)
  
  * 初明用義通收
  * 二欲為下和古師異解
  * 二今明下對前品分章
  * 二本文(二)
  
  * 初分科敘意(二)
  
  * 初分科
  * 二修行下敘意
  * 二初明下隨文釋義(二)
  
  * 初正結觀行(二)
  
  * 初分科
  * 二此初下隨釋(二)
  
  * 初正辨觀行(二)
  
  * 初正明經意(二)
  
  * 初標示列章
  * 二一化下依章顯義
  * 二他解下破古顯今(二)
  
  * 初破古釋佛無色心(二)
  
  * 初第一師(二)
  
  * 初古義
  * 二今釋
  * 二又一下第二師(二)
  
  * 初明佛無色心(二)
  
  * 初古義
  * 二雖引下今斥
  * 二又言下明佛無陰名(二)
  
  * 初古義
  * 二此亦下今斥
  * 二夫法下顯今義佛有色心(二)
  
  * 初示義斥古
  * 二若作下約圓總結
  * 二總結褒貶
  * 二破諸邪說(二)
  
  * 初分科
  * 二謀議下隨釋(二)
  
  * 初緣起(二)
  
  * 初謀議(五段經)
  * 二求角力
  * 二正破(二)
  
  * 初總標
  * 二此是下隨釋(十)
  
  * 初第一外道(二)
  
  * 初敘宗分科
  * 二初定下隨文釋義(二)
  
  * 初論義(四)
  
  * 初定義宗
  * 二受定
  * 三正難(二)
  
  * 初分科
  * 二初明下隨釋(三)
  
  * 初非佛義
  * 二正難(二)
  
  * 初難令同無常(四)
  
  * 初難
  * 二難
  * 三難
  * 四難
  * 二難非但無常亦無樂淨
  * 三取意結
  * 四通釋(二)
  
  * 初分科敘意(二)
  
  * 初正示經文
  * 二所下示不答意
  * 二今先下隨文正釋(二)
  
  * 初答正難(二)
  
  * 初答第一難(三)
  
  * 初通釋文旨
  * 二此二下別解二十五諦(二)
  
  * 初對百論辨同異(二)
  
  * 初正辨
  * 二問下釋疑(二)
  
  * 初正明
  * 二如莊下引例
  * 二五業下約現文示旨(三)
  
  * 初對百論重辨二根
  * 二但此下約異解別示性諦
  * 三於中下牒餘文通顯義旨
  * 三準彼下重示竝盡意
  * 二答第三難
  * 二答結難
  * 二歸伏(二)
  
  * 初分科
  * 二隨釋(六)
  
  * 初請
  * 二說
  * 三述
  * 四印
  * 五歸
  * 六許
  * 二第二外道○
  * 三第三外道○
  * 四第四外道○
  * 五第五外道○
  * 六第六外道○
  * 七第七外道○
  * 八第八外道○
  * 九第九外道○
  * 十第十外道○


  
  * ○二第二外道(二)
  
  * 初敘宗分科
  * 二然問下隨文釋義(二)
  
  * 初論義(四)
  
  * 初番(二)
  
  * 初難
  * 二答
  * 二番(二)
  
  * 初難
  * 二答
  * 三番(二)
  
  * 初難
  * 二答
  * 四番(二)
  
  * 初難
  * 二答(二)
  
  * 初敘意分科
  * 二次文下隨文釋義(三)
  
  * 初法說
  * 二舉三病三藥譬(二)
  
  * 初釋蜜能治冷
  * 二又譬下釋病中無藥(二)
  
  * 初舊師
  * 二莊嚴
  * 三招提
  * 三舉果譬
  * 二歸伏


  
  * ○三第三外道(二)
  
  * 初辨人分辨
  * 二然佛下隨文釋義(四)
  
  * 初緣起
  * 二破執(二)
  
  * 初分科
  * 二此下隨釋(二)
  
  * 初立宗(二)
  
  * 初正釋
  * 二今問下料簡(二)
  
  * 初問
  * 二今謂下答
  * 二正破(二)
  
  * 初分科
  * 二此初下隨釋(二)
  
  * 初正破前三(三)
  
  * 初破徧(四)
  
  * 初定彼義
  * 二正破
  * 三佛更逐破
  * 四便逐破
  * 二破一(二)
  
  * 初分科
  * 二此下隨釋(八)
  
  * 初番
  * 二番
  * 三番
  * 四番
  * 五番
  * 六番
  * 七番
  * 八番
  * 三破作(六)
  
  * 初番
  * 二番
  * 三番
  * 四番
  * 五番
  * 六番
  * 二別破餘三(二)
  
  * 初敘意分科
  * 二以正下隨文釋義(三)
  
  * 初破見者(三)
  
  * 初正破
  * 二救
  * 三重破
  * 二破受者
  * 三破知者(二)
  
  * 初明執
  * 二正破
  * 三論義(二)
  
  * 初敘意標科
  * 二此光下隨文釋義(五)
  
  * 初番(二)
  
  * 初問
  * 二答
  * 二番(二)
  
  * 初問
  * 二答
  * 三番(二)
  
  * 初問
  * 二答
  * 四番(二)
  
  * 初問
  * 二答
  * 五番(二)
  
  * 初問
  * 二答
  * 四歸伏(四)
  
  * 初請佛說
  * 二領旨重說(二)
  
  * 初領旨
  * 二重說(二)
  
  * 初誡
  * 二說
  * 三獲解責相
  * 四出巳所解(二)
  
  * 初自述
  * 二佛命


  
  * ○四第四外道(二)
  
  * 初分科
  * 二初此下隨釋(三)
  
  * 初緣起
  * 二論義(五)
  
  * 初番(二)
  
  * 初立義
  * 二佛破
  * 二番
  * 三番
  * 四番
  * 五番
  * 三歸伏(三)
  
  * 初請說(二)
  
  * 初請
  * 二佛答(二)
  
  * 初答
  * 二牒執非之
  * 二領解重徵
  * 三委陳巳解


  
  * ○五第五外道(二)
  
  * 初敘意分科
  * 二此即下隨文釋義(二)
  
  * 初論義(四)
  
  * 初番(二)
  
  * 初委明六十二見(二)
  
  * 初引二解
  * 二今文下貼今文
  * 二而此下破古不了經旨
  * 二番
  * 三番
  * 四番(二)
  
  * 初重責見說
  * 二佛廣答(二)
  
  * 初正答
  * 二反責出相
  * 二歸伏


  
  * ○六第六外道(二)
  
  * 初分科
  * 二初番下隨釋(二)
  
  * 初論義(二)
  
  * 初番(二)
  
  * 初問
  * 二答
  * 二番(二)
  
  * 初問
  * 二答
  * 二歸伏(二)
  
  * 初解新故(二)
  
  * 初引古釋(二)
  
  * 初正破二釋
  * 二又云下汎引一解
  * 二明今解
  * 二文云下釋餘文


  
  * ○七第七外道(二)
  
  * 初分科
  * 二亦以下隨釋(三)
