#+TITLE: 禪苑蒙求瑤林-金-志明
#+DATE: 2016-06-11 12:30:41
#+SOURCE: github.com/kanripo/KR6r0097 master 123d014f                


麼生。師云洎不迷已。意旨如何。師云出身猶可易。
脫體道應難。

* 龐公雪片
(馬祖弟子會元七)龐居士因辭藥山。山命十人
禪客相送至門首。士乃指空中雪云。好雪片片不
落別處。時有全禪客云。落在什麼處。居士送與一
掌。全云居士也不得草草。士曰。恁麼稱禪客。閻羅
老子未放你在。全云居士作麼生。士又與一掌云。
眼見如盲。口說如啞。

* 雪竇靈臺
(智門祚法嗣　僧寶傳中)和補曰。師為道日損偈云。
三分光陰二早過。靈臺一点不揩磨。貪生逐日區
區去。喚不回頭爭奈何。

* 皷山聖箭
(雪峯法嗣　會元七)皷山赴大王請。雪峯門送。回
至法堂乃曰。一隻聖箭直射九重城裏去也。太原
孚曰是伊未在。峯曰渠是徹底人。孚曰若不信待
某甲去勘過。遂趂至中路便問。師兄向甚麼處去。
山曰九重城裏去。孚曰忽遇三軍圍繞時如何。山
曰他家自有通霄路。孚曰恁麼則離宮失殿去也。
山曰何處不稱尊。孚拂袖便回。峯問如何。孚曰好
隻聖箭中路折却了也。遂舉前話。峯乃曰好渠語
在。孚曰這老凍膿猶有鄉情在。

* 銕面退席
(興化法嗣　僧寶傳下)蔣山元禪師歿。舒王以禮致
秀銕面嗣其席。秀至山。王先候謁。而秀方理叢林
事不時見。王以為慢已。遂不合棄去。

* 克賓出院
(會元十一)興化謂克賓維那曰。汝不久為唱
導之師。賓曰我不入這保社。化曰。你會了不入。不
會了不入。賓曰總不與麼。化便打曰。克賓維那法
戰不勝。罸錢鑽飯。次日興化入堂白槌曰。克賓維
那法戰不勝。罸錢五貫設鑽飯一堂。仍須出院。賓
後出世住大行山。嗣興化。

* 池陽百問
(事苑第五普燈三)隨州大洪第一世報恩禪師。
甞設百問以問學者。其略曰。假使百千劫。所作業
不忘。為甚麼一稱南無佛。罪滅河沙劫。又作此相。
○曰。森羅萬象總在其中。具眼禪人請試甄別。

* 佛陀三勸
(傳燈十四)鳳翔府法門寺佛陀和尚。常持一
串數珠。念三種名號。曰一釋迦。二元和。三佛陀。自
餘是什麼椀躂丘一箇。過終而後始。事迹異常。時
人不可測。

* 天然剗草
(傳燈十四)如前丹霞掩耳之處。

* 提婆投針
(會元一)提婆菩薩自執師子國來求論難。
造龍猛門。龍猛素知其名。遂滿鉢盛水令弟子持
出示之。提婆見水默而投針。弟子將還。龍猛深嘉
嘆曰。水之澄以方我德。彼來投針以窮其底。若斯
人者可以論玄議道。

* 藥山長嘯
(石頭迁法嗣　傳燈十四)藥山一夜登山經行。忽雲
開見月。大嘯一聲。應澧陽東九十里居民盡謂東
家。明辰迭相推問。直至藥山徒眾曰。昨夜和尚山
頂大嘯。李翱贈詩曰。選得幽居恔野情。終年無送
亦無迎。有時直上孤峯頂。月下披雲嘯一聲。

* 般若狂吟

* 師備果子
(會元七)玄沙與韋監軍喫菓子。韋問如何
是日用而不知。師拈起菓子曰喫。韋喫菓子了。再
問之。師曰只者是日用而不知。

* 智勤林檎
(溈山法嗣　傳灯十一)僧問靈雲如何是西來意。雲
曰井底種林檎。

* 佛果潄口

* 婆子點心
(傳燈十七)德山者。簡州周氏子。丱歲出家。依
年受具。精究律藏。於性相諸經貫通旨趣。常講金
剛經。時謂之周金剛。甞謂同學曰。一毛吞海海性
無虧。纖芥投鉢鉢利不動。學與無學唯我知焉。後
聞南方禪席頗盛。師氣不平乃曰。出家兒千劫學
佛威儀。萬劫學佛細行。不得成佛。南方魔子敢言
直指人心見性成佛。我當摟其窟穴滅其種類。以
報佛恩。遂擔青龍疏鈔出蜀。至澧陽。路上見一婆
子賣油餅。因息肩買餅點心。婆指擔曰這箇是甚
麼文字。師曰青龍疏鈔。婆曰講何經。師曰金剛經。
婆云。我有一問。你若答得施與點心。若答不得且
別處去。金剛經道。過去心不可得。現在心不可得。
未來心不可得。未審上坐點那箇心。師無語。遂往
龍潭。

* 蠱毒之鄉
(傳燈十七)僧問曹山。學人十二時中如何保
任。山曰如經蠱毒之鄉。水不得霑著一滴。

* 荊棘之林
(會元十五)僧問藥山。學人擬歸鄉時如何。山
曰汝父母徧身紅爛。臥在荊棘中。汝歸何所。僧曰
恁麼即不歸去也。山曰汝却須歸去。汝若歸鄉。我
示汝箇休糧方。僧曰便請。山曰。二時上堂。不得咬
破一粒米。

* 本寂滲漏
(洞山法嗣　人天眼目)曹山三種滲漏。其詞曰。一見
滲漏。謂機不離位。墮在毒海。二情滲漏。謂智常向
背。見處偏枯。三語滲漏。謂體妙失宗。機暗終始。學
者濁智流轉。不出此三種。

* 克符料揀
(臨濟法嗣　會元十一)臨濟初至河北住院。見普化
克符二上座乃謂曰。我欲於此建立黃檗宗旨。汝
且成褫我。二人珍重下去。三日後普化却上來問。
和尚三日前說甚麼。濟便打。三日後克符上來問。
和尚前日打普化作什麼。濟亦打。至晚小參曰。有
時奪人不奪境。有時奪境不奪。人有時人境兩俱
奪。有時人境俱不奪。有僧問如何是奪人不奪境。
臨濟之曰。煦日發生鋪地錦。孾兒垂髮白如絲。如
何是奪境不奪人。濟云。王令巳行天下徧。將軍塞
外絕烟塵。如何是人境兩俱奪。濟曰。并汾絕信。獨
處一方。如何是人境俱不奪。濟云。王登寶殿。野老
謳歌。克符頌。奪人不奪境。緣自帶誵訛。擬欲求玄
旨。思量反責麼。驪珠光燦爛。蟾桂影婆娑。覿面無
差互。還應滯網羅。奪境不奪人。尋言何處真。問禪
禪是妄。究理理非親。日照寒光澹。山遙翠色新。直
饒玄會得。也是眼中塵。人境兩俱奪。從來正令行。
不論佛與祖。那說聖凡情。擬犯吹毛劒。還如值木
盲。進前求妙會。特地斬精靈。人境俱不奪。思量意
不徧。主賓言不異。問答理俱全。蹈破澄潭月。穿開
碧落天。不能明妙用。淪溺在無緣。

* 佛日體盆

* 國師水枕
祖庭事苑曰。未見出處。

* 祖心背觸
(會元十七)黃龍祖心室中常舉拳問僧曰。喚
作拳頭則觸。不喚作拳頭則背。喚作甚麼。

* 道一長短
(南岳讓法嗣　傳燈六)有僧於馬祖前作四𦘕。上
一𦘕長下三𦘕短。問曰。不得道一長三短。離此四
句外。請和尚答。師乃𦘕一𦘕云。不得道長短。答汝
了也。

* 石樓無耳
(石頭法嗣　會元五)汾州石樓和尚因僧問。未識
本來性乞師方便指。師云石樓無耳朵。僧云某甲
自知非。師云老僧還有過。僧云和尚過在甚麼處。
師云過在汝非處。僧禮拜。師便打。

* 真溪具眼
(曹溪法嗣　會元十三)處州廣利容禪師。初住真溪
有僧來參。師竪起拂子云。真溪老漢還具眼麼。僧
云某甲不敢見和尚過。師云老僧死在闍梨手裡。
僧以手指胸便出。師云闍梨見先師來。至晚師喫
茶。僧拈起盞曰。者箇是諸佛出世邊事。作麼生是
未出世邊事。師以手撥却盞云。到闍梨死在老僧
手裏。僧云五里牌在郭門外。師云無故惑亂師僧。
僧便起謝茶。師云特謝相訪。

* 可真點胸
(慈明法嗣　普灯三)翠岩可真禪師到慈明大師。
慈明看便問曰如何是佛法大意。可真曰。無雲生
嶺上。有月落波心。明曰頭白齒黃猶作這見解。可
真垂淚求指示。明云你可問我。可真以前語問之。
明曰。無雲生嶺上。有月落波心。即於其所頓明大
法。住翠岩。世推為天下法窟。

* 昌禪擔板

* 德山招扇
(傳燈十六)襄州高亭簡禪師。初隔江見德山。
遙合掌呼云。不審。德山以手中扇再招之。簡忽開
悟。乃橫趨而去。更不迴顧。後於襄州開法。嗣德山。

* 迦葉剎竿
(會元一)阿難問迦葉云。師兄。世尊傳金襴
袈裟外別傳何物。迦葉召阿難。難應諾。葉云倒却
門前剎竿著。

* 佛光錦帳
佛光無礙禪師。自蘇州永安赴詔住大
相國寺惠林禪院。惠恭皇后甞於簾下見。登對罷
乘空而去。自爾以太宮所進御膳供養。復令取禪
師所食之餘還宮。又以地錦製法衣。自綴禪牌賜
之。以表奉法之誠。冬月賜紅錦帳子。乃至服飾器
皿之類。光遂以宮中所賜法衣回施法雲佛照禪
師。法雲復寄與洪州寶峯湛堂和尚。書云。地錦法
衣與師弟行先師之道。湛堂示寂留山門。至今猶
存。

* 祐國金襴

* 湑終海嶋

* 亮隱西山
(會元三)洪州西山亮座主。棄經論。因參馬
祖。祖問曰見說座主大講得經論是否。亮曰不敢。
祖曰將甚麼講。亮曰將心講。祖曰。心如工伎兒。意
如和伎者。爭解講得。亮抗聲云。心既講不得。莫是
虗空講得麼。祖曰却是虗空講得。師拂袖而出。祖
乃召云座主。師回首。祖曰從生至老只是者箇。師
豁然大悟。遂禮拜。祖曰者鈍根阿師禮作麼。亮歸
告眾曰。某甲所講經論謂無人及得。今日被馬祖
一問。平生工夫氷釋。巳而乃隱西山更無消息。至
今西山中人往往見之。政和中有士人姓熊失其
名。世為邦陽人。遊洪之諸山。道過翠岩。時長老思
文即其鄉人。遣二力荷轎舁至空相所。經林壑隱
翳。忽覩一僧㒵古神清。龐眉雪頂。編葉為衣。坐於
磐石。如壁間𦘕佛圖澄像。心疑其異人。自惟亮公
隱於西山。恐或是也。踧踖而問曰。莫是亮公不。僧
以手向東指。熊隨手回。顧失僧所在。時小雨新霽。
熊撫其坐處而石猶溫。回顧躊躇大息曰。夙緣不
厚。遇猶不遇也。

* 大道松妖
(汾陽法嗣　僧寶傳下)泉大道住保真庵。蓋衡湘至
險絕處。夜地坐祝融峯。下有大蠎盤繞之。泉解衣
帶縛其腰。中夜不見。明日杖䇿徧山尋之。衣帶纏
枯松上。盖松妖也。

* 黃龍赤斑
(傳燈廿一)福州皷山智岳了宗大師至鄂州
黃龍。問曰。久響黃龍。到來只見赤斑蛇。黃龍曰。汝
只見赤斑蛇。且不識黃龍。宗曰如何是黃龍。曰滔
滔地。宗曰忽遇金翅鳥來又作麼生。曰性命難存。
宗曰恁麼即被他吞却也。曰謝闍梨供養。

* 黃牛拒戒
(會元十)政黃牛者。錢塘人。住餘杭功臣山。
幼孤為童子。有卓識。詞語皆出人意表。其師稱於
人。有大檀越奇之。以度牒施之。跪捧謝而不受。其
師問故。曰恩不可輕受。彼非知我者。特以師之言
施百千於一童子。保其終身能施物不責報乎。如
來世尊大願度生則有慈廕。今妙法蓮華經是。當
折節誦持恩併歸一。於義為當。師自是益奇之。年
八十果以其志為大僧。游方問道。三十年乃罷。

* 師子遇姦
(會元一)端師子。錢穆父赴官浙東。見之約
明日飯。端黎明獨往。避雨入道傍人家。幼婦出迎。
俄其夫至詬逐。竟為羅卒所收。穆父吏速客見之。
問故曰。煩寄聲錢公。本來赴齋中塗。奸情事發。請
自飯。穆父聞之驚且笑。顧客曰。此僧胸中無一點
疑事。

* 石頭路滑
(青原思法嗣　會元三)鄧隱峯辭馬祖。祖云什麼
處去。峯云石頭去。祖云石頭路滑。峯云竿木隨身
逢場作戲。遂到石頭。繞繩床三匝。振錫而立。云是
何宗旨。頭云蒼天蒼天。峯無語。回舉似祖。祖云更
去問他。待他有語。汝便噓二聲。峯去依前問。石頭
廼噓兩聲。峯又無語。回舉似祖。祖云。向汝道石頭
路滑。馬祖問丹霞從甚麼處來。霞曰石頭。祖曰石
頭路滑還躂倒汝麼。霞曰若躂倒即不來也。

* 五祖機峻
(普燈十一)蘄州五祖法演禪師。自海會遷東
山。太平佛鑑龍門佛眼三人詣山頭省覲。祖集耆
舊主事備湯菓夜話。祖問佛鑑舒州熟否。對曰熟。
祖曰太平熟否。對曰熟。祖曰諸莊共収稻多少。佛
鑑籌慮間。祖正色厲聲曰。汝濫為一寺之主。事無
巨細悉要究心。常住出計一眾所係。汝猶罔知。其
他細務不言可見。山門執事知因識果。若師翁輔
慈明祖師乎。汝不思常住物重如山乎。盖演祖尋
常機辨峻據如是。

* 明招虎尾
(羅山道閑法嗣　會元十三)明招問疎山。虎生七子。
第那箇無尾巴。山云第七箇無尾巴。

* 老宿鼠糞
(傳燈廿七)昔有老宿。一夏並不為師僧說話。
有僧自歎曰。我只與麼空過一夏。不敢望和尚說
佛法。得聞正因兩字也。老宿聊聞曰。闍梨莫𧬊速。
若論正因。一字也無。道了乃扣齒曰。適來無端與
麼道。隣壁有老宿聞得乃曰。好一釜羹。被兩顆鼠
糞污却。

* 法演四戒
佛鑑和尚初受舒州太平請。禮辭五祖。
祖曰。大凡住院。為已戒者有四。第一勢不可使盡。
第二福不可受盡。第三規矩不可行盡。第四好語
不可說盡。何故。好語說盡人必易之。規矩行盡人
必繁之。福若受盡緣必孤。勢若使盡福必至。鑑再
拜。服膺而退。

* 守初三頓
(雲門法嗣　傳燈廿三)洞山守初詣雲門。門問近離
何處。對曰查渡。又問夏在何處。對曰湖南報慈。又
問幾時離。對曰八月二十五。門曰放汝三頓棒。山
罔然。良久又申問曰。適來祇對不見有過。乃蒙賜
棒。實所不曉。門呵曰。飯袋子。江西湖南便爾商略。
山悟其旨曰。他日正當於無人煙處。不畜一粒米。
飯十方僧。即日辭去。

* 成禪一喝
(埜錄上)淨因成禪師同法真圓悟慈受并
十大法師齋于太尉陳公良弼府第。時徽宗私幸
觀其法會。善華嚴者對眾問諸禪師曰。吾佛設教
自小乘至圓頓。掃除空有獨證真常。然後萬德莊
嚴方名為佛。禪師一喝轉凡成聖。與諸經論似相
違背。今一喝若能入五教是為正說。若不能入是
為邪說。諸禪師顧成。成曰。如法師所問。不足三大
禪師之酬。淨因小長老可以使法師無惑也。成召
善。善應諾。成曰。法師所謂佛之小乘教者乃有義
也。大乘始教者乃空義也。大乘終教者乃不有不
空義也。大乘頓教者乃即有即空義也。一乘圓教
者乃不空而不有不有不空義也。如我一喝非惟
能入五教。至於百工伎藝諸子百家悉皆能入。成
乃喝一喝。問善曰還聞麼。善曰聞。成曰。汝既聞。則
此一喝是有能入小乘教。成須臾又召善曰。還聞
麼。曰不聞。成曰汝既不聞。則適來一喝是無能入
