#+TITLE: 華嚴經疏科文-唐-澄觀
#+DATE: 2016-06-11 12:28:14
#+SOURCE: github.com/kanripo/KR6e0018 master 38c46b2f                
No. 231
  * 二揀外謗顯化儀(或以)
  * 三重通前難(或令)
  * 四會釋二經(然法)
  * 三通局有殊(又復)
  * 四開顯有異(三)
  
  * 初直就法說(又若)
  * 二重以喻況(其猶)
  * 三法喻雙明(是以)
  * 五結成緣起(既非)


  
  * ○六偈頌讚德分(十)
  
  * 初東方(二)
  
  * 初總(爾時)
  * 二別(二)
  
  * 初歎佛(三)
  
  * 初內德深廣(善逝)
  * 二內外無礙(以了)
  * 三結成今用(今於)
  * 二歎菩薩(汝觀)
  * 二南方(五)
  
  * 初令觀內德(爾時)
  * 二示其集處(今此)
  * 三寂用無碍(無來)
  * 四結歸佛力(汝觀)
  * 五結其德廣(一切)
  * 三西方(二)
  
  * 初法說(爾時)
  * 二喻顯(如日)
  * 四北方(二)
  
  * 初喻內德(爾時)
  * 二喻大用(譬如)
  * 五東北方(四)
  
  * 初見無不益(爾時)
  * 二明益菩薩(一一)
  * 三明益用徧(難思)
  * 四結益周普(如來)
  * 六東南方(三)
  
  * 初凡小難思(爾時)
  * 二出難思法(正覺)
  * 三顯能知人(若有)
  * 七西南方(四)
  
  * 初總顯難思(爾時)
  * 二舉因顯果(從不)
  * 三示難思相(三)
  
  * 初智照淨障(光明)
  * 二示顯深廣(示現)
  * 三念智圓融(菩提)
  * 四結勸思修(智者)
  * 八西北方(二)
  
  * 初總標觀成(爾時)
  * 二展轉成益(二)
  
  * 初七各明一行(若得)
  * 二總結深廣(菩薩)
  * 九下方(二)
  
  * 初標名難聞(爾時)
  * 二別顯益物(四)
  
  * 初生福益(如來)
  * 二向菩提益(如來)
  * 三成智益(如來)
  * 四就人結益(如來)
  * 十上方(四)
  
  * 初總舉佛德(爾時)
  * 二恩深難報(如來)
  * 三發荷恩心(寧於)
  * 四釋荷恩意(何故)


  
  * ○七普賢開發分(二)
  
  * 初長行(三)
  
  * 初明開發意(爾時)
  * 二明開方便(以等)
  * 三正明開顯(三)
  
  * 初總標(為諸)
  * 二徵釋(何等)
  * 三總結(佛子)
  * 二偈頌(二)
  
  * 初說偈儀意(爾時)
  * 二正說偈辭(一一)


  
  * ○八毫光照益分(四)
  
  * 初毫光普示(四)
  
  * 初光意(爾時)
  * 二光體用(從眉)
  * 三光攝眷屬(以不)
  * 四光照分齊(普照)
  * 二依光見法(二)
  
  * 初此眾普見(二)
  
  * 初能見人(時逝)
  * 二所見法(二)
  
  * 初見此會徧法界之塵剎(悉見)
  * 二多類攝化徧周法界(三)
  
  * 初廣大會徧(或見)
  * 二徧處不同(或見)
  * 三別彰所現(現種)
  * 二類餘十方(二)
  
  * 初舉此顯彼(如此)
  * 二以彼類此(二)
  
  * 初能見分齊(如是)
  * 二所見自在(皆亦)
  * 三見證因緣(其有)
  * 四明其得益(二)
  
  * 初因見得法(二)
  
  * 初略顯(三)
  
  * 初明所入(是故)
  * 二明能入(彼諸)
  * 三結所入(入如)
  * 二廣明(二)
  
  * 初廣能入(三)
  
  * 初徵起(云何)
  * 二別列(所謂)
  * 三總結(菩薩)
  * 二廣所入(二)
  
  * 初列(十)
  
  * 初智位高深德(其諸)
  * 二調生無染德(為諸)
  * 三成滿諸度德(智慧)
  * 四智力無畏德(以不)
  * 五成就昔行德(善巧)
  * 六法身圓滿德(普見)
  * 七色身自在德(巳得)
  * 八辨才自在德(決了)
  * 九三昧神變德(得佛)
  * 十成等正覺德(一一)
  * 二結(其諸)
  * 二荷恩供佛(三)
  
  * 初總(爾時)
  * 二別(所謂)
  * 三結(是諸)


  
  * ○九文殊述德分(二)
  
  * 初述意(爾時)
  * 二正頌(六)
  
  * 初總歎廣徧(汝應)
  * 二眾生世間(從諸)
  * 三依正互在(寶樹)
  * 四述上林空(逝多)
  * 五述智正覺(十方)
  * 六總顯普收(十方)


  
  * ○十大用無涯分(二)
  
  * 初總顯用因(爾時)
  * 二依體起用(二)
  
  * 初別明毛孔世主化(二)
  
  * 初總顯(於其)
  * 二別顯(四)
  
  * 初能化法(二)
  
  * 初諸雜門化(或現)
  * 二十度門化(四)
  
  * 初六度化(或現)
  * 二方便度(或現)
  * 三力度(或現)
  * 四智度(或現)
  * 二所化處(二)
  
  * 初結前生後(以如)
  * 二別明所在(所謂)
  * 三能化心(以平)
  * 四所化益(或有)
  * 二通顯其分身多類化(二)
  
  * 初住處化異(佛子)
  * 二現身化異(五)
  
  * 初化身異(佛子)
  * 二化處異(往詣)
  * 三化類異(隨其)
  * 四化法異(或說)
  * 五末不離本(教化)


  
  * ○二明末會分五相(二)
  
  * 初略以十門料揀(二)
  
  * 初總列十門(大文)
  * 二依門別釋(十)
  
  * 初總顯會意(二)
  
  * 初標(今初)
  * 二釋(二)
  
  * 初出三對之由(故非)
  * 二明該羅等義(故前)
  * 二會數開合(二)
  
  * 初明局(二會)
  * 二明通(三)
  
  * 初標會數(若約)
  * 二釋成上義(雖人)
  * 三結通義(是以)
  * 三會主多少(三會)
  * 四定會名義(二)
  
  * 初假申問難(四定)
  * 二引文解妨(若爾)
  * 五二位統收(二)
  
  * 初總立章門(五二)
  * 二依門解釋(二)
  
  * 初相對明表(三)
  
  * 初能所相對(今初)
  * 二解行相對(二以)
  * 三理智相對(三以)
  * 二互融顯圓(二)
  
  * 初正辨(二)
  
  * 初二相別明(二)
  
  * 初融文殊能信及解之智(二互)
  * 二融普賢所信及行所證(依體)
  * 二二聖相融(二以)
  * 二總釋(是以)
  * 六五相分別(四)
  
  * 初雙標(六分)
  * 二雙會(二皆)
  * 三正釋(五)
  
  * 初寄位修行相(且依)
  * 二會緣入實相(二從)
  * 三攝德成因相(三慈)
  * 四智照無二相(四後)
  * 五顯因廣大相(五普)
  * 四料揀(三)
  
  * 初釋後四相(其後)
  * 二依前五種(今從)
  * 三別配五相(此五)
  * 七圓攝始終(七圓)
  * 八會主類別(二)
  
  * 初總明類別(八法)
  * 二別顯義相(四)
  
  * 初約果攝(二顯)
  * 二約因攝(二約)
  * 三約義攝(三約)
  * 四約相辨(四約)
  * 九法界事義(九法)
  * 十隨文解釋(十隨)
  * 二廣依五相以釋經文(五)
  
  * 初寄位修行相(五)
  
  * 初文殊一人寄十信位(二)
  
  * 初能化發起(三)
  
  * 初標主出閣(爾時)
  * 二別明伴從(與無)
  * 三總顯出儀(文殊)
  * 二成彼化事(三)
  
  * 初比丘會(二)
  
  * 初助化攝機(二)
  
  * 初覩緣興念(爾時)
  * 二攝眾同遊(二)
  
  * 初總辨攝儀(時尊)
  * 二別明所化(三)
  
  * 初列數標位(此六)
  * 二列名(所謂)
  * 三歎德(悉曾)
  * 二正明化益(二)
  
  * 初身儀攝益(四)
  
  * 初示勝境(三)
  
  * 初標告(爾時)
  * 二正教(海覺)
  * 三結略顯廣(爾時)
  * 二得勝益(彼諸)
  * 三詣勝人(即白)
  * 四蒙勝攝(二)
  
  * 初示其攝相(爾時)
  * 二設敬興願(時諸)
  * 二語業攝益(二)
  
  * 初受自分法(二)
  
  * 初受法(三)
  
  * 初舉益標告(爾時)
  * 二別示行法(何者)
  * 三舉益勸修(比丘)
  * 二得益(二)
  
  * 初別明一定(二)
  
  * 初定體(時諸)
  * 二定用(四)
  
  * 初天眼用(得此)
  * 二天耳用(及亦)
  * 三他心用(亦能)
  * 四宿住用(亦能)
  * 二通顯多門(又即)
  * 二受勝進法(二)
  
  * 初教勸(爾時)
  * 二展轉成益(以成)
  * 一諸乘會(四)
  
  * 初結前所作(爾時)
  * 二明到化處(漸次)
  * 三顯所說法(時文)
  * 四明所益眾(二)
  
  * 初諸龍會(說此)
  * 二三乘會(復有)
  * 三善財會(二)
  
  * 初總列十門(自此)
  * 二依門釋義(十)
  
  * 初趣求有異(今初)
  * 二修入眾殊(二修)
  * 三示方不同(四)
  
  * 初總辨類勝(三小)
  * 二別釋南方(然南)
  * 三對釋料揀(此五)
  * 四敘其順違(有人)
  * 四見處差別(四見)
  * 五遣不遣別(五遣)
  * 六歎不歎別(六歎)
  * 七推不推別(七推)
  * 八結不結別(八結)
  * 九去不去別(九去)
  * 十隨文釋(四)
  
  * 初四部雲奔(二)
  
  * 初總明(時福)
  * 二別顯(四)
  
  * 初優婆塞(時有)
  * 二優婆夷(復有)
  * 三童男(復有)
  * 四童女(復有)
  * 二三業調化(二)
  
  * 初身意調機(二)
  
  * 初總調大眾(爾時)
  * 二別觀善財(二)
  
  * 初總標(復於)
  * 二別顯(二)
  
  * 初觀外緣(二)
  
  * 初別明(知此)
  * 二總結(以此)
  * 二觀內因(又知)
  * 二當機受法(三)
  
  * 初結前標後(爾時)
  * 二別舉法門(所謂)
  * 三結說勸進(爾時)
  * 三上根隨逐(二)
  
  * 初總敘說因(三)
  
  * 初出說因(爾時)
  * 二申正問(此菩)
  * 三釋本文(四)
  
  * 初敘上古(古有)
  * 二敘下古(有云)
  * 三破下古(然此)
  * 四敘中古(四)
  
  * 初正敘昔義(賢首)
  * 二敘昔成立(若爾)
  * 三疏辨順逆(此之)
  * 四引經文證(二)
  
  * 初正證(地獄)
  * 二彈昔(三)
  
  * 初正彈(有以)
  * 二審定(又定)
  * 三結違(無得)
  * 二正揀偈頌(二)
  
  * 初傷巳沉溺(二)
  
  * 初依果起因(三有)
  * 二依因趣果(貪愛)
  * 二請垂拔濟(三)
  
  * 初讚人求法(二)
  
  * 初希垂拔濟(妙智)
  * 二冀成果行(四)
  
  * 初總求於道(三有)
  * 二求涅槃道(捨離)
  * 三求菩提道(善知)
  * 四求見道緣(去來)
  * 二讚法求乘(四)
  
  * 初利他乘(願輪)
  * 二自行乘(常轉)
  * 三滅障乘(普行)
  * 四廣大乘(智慧)
  * 三雙結人法(四攝)
  * 四大聖重教(四)
  
  * 初略讚略教(二)
  
  * 初讚(爾時)
  * 二教(善男)
  * 二廣問廣答(二)
  
  * 初問(二)
  
  * 初對前料揀(第二)
  * 二隨文別釋(二)
  
  * 初釋總句(善財)
  * 二釋別句(三)
  
  * 初橫釋(應云)
  * 二竪釋(若竪)
  * 三雙結(橫竪)
  * 二答(二)
  
  * 初別讚別教(五)
  
  * 初正讚(爾時)
  * 二略教(若有)
  * 三重讚(福光)
  * 四廣教(汝見)
  * 五結益(此無)
  * 二總讚總教(二)
  
  * 初讚(爾時)
  * 二教(二)
  
  * 初案定(善男)
  * 二誡勸(善男)
  * 三指示後友(二)
  
  * 初舉友依正(善男)
  * 二勸往教問(汝可)
  * 四念恩辭退(二)
  
  * 初正明(爾時)
  * 二問答(二)
  
  * 初問(問大)
  * 二答(明此)
  * 二德雲比丘下十人寄十住位○
  * 三善見比丘下十人寄十行位○
  * 四鬻香長者下十人寄十迴向位○
  * 五婆珊夜神下十人寄十地位○
  * 二會緣入實相○
  * 三攝德成因相○
  * 四智照無二相○
  * 五顯因廣大相○


  
  * ○第二德雲比丘巳下有十善友寄十住位(十)
  
  * 初德雲比丘寄初發心住(六)
  
  * 初依教趣求(向勝)
  * 二見敬諮問(四)
  
  * 初設敬儀則(見巳)
  * 二申巳發心(作如)
  * 三正陳所問(而未)
  * 四歎德請說(我聞)
  * 三稱讚授法(二)
  
  * 初讚器希有(二)
  
  * 初標二難(時德)
  * 二牒前問(所謂)
  * 二正示法界(二)
  
  * 初示體相(二)
  
  * 初標名(善男)
  * 二釋相(信眼)
  * 二明勝用(二)
  
  * 初內用(普觀)
  * 二外用(三)
  
  * 初不動而往(往詣)
  * 二不念而持(常念)
  * 三不往而見(三)
  
  * 初總標所見(常)
  * 二所見數多(所謂)
  * 三所見事別(一一)
  * 四謙巳推勝(二)
  
  * 初謙巳(善男)
  * 二推勝(三)
  
  * 初總(豈能)
  * 二別(五)
  
  * 初彰大意(所謂)
  * 二敘古釋(古德)
  * 三辨順違(尅實)
  * 四別釋由致(又此)
  * 五開章別釋(三)
  
  * 初雙標所念(然其)
  * 二約三身辨(三)
  
  * 初所念差別(且寄)
  * 二會釋經文(三)
  
  * 初標(今此)
  * 二釋(二智)
  * 三結(然上)
  * 三能念收束(然約)
  * 三約十身釋(若約)
  * 三結(而我)
  * 五指示後友(二)
  
  * 初正示善友(善男)
  * 二歎友勝德(海雲)
  * 六戀德禮辭(時善)
  * 二海雲比丘寄第二治地住○
  * 三善住比丘寄第三修行住○
  * 四彌伽居士寄第四生貴住○
  * 五解脫長者寄第五方便具足住○
  * 六海幢比丘寄第六正心住○
  * 七休捨優婆夷寄第七不退住○
  * 八毗目瞿沙仙人寄第八童真住○
  * 九勝熱婆羅門寄第九王子住○
  * 十慈行童女寄第十灌頂住○


  
  * ○二海雲比丘寄第二治地住(六)
  
  * 初依教趣求(二)
  
  * 初顯意(二)
  
  * 初對文顯意(第二)
  * 二對前會釋(二)
  
  * 初正立屬前(然思)
  * 二疏斷屬後(今以)
  * 二釋文(二)
  
  * 初依教正觀(爾時)
  * 二趣求後友(漸次)
  * 二見敬諮問(三)
  
  * 初設敬(向海)
  * 二陳心(作如)
  * 三問法(而未)
  * 三讚示法界(二)
  
  * 初讚法器(三)
  
  * 初問(時海)
  * 二答(善財)
  * 三讚(二)
  
  * 初讚因緣難具(海雲)
  * 二顯發心相勝(發善)
  * 二正授法(二)
  
  * 初修觀(二)
  
  * 初託事顯詮(二)
  
  * 初總(善男)
  * 二別(所謂)
  * 二亡詮求旨(善男)
  * 二觀益(二)
  
  * 初見佛(二)
  
  * 初見依(三)
  
  * 初總標體相(善男)
  * 二外相為嚴(百萬)
  * 三舉因顯勝(此大)
  * 二見正(二)
  
  * 初德相圓滿(我時)
  * 二因圓用廣(又念)
  * 二聞法(三)
  
  * 初演說(時此)
  * 二受持(二)
  
  * 初所持法多(我從)
  * 二持多之相(善男)
  * 三轉授(若有)
  * 四謙巳推勝(二)
  
  * 初謙巳結前(善男)
  * 二推勝進後(如諸)
  * 五指示後友(善男)
  * 六戀德禮辭(時善)


  
  * ○三善住比丘寄第三修行住(六)
  
  * 初依教趣求(二)
  
  * 初念前友教(爾時)
  * 二趣求後友(漸次)
  * 二見敬諮問(三)
  
  * 初見(見此)
  * 二敬(時善)
  * 三問(二)
  
  * 初自陳發心(作如)
  * 二正陳請問(三)
  
  * 初總明起行(而未)
  * 二結前請後(我聞)
  * 三別問勝用(菩薩)
  * 三稱讚授法(二)
  
  * 初讚(時善)
  * 二授(二)
  
  * 初總標所得(善男)
  * 二別示其相(二)
  
  * 初修習得法(若來)
  * 二顯法功能(三)
  
  * 初通明智用(得此)
  * 二總相徵釋(何以)
  * 三別明通用(三)
  
  * 初於空現變(善男)
  * 二十方徧供(或一)
  * 三現形益物(如是)
  * 四謙巳推勝(二)
  
  * 初謙巳知一(善男)
  * 二推勝知多(二)
  
  * 初表位釋(如諸)
  * 二案文釋(有二)
  * 五指示後友(善男)
  * 六戀德禮辭(時善)


  
  * ○四彌伽居士寄第四生貴住(六)
  
  * 初依教趣求(二)
  
  * 初念前(爾時)
  * 二趣後(漸次)
  * 二見敬諮問(三)
  
  * 初見(乃見)
  * 二敬(時善)
  * 三問(二)
  
  * 初自陳(而作)
  * 二正問(而我)
  * 三稱讚授法(二)
  
  * 初稱讚法器(二)
  
  * 初審定(爾時)
  * 二敬讚(二)
  
  * 初敬(二)
  
  * 初問(彌伽)
  * 二答(二)
  
  * 初正釋(以菩)
  * 二引證(二)
  
  * 初引論(故法)
  * 二引經(又發)
  * 二讚(二)
  
  * 初讚發心(二)
  
  * 初總讚(然後)
  * 二別讚(三)
  
  * 初因德深廣(善男)
  * 二諸王敬護(則為)
  * 三外益眾生(則令)
  * 二讚求友(二)
  
  * 初總讚機應(善男)
  * 二別讚善友(二)
  
  * 初法(菩薩)
  * 二喻(菩薩)
  * 二授巳法門(二)
  
  * 初現通(二)
  
  * 初明義(二)
  
  * 初敘昔(彌伽)
  * 二申今(三)
  
  * 初敘大意(今更)
  * 二辨字相(如最)
  * 三辨字義(其字)
  * 二辨次(所以)
  * 二說法(彌伽)
  * 四謙巳推勝(二)
  
  * 初謙巳知一(善男)
  * 二推勝知多(如諸)
  * 五指示後友(善男)
  * 六戀德禮辭(爾時)


  
  * ○五解脫長者寄第五方便具足住(六)
  
  * 初依教趣求(二)
  
  * 初念前教(二)
  
  * 初思修前法(爾時)
  * 二顯修利益(誓願)
  * 二求後友(漸次)
  * 二見敬諮問(三)
  
  * 初見敬(既得)
  * 二陳心(二)
  
  * 初總(聖者)
  * 二別(三)
  
  * 初上窮佛境(為欲)
  * 二罄盡法源(為欲)
  * 三齊菩薩(為欲)
  * 三請問(三)
  
  * 初結前標後(聖者)
  * 二讚能誘誨(我聞)
  * 三請說所疑(唯願)
  * 三正示法界(二)
  
  * 初入定默示(三)
  
  * 初入定因緣(時解)
  * 二舉定名體(即入)
  * 三明定業用(三)
  
  * 初總明普攝(入此)
  * 二別彰廣多(種種)
  * 三善財見聞(彼諸)
  * 二出定言答(四)
  
  * 初明其起定(爾時)
  * 二示定名體(告善)
  * 三明定業用(善男)
  * 四彰定體相(二)
  
  * 初結前(善男)
  * 二廣顯(四)
  
  * 初隨心佛現(我若)
  * 二念佛觀體(二)
  
  * 初相無來往(然欲)
  * 二釋其所由(二)
  
  * 初別顯(知一)
  * 二結成(我如)
  * 三心該萬法(善男)
  * 四結勸修學(是故)
  * 四謙巳推勝(善男)
  * 五指示後友(善男)
  * 六戀德禮辭(時善)


  
  * ○六海幢比丘寄第六正心住(五)
  
  * 初念前友依教趣求(二)
  
  * 初念前教詔(爾時)
  * 二趣求後友(漸次)
  * 二見敬諮問(二)
  
  * 初見敬(五)
  
  * 初見入定相(乃見)
  * 二觀定勝用(二)
  
  * 初別明身分作用(十四)
  
  * 初足出長者(從其)
  * 二膝出剎利(從其)
  * 三腰出仙人(從其)
  * 四脇出諸龍(從其)
  * 五胷出修羅(從胸)
  * 六背出二乘(從其)
  * 七肩出夜叉(從其)
  * 八腹出緊那羅(從其)
  * 九面出輪王(從其)
  * 十目出日輪(從其)
  * 十一眉出帝釋(從其)
  * 十二額出梵王(從其)
  * 十三頭出菩薩(從其)
  * 十四頂出如來(三)
  
  * 初總顯身語(從其)
  * 二別彰法雨(二)
  
  * 初為菩薩(所謂)
  * 二為雜類(為色)
  * 三總結周徧(如是)
  * 二總顯毛孔業用(海幢)
  * 三瞻敬證入(爾時)
  * 四所經時分(如是)
  * 五覩從定起(過此)
  * 二諮問(二)
  
  * 初讚(二)
  
  * 初標讚深勝(善財)
  * 二出讚所由(以能)
  * 二問(二)
  
  * 初問名(二)
  
  * 初問(聖者)
  * 二答(海幢)
  * 二問用(二)
  
  * 初問(善財)
  * 二答(三)
  
  * 初於器世間無碍(海幢)
  * 二智正覺世間無碍(見一)
  * 三於眾生世間無碍(大悲)
  * 三謙巳推勝(二)
  
  * 初謙巳(善男)
  * 二推勝(二)
  
  * 初舉彼所知(如諸)
  * 二顯不能測(而我)
  * 四指示後友(善男)
  * 五戀德禮辭(時善)


  
  * ○七休捨優婆夷寄第七不退住(六)
  
  * 初依教趣求(二)
  
  * 初念前教(爾時)
  * 二求後友(漸漸)
  * 二見敬諮問(三)
  
  * 初見(二)
  
  * 初見依報殊勝(十)
  
  * 初寶墻圍繞(見普)
  * 二林樹行列(一切)
  * 三堂閣崇麗(其地)
  * 四浴池清華(一萬)
  * 五暎帶池流(其中)
  * 六嚴敷殿座(二)
  
  * 初殿(園中)
  * 二座(其宮)
  * 七羅以帳網(二)
  
  * 初帳(園中)
  * 二網(有百)
  * 八耀以光明(有百)
  * 九雨散雜嚴(常雨)
  * 十凡聖欣敬(百萬)
  * 二見正報端嚴(四)
  
  * 初正報殊常(時休)
  * 二十方雲仰(百千)
  * 三業用難測(其有)
  * 四正見身儀(爾時)
  * 二敬(往詣)
  * 三問(白言)
  * 三正示法界(四)
  
  * 初舉法體用(二)
  
  * 初總舉體用(休捨)
  * 二別明勝用(三)
  
  * 初益物不空(善男)
  * 二佛加益用(善男)
  * 三引證不空(善男)
  * 二窮因淺深(二)
  
  * 初問(善財)
  * 二答(二)
  
  * 初約因緣答(答言)
  * 二約心量答(善男)
  * 三顯果久近(二)
  
  * 初問(善財)
  * 二答(三)
  
  * 初反釋無限(二)
  
  * 初別明(答言)
